	id	left	target	right	file
189	hoekig/adj/algemeen_dagblad_20000115_90/565	van een Jeep Grand Cherokee en een hatchback-gezinswagen kreeg een vooruitstrevende vormgeving . Behalve de	hoekige	vormen is de schuin aflopende achterkant het opmerkelijkst . De 3,5 liter V6 zorgt ervoor	algemeen_dagblad_20000115_90
190	hoekig/adj/algemeen_dagblad_20010129_123/190	van Frankenstein stond Soustrot gebogen over het orkest te zwaaien . Met grote , wat	hoekige	maar altijd effectieve en duidelijke arm- en handgebaren bracht hij het RSO tot wonderbaarlijk mooi	algemeen_dagblad_20010129_123
191	hoekig/adj/algemeen_dagblad_20010212_43/373	zijn beginjaren toen de grote kledingbedrijven zich niet massaal meldden voor de onbekende , ietwat	hoekige	baseliner . In afwachting daarvan sloot Haarhuis toen een contract met warenhuis Hema , een	algemeen_dagblad_20010212_43
192	hoekig/adj/algemeen_dagblad_20030906_105/235	heeft de vijfdeurs middenklasser een moderner gezicht gegeven . Hij blijft herkenbaar , maar de	hoekige	vormen van de supermini personenauto maakten plaats voor zachte lijnen . De neus werd ronder	algemeen_dagblad_20030906_105
193	hoekig/adj/algemeen_dagblad_20000705_60/162	alleen zijn armen en bovenlijf . In opperste concentratie maakt hij vloeiende lijnen , danst	hoekig	en dan weer met de haperende bewegingen van een breakdancer . Hoe mooi ook ,	algemeen_dagblad_20000705_60
194	hoekig/adj/algemeen_dagblad_20040206_92/256	. Westendorps wereld was een grappige . Stoelen waren soms schots en scheef , vogeltjes	hoekig	, neusjes wipten en haren piekten wild overeind . Al als kleine meid stopte de	algemeen_dagblad_20040206_92
195	hoekig/adj/de_morgen_20040705_01_102/287	om te verbergen dat ze daar bijzonder blij om waren . Gitarist Nick McCarthy combineerde	hoekige	danspasjes met oersimpele , maar onweerstaanbare riedeltjes terwijl zanger Alex Kapranos de kunst verstond om	de_morgen_20040705_01_102
196	hoekig/adj/de_morgen_20030102_01_72/31	vlak van grafische technieken een naam van betekenis heeft , beschikt over een kleine ,	hoekige	en semimodernistische tentoonstellingsruimte met op de witte gevel een plaats-juistwerk van de Brusselse kunstenaar Peter	de_morgen_20030102_01_72
197	hoekig/adj/de_morgen_20000329_01_8/669	de deur krakend open , en Lketinga staat in de opening . Zijn gelaatstrekken zijn	hoekig	, van zijn vrolijkheid is niets meer over . Hij kauwt miraa ( een plant	de_morgen_20000329_01_8
198	hoekig/adj/de_morgen_20000826_01_107/2686	. Buiten , op de overloop , kreunde de trap onder de last van iets	hoekigs	"en zwaars , dat trede voor trede naar boven gehesen werd . 	 Hierlangs 	"	de_morgen_20000826_01_107
199	hoekig/adj/de_morgen_20010827_01_88/374	zong met warme stem zwoele deuntjes , terwijl de vijf muzikanten afwisselend gezinsvriendelijke drum'n'bass en	hoekige	dance produceerden . Een opmerkelijke rol was daarbij weggelegd voor de cellist die vooral met	de_morgen_20010827_01_88
200	hoekig/adj/de_morgen_20030630_01_2/240	Marseille maar dan in een blinkend zwarte doos verpakt . De vochtinbrenger zit in een	hoekige	verstuiver die aan een Zippo doet denken , en de ( kleurloze ) nagellak in	de_morgen_20030630_01_2
201	hoekig/adj/de_morgen_20000504_01_59/244	op de uitslag van de rechtszaak te wachten . De inventieve fotografie wordt soms nogal	hoekig	en voorzien van overdadige muziek aan elkaar geplakt . Tot grote woede van Orson Welles	de_morgen_20000504_01_59
202	hoekig/adj/de_morgen_20000306_01_114/333	tal van in-situprojecten en dat is op zichzelf al zeer problematisch . In de zeer	hoekige	non-ruimtes van het hotel reconstrueerde Buren installaties zoals Ce lieu d'où , die in 1984	de_morgen_20000306_01_114
203	hoekig/adj/de_morgen_20010209_01_22/125	het werkelijk een unieke en complete wijn met indrukwekkende finesse . Jonge riesling kan wat	hoekig	lijken , daarom heeft hij minstens twee jaar nodig om prachtige aroma's van honing en	de_morgen_20010209_01_22
204	hoekig/adj/de_morgen_20041214_01_205/185	maar daar is op de scène niks van te merken . Er staat alleen een	hoekige	houten constructie , als een driedimensionaal vliegenraam . Dit ouderlijk huis wordt vertolkt door Jorgen	de_morgen_20041214_01_205
205	hoekig/adj/de_morgen_20001229_01_78/213	het aandeel al op zijn laagste koers stond . De grafiek van Dolmen is bijzonder	hoekig	. Naast de halfjaarcijfers komt er nauwelijks nieuws naar buiten . Het maakt dat de	de_morgen_20001229_01_78
206	hoekig/adj/de_morgen_20000302_01_45/706	op de voorgrond . In het ritme van de compositie en de spanning van de	hoekige	vormen trachtten ze tevens het hectische stadsleven weer te geven . De stijleenheid was echter	de_morgen_20000302_01_45
207	hoekig/adj/de_morgen_20030208_01_134/83	de nieuwbouw van de Amsterdamse architect Abel Cahen , een intrigerend spel van grijskleurige ,	hoekige	volumes waar de inmiddels veelbesproken scheve toren bovenuit steekt . De nieuwe architectuur is opvallend	de_morgen_20030208_01_134
208	hoekig/adj/de_morgen_20030704_01_55/126	parfum of handtassen heeft hij vandaag genoeg aan zijn monogram ; we kennen zelfs het	hoekige	handschrift van de oude man . In Parijs en grote omgeving is het al Henri	de_morgen_20030704_01_55
209	hoekig/adj/de_morgen_19990514_01_67/180	, maar nu al worden in de weekends veel belangstellenden rondgeleid . Het langgerekte ,	hoekige	gebouw wordt vergeleken met een opengevouwen jodenster , een verbrijzeld hakenkruis , een bliksemschicht .	de_morgen_19990514_01_67
210	hoekig/adj/de_morgen_20021127_01_78/96	expo op de rails . Het is een vroeg en duister portret gekenmerkt door een	hoekige	compositie . Een schitterende pub-litho Primevère ( 1926 ) illustreert al volop surrealistische knipoogjes .	de_morgen_20021127_01_78
211	hoekig/adj/de_morgen_20010630_01_168/3544	liggen op de grond . Het licht wringt zich tussen de scheuren door en tekent	hoekige	lijnen op de aarden vloer . Buiten op het haardvuur staat Bridget nshima te koken	de_morgen_20010630_01_168
212	hoekig/adj/de_morgen_20021211_01_102/196	kocht ik een bakske , en nog één , om te proberen die valse en	hoekige	sound na te doen . Eigenlijk ben ik maar op mijn tweeëntwintigste echt serieus beginnen	de_morgen_20021211_01_102
213	hoekig/adj/de_morgen_20000608_01_86/446	de AB meer als een uitgeslapen zakenman dan als een rockzanger uit . Maar zijn	hoekige	bewegingen en grappige mimiek , vechtpartijen met de microfoon en opgeheven pootje , als van	de_morgen_20000608_01_86
214	hoekig/adj/de_morgen_19990514_01_66/30	van Daniel Libeskind gerealiseerd . Ze tonen erg uiteenlopende bouwvormen , met als uitgangspunt veelal	hoekige	, geschakelde volumes . Het Joods Museum in San Francisco ( begin van de bouw	de_morgen_19990514_01_66
215	hoekig/adj/de_morgen_20000226_01_124/2540	"hitte . 	 Hij is amper twintig , een donkere jongen uit Tanger met de"	hoekige	gelaatstrekken van een bedoeïen . Stukje bij beetje zal ik zijn puzzel samenstellen . Precies	de_morgen_20000226_01_124
216	hoekig/adj/de_morgen_19991204_01_104/506	trompet en piano ingeduffelde ' Lotus ' , het technoslaapliedje ' Asleep ' of het	hoekige	' Many Weathers Apart ' . Rangschikken onder : eclectisch , ambitieus en intrigerend .	de_morgen_19991204_01_104
217	hoekig/adj/de_morgen_20020522_01_104/582	en toe vals te spelen , want de moves die ze maken zijn soms zo	hoekig	"dat ze computergestuurd lijken . 	 Isolde ( 20 ) , Colette ( 19 )"	de_morgen_20020522_01_104
218	hoekig/adj/de_morgen_20011214_01_94/74	keer leeft vooral kranige strijdlust in zijn muziek . De traditionele zangerigheid maakt plaats voor	hoekige	heftigheid , al blijft de onuitputtelijke thematische vindingrijkheid behouden . Penetrante ritmiek en over alle	de_morgen_20011214_01_94
219	hoekig/adj/de_morgen_20010723_01_97/1440	parels als '16 Shells From A Thirty-Ought Six ' , dat meer bluesy en minder	hoekig	klonk , en ' Gin Soaked Boy ' . Ook het speciaal door Waits en	de_morgen_20010723_01_97
220	hoekig/adj/de_morgen_20030724_01_43/332	The Grooms draaide Mauro dinsdagavond op de Oude Beestenmarkt een zoveelste blik songs open :	hoekige	trashrock in aloude Superstars-traditie . In amper drie kwartier joeg de groep , die enkel	de_morgen_20030724_01_43
221	hoekig/adj/de_morgen_20041231_01_179/713	van die bijdragen aan onder meer Zemstra , speelt Rosinski met stijlen . De wat	hoekige	stijl uit zijn jeugdjaren gaat over in een eerst knullige , dan karikaturale stijl (	de_morgen_20041231_01_179
222	hoekig/adj/de_morgen_20030104_01_100/407	Het heeft iets kwetsbaars om de sierlijke , geoefende danser Burrows en de stugge ,	hoekig	bewegende Fargion zo geconcentreerd naast elkaar te zien zitten . Tegelijkertijd is deze compositie gedurfd	de_morgen_20030104_01_100
223	hoekig/adj/de_morgen_20010124_01_47/297	boeiende als grillige werk ook nog eens ongebaande paden betrad . In de daaropvolgende ,	hoekig	komische roman De ziekte van Middleton ( 1969 ) , werd de lezer dan weer	de_morgen_20010124_01_47
224	hoekig/adj/de_morgen_20030115_01_133/511	zijn onhandigheid wel degelijk speelt . De Niro hervat op de set weer even zijn	hoekige	, gevaarlijke persoonlijkheid . Dat mag echter niet te lang duren want de makers doen	de_morgen_20030115_01_133
225	hoekig/adj/de_morgen_20000901_01_114/48	de bronzen vrouwenlichamen van beeldhouwer George Grard ( 1901-1984 ) . Wonderlijk genoeg rijmen de	hoekige	, fundamentele stenen van Johan Parmentier ( 1952 ) op de bevallige beelden die hier	de_morgen_20000901_01_114
226	hoekig/adj/de_standaard_20010807_01_79/536	achter het helse gebeuren is The Edge . De gitarist beheerst met rake licks ,	hoekige	grooves en snijdende solo's de totaalsound van U2 anno 2001 . Ook wanneer Bono's stem	de_standaard_20010807_01_79
227	hoekig/adj/de_standaard_20021211_01_16/423	figuurtjes blijven . Klaas Verplancke tekende een Christusfiguur met Memling-haar , maar vooral met de	hoekige	, melancholische trekken uit zijn ander werk . Geert Vervaeke onttrok zich helemaal aan de	de_standaard_20021211_01_16
228	hoekig/adj/de_standaard_20020204_01_100/163	nieuw deel begint , vallen er weinig verrassingen te rapen . Het allegretto blijft eenzijdig	hoekig	. De strijkers vallen de accenten steeds opnieuw ruw aan . Deze letterlijke vertolking moet	de_standaard_20020204_01_100
229	hoekig/adj/de_standaard_19990120_01_11/190	zinnelijkheid maken deze films erg aantrekkelijk . Maar naast de levendigheid is er ook een	hoekig	, ietwat theoretisch kantje . Aan de basis van de films ligt veeleer een stelling	de_standaard_19990120_01_11
230	hoekig/adj/de_standaard_20000619_01_104/479	allen met oorschelpjes ) speelde even ontspannen als scherp . De zanger , met zijn	hoekige	lichaamstaal , leefde zich helemaal uit : het is bekend dat hij veel liever concerteert	de_standaard_20000619_01_104
231	hoekig/adj/de_standaard_20031128_01_93/740	maar op de duur ook erg eentonig . Het derde deel is herleid tot een	hoekig	en bombastisch geheel . Gardiner laat zoveel bruuske accenten leggen dat Beethovens melodieën herleid worden	de_standaard_20031128_01_93
232	hoekig/adj/de_standaard_20030531_01_90/1556	". Het openingsstuk van deze cd , 	 877-Soul 	 , steunt op een stevig"	hoekig	thema en sleurt je mee in een film-noir-atmosfeer . Vijf van de negen stukken hebben	de_standaard_20030531_01_90
233	hoekig/adj/de_standaard_19990804_01_12/1258	georkestreerde geometrische en rationele tuinaanleg , afgestemd op de paleisarchitectuur , met brede lanen en	hoekige	vijvers . De maquette voor de Oranjerie en de tuinen voor het paleis van Gotha	de_standaard_19990804_01_12
234	hoekig/adj/de_standaard_20010302_01_19/58	mausoleumstad Oxford als troost . Hieke Jippes , foto's vrt De King's Arms , een	hoekige	, roomwitgeverfde uitspanning op de hoek van Parks Road en Holywell Street , zit vol	de_standaard_20010302_01_19
235	hoekig/adj/de_standaard_19990607_01_6/124	. De Joegoslavische generaals hebben tijdens de besprekingen over de terugtrekking uit Kosovo uitgebreid de	hoekige	generaal met de roestige stem leren kennen . De Britse generaal is goed bekend met	de_standaard_19990607_01_6
236	hoekig/adj/de_standaard_20030503_01_89/938	muziek is relaxter en minder grillig dan we van Coleman gewoon zijn . Zijn typische	hoekige	saxofoonlijnen kenmerken nog wel het openingsstuk , maar het is de warme bas van Reggie	de_standaard_20030503_01_89
237	hoekig/adj/de_standaard_20030308_01_21/85	onder de tafelrand , onopgemerkt in kunnen graaien . Het woord handtas is veel te	hoekig	voor wat het is . Het Franse sacoche klinkt zoals het ding moet zijn .	de_standaard_20030308_01_21
238	hoekig/adj/de_standaard_20030315_01_121/344	beetje goed uitziet en vlot rijdt . Er is gekozen voor een strakke , eerder	hoekige	look , zakelijk elegant maar tevens voldoende imposant , onder meer door de opvallende verticale	de_standaard_20030315_01_121
239	hoekig/adj/de_standaard_20021024_01_123/194	"discipelen niet lang in de steek : megahits als 	 Broken home 	 of het"	hoekige	"	 Last resort 	 ( een song over zelfmoord ) daverden door de zaal met"	de_standaard_20021024_01_123
240	hoekig/adj/de_standaard_20000331_01_6/656	de mobiele telefonie te beurt viel , zal binnenkort ook de digitale beeldvorming bereiken .	Hoekige	, metalen body's stralen nog altijd een sobere klasse uit , en dat strookt perfect	de_standaard_20000331_01_6
241	hoekig/adj/de_standaard_20031108_01_3/740	zijn hoofd zouden vallen . Als zo'n vrucht van drie kilo , met harde ,	hoekige	stekels , van twintig meter hoogte op je dakpan terechtkomt , dan kan het je	de_standaard_20031108_01_3
242	hoekig/adj/de_standaard_20010926_01_117/141	berooid . Dat leidt tot het type zielenpoot dat De Graef graag neerzet : opgetrokken	hoekige	schouders , hangarmen , slepende tred , hoog stemmetje , zoekend naar woorden . De	de_standaard_20010926_01_117
243	hoekig/adj/de_standaard_20030201_01_103/46	stijlen die op zijn beurt haast een nieuwe stijl wordt . Die is sensueel ,	hoekig	en funky , poëtisch en kleurrijk . Wat Marisa Monte , Carlinhos Brown en Arnaldo	de_standaard_20030201_01_103
244	hoekig/adj/de_standaard_20000902_01_99/97	Donderdagochtend verbrak hij dat stilzwijgen in een gesprek met De Standaard . De CVP-senator is	hoekig	en bonkig gebleven in taalgebruik en lichaamstaal . Hij maakt van meetaf aan duidelijk dat	de_standaard_20000902_01_99
245	hoekig/adj/de_standaard_20020316_01_138/368	zo'n synthese na . Uitgangspunt is het pianowerk Les litanies d'Icare , gedreven door de	hoekige	speelstijl van Frederic Rzewski . Het orkestwerk Les fouiles de Jéruzona introduceert aleatoriek en het	de_standaard_20020316_01_138
246	hoekig/adj/de_standaard_20011130_01_6/1459	eerste , opmerkelijke millésime maakte , werd de komeet de mascotte van de weduwe .	Hoekig	en oranjegeel is ook de nieuwe ( en uiteraard waterdichte ) kartonnen champagnekoeler van Veuve	de_standaard_20011130_01_6
247	hoekig/adj/de_standaard_20030517_01_89/1226	resulteerde ook in een wat particuliere vormgeving : de VP-D5000i is een gestuikte , wat	hoekige	jongen , met een gewicht van 700 gram . Belangrijk is dat Samsung ook voor	de_standaard_20030517_01_89
248	hoekig/adj/de_standaard_20041015_01_58/522	presentatie , maar de accordeoniste Ann Nibold . In een swingend Macedonisch stuk speelde ze	hoekig	en expressionistisch , met rauwe strepen die een prachtig contrast vormden met de soepele swing	de_standaard_20041015_01_58
249	hoekig/adj/de_standaard_20011213_01_91/390	onlangs verschenen bundel Veldwerk.De verhalen zijn aanvankelijk vaak goed te volgen , al zijn ze	hoekig	"geschreven , en hier en daar zijn ze ook humoristisch . Het slotverhaal dat 	"	de_standaard_20011213_01_91
250	hoekig/adj/de_standaard_20020718_01_79/528	strakke lijnen . Ook die rommel vangt hij in de veilige en overzichtelijke structuren van	hoekige	kastjes en kaders . In die zin vormt het plastisch oeuvre zowat de tegenpool van	de_standaard_20020718_01_79
251	hoekig/adj/de_standaard_20021106_01_121/25	acht jaar krijgt Studio Brussel een nieuw logo . Het robuuste , zwarte logo met	hoekige	letters maakt plaats voor een rode ellips met in ronde , witte letters de naam	de_standaard_20021106_01_121
252	hoekig/adj/de_standaard_20011229_01_53/89	met hun jongste werk Atlantis.Beiden hebben een heel stuk weg afgelegd . Hun animatie is	hoekiger	en meer volwassen geworden . Al kan dat gedeeltelijk te wijten zijn aan het onderwerp	de_standaard_20011229_01_53
253	hoekig/adj/de_standaard_20030927_01_112/37	C3 . De C2 heeft misschien wel dezelfde technische basis , maar is korter ,	hoekiger	en vooral eigenzinniger gelijnd . Met de C2 brengt Citroën een prettig gestoorde opvolger van	de_standaard_20030927_01_112
254	hoekig/adj/de_standaard_19990712_01_89/418	klassieke aard tegenover stellen . Topacts uit de hitparade had het festival nauwelijks . Wel	hoekige	, geweldig energieke punk , of experimentele pogingen om een beperkt genre toch nieuw leven	de_standaard_19990712_01_89
255	hoekig/adj/de_standaard_20040623_01_103/389	dan dat t nooit voorbij zou gaan . ' Maar 't ging voorbij . Het	hoekige	open trammetje werd ingeruild voor een gestroomlijnde bus , de melkboer voor de winkel ,	de_standaard_20040623_01_103
256	hoekig/adj/de_standaard_20000902_01_17/91	van de Tafelberg in Zuid-Afrika terwijl hij op de tamtam speelde . Jean-Luc Dehaene is	hoekig	en bonkig gebleven in taalgebruik en lichaamstaal . Zijn woorden kunnen het tempo van zijn	de_standaard_20000902_01_17
257	hoekig/adj/de_standaard_20030707_01_92/535	van het gevoel dat hij wilde uitdrukken . Zijn palet werd feller , zijn vormen	hoekiger	, zijn uitdrukking intenser . Zijn onderwerpen haalde hij uit het dagelijks leven : een	de_standaard_20030707_01_92
258	hoekig/adj/de_standaard_20040705_01_69/178	werden door iedereen meegebruld ! Onwaarschijnlijk . Het gaf Franz Ferdinand een enorme drive en	hoekige	", blanke funksongs zoals 	 Tell her tonight 	 , 	 Take me out 	"	de_standaard_20040705_01_69
259	hoekig/adj/de_standaard_20010119_01_69/480	bijgestuurd naargelang de ondergrond . De nieuwe styling uit zich in een moderner , minder	hoekig	tweekleurig koetswerk . Binnenin is er meer been- , hoofd- en schouderruimte voor alle inzittenden	de_standaard_20010119_01_69
260	hoekig/adj/de_standaard_19990505_01_16/440	een beetje door her en der wat humor te droppen . Die benadering neemt het	hoekige	en het getelefoneerde van de hele onderneming niet weg . Richard is bovendien een totaal	de_standaard_19990505_01_16
261	hoekig/adj/het_laatste_nieuws_20011005_01_503/565	De nieuwe VFR doet meteen aan de Aprilia Futura denken want hij ziet er even	hoekig	uit . Bij Honda noemen ze dat m andquot; mysterieus cool andquot; . Innerlijk werd	het_laatste_nieuws_20011005_01_503
262	hoekig/adj/het_laatste_nieuws_20011228_01_485/603	met gekoelde minibar , airbags à go-go . jeep cherokee De oer-Amerikaanse terreinwagen heeft zijn	hoekige	lijnen verloren en een bevalliger koetswerk gekregen . Ronde koplampen flankeren het typische radiatorrooster met	het_laatste_nieuws_20011228_01_485
263	hoekig/adj/het_laatste_nieuws_20021207_01_528/178	( 72 euro ) . BIJ ZESHOEKIG DECOLLETE Erg flatterend bij een jurk met een	hoekig	decolleté . De collier in de vorm van een sierkraagje bestaat uit pareltjes en tussenstukken	het_laatste_nieuws_20021207_01_528
264	hoekig/adj/het_laatste_nieuws_20020219_01_416/17	LAARZEN VAN YASMINA andquot; Sergio kleedt zich goed . Alles in één kleur , een	hoekige	vest , zware stoffen ... andapos;t Is één blok graniet , en de kleding benadrukt	het_laatste_nieuws_20020219_01_416
265	hoekig/adj/het_laatste_nieuws_20020531_01_413/28	. So what ? De Duitse fabriek is de maker van de Trabant , het	hoekige	, aartslelijke en milieuonvriendelijke wagentje dat de gewezen Oost-Duitsers als hun trots aanzagen . Gisteren	het_laatste_nieuws_20020531_01_413
266	hoekig/adj/het_laatste_nieuws_20010914_01_472/639	ons . Ze maakten cynische grappen . Ze reconstrueerden slechts één bruuske beweging : een	hoekige	bocht nemen met een snelheid van vijftig per uur . Ze wilden enkel aantonen dat	het_laatste_nieuws_20010914_01_472
267	hoekig/adj/het_laatste_nieuws_20010727_01_365/129	zelfs bijpassende koffers voor de Futura te koop en ook die zijn stilistisch al even	hoekig	als een Picasso . Zelfs van het dashboard hebben ze een digitaal kunstwerk gemaakt met	het_laatste_nieuws_20010727_01_365
268	hoekig/adj/het_nieuwsblad_19990114_01_446/128	, de handen groot of te groot , het geslacht onbeschaamd ontbloot , de lichamen	hoekig	, de lippen en de tepels agressief rood , letterlijk werk met kloten . Je	het_nieuwsblad_19990114_01_446
269	hoekig/adj/het_nieuwsblad_20001109_01_512/397	meter groot , slanke lichaamsbouw en had kort lichtbruin/blond haar . Zijn gezicht was eerder	hoekig	met een scherpe neus . De tweede overvaller droeg een okergele blouson met grijze verticale	het_nieuwsblad_20001109_01_512
270	hoekig/adj/het_nieuwsblad_20000129_01_790/843	notatiesystemen die door elkaar gebruikt worden , naargelang de context . Een Chinees personage krijgt	hoekige	ideogrammen , terwijl de tekst van een westerling wordt geschreven in het horizontale katakana-schrift ,	het_nieuwsblad_20000129_01_790
271	hoekig/adj/het_nieuwsblad_20030627_01_68/20	zand , afkomstig uit Ardense zandgroeven vormen de grondstof . Het zand heeft een tamelijk	hoekige	vierkantige korrel , om het stapelen te vergemakkelijken . Kraanman Marc Huys verdeelt het zand	het_nieuwsblad_20030627_01_68
272	hoekig/adj/het_nieuwsblad_20020404_01_586/155	plaats . Daar waar de weg een lichte bocht naar rechts maakt en de met	hoekige	kasseien bezaaide ondergrond een verzakking vertoont . Robert Sassone , een Franse pistier , greep	het_nieuwsblad_20020404_01_586
273	hoekig/adj/het_nieuwsblad_20010530_01_172/47	aan met stoere bonken uit naburige landen . Stans Obersdorf en Sims leverde een stel	hoekige	Zwitsers , St.-Pats uit Engeland Highlanders met forse spierballen . En de Nederlanders leverden enkele	het_nieuwsblad_20010530_01_172
274	hoekig/adj/het_nieuwsblad_20041011_01_158/144	is , betreft het hier een organisatie van de Fifa . Omdat hun trouwringen niet	hoekig	waren , mochten Goor en Sonck uiteindelijk toch spelen met hun ring aan . (	het_nieuwsblad_20041011_01_158
275	hoekig/adj/het_nieuwsblad_20010113_01_695/52	is de minimono of MPC ( Mini People Carrier ) , meestal een hoog en	hoekig	, maar vooral handig , polyvalent stadskarretje . De kleine monovolumer was tot hiertoe een	het_nieuwsblad_20010113_01_695
276	hoekig/adj/het_nieuwsblad_20030228_01_56/123	en dat tot boven in de top . Daarnaast plant hij nog vijf strakke ,	hoekige	wolkenkrabbers en diverse lagere bouwwerken . De kostprijs wordt geschat op 330 miljoen euro .	het_nieuwsblad_20030228_01_56
277	hoekig/adj/het_nieuwsblad_20001207_01_501/208	uitwijken voor de betonnen richels van de plantenperken , die te hoog uitsteken en te	hoekig	zijn . Dat verhoogt de kans op een aanrijding . Ook de parkeerplaatsen tussen de	het_nieuwsblad_20001207_01_501
278	hoekig/adj/het_nieuwsblad_20021130_01_770/195	The Machine . En kijk : het klinkt precies zoals een mens zou denken .	Hoekige	, macho gitaarriffs , potige metalsongs en een fors uithalende stem . Uitstekend geproduceerd door	het_nieuwsblad_20021130_01_770
279	hoekig/adj/het_nieuwsblad_20001027_01_469/53	cavalerie kreeg hij de voorbije dagen met verbazend gemak tegen het canvas , maar de	hoekige	Oost-Vlaamse verzorger Jef D'hont bleef rechtop staan in een felle storm van rechtstreekse en onrechtstreekse	het_nieuwsblad_20001027_01_469
