id	left	target	right	file
spoor/noun/parool_20040521_101/84	maakt deel uit van het nieuwbouwproject Het Funen in de Czaar Peterbuurt , aan het	spoor	waarover de treinen tussen het Centraal Station en station Muiderpoort denderen . Het gaat om	parool_20040521_101
spoor/noun/parool_20001104_101/60	geprobeerd de auto in brand te steken . Van de daders ontbreekt nog steeds elk	spoor		parool_20001104_101
spoor/noun/parool_20000311_23/727	om Rotterdam per spoor bereikbaar te houden ? Nou wás de haven altijd al per	spoor	bereikbaar , maar dan praten we over een enkelsporige diesellijn van de Maasvlakte naar het	parool_20000311_23
spoor/noun/parool_20011107_88/321	staan . Het lijkt erop dat de maker in het oerwoud van Frans Guyana het	spoor	bijster raakte . Snel terug naar Australië	parool_20011107_88
spoor/noun/parool_20030707_18/151	Hij is in kritieke toestand opgenomen in een ziekenhuis . Van de dader ontbreekt elk	spoor	. De dader zou volgens getuigen eerder op de avond de toegang tot het café	parool_20030707_18
spoor/noun/parool_20030531_57/30	heeft met 41.000 werknemers twee keer zo veel personeel als de NS . Bij het	spoor	beslissen de vakbonden van oudsher in de directie mee over de bedrijfsvoering . Het spoorbedrijf	parool_20030531_57
spoor/noun/parool_20001014_92/213	niemand met een doel lijkt te komen , behalve dan het doorsteken ervan . Geen	spoor	van een buurtgevoel in het verlengde van de Damstraat . Des te meer van coffeeshops	parool_20001014_92
spoor/noun/parool_20010726_0/357	, die boven de partijen staat , moeten inrichten , conform de verkeersleiding op het	spoor	. Want er ontstaat uitsluitend een samenhangend pakket vervoer als dat vanuit één hand wordt	parool_20010726_0
spoor/noun/parool_20010614_76/200	met laserstralen liet behandelen zodat hij nog scherper de greens kan afspeuren om het juiste	spoor	naar de hole te kunnen bepalen . Die dit jaar de Grand Slam wil behalen	parool_20010614_76
spoor/noun/parool_20020826_20/29	heeft directeur H. Mehdorn in de krant Bild am Sonntag gezegd . Vele honderden kilometers	spoor	zijn beschadigd . Volgens Mehdorn betalen de Duitse spoorwegen de reparatiekosten uit eigen zak	parool_20020826_20
spoor/noun/parool_20010403_38/376	te leggen . Vasili is namelijk zo gefocust op zijn onderwerp , dat hij overal	sporen	van racisme ziet . Als een zwarte speler niet wordt geselecteerd voor het eerste elftal	parool_20010403_38
spoor/noun/parool_20010813_67/69	Politie en brandweer hebben dagen naar hem gezocht en gedregd . De politie trof geen	sporen	aan die wijzen op een misdrijf	parool_20010813_67
spoor/noun/parool_20020427_64/2	Het	spoor	van ellende dat de gewelddadige straatrover door de Bijlmer trekt , is huiveringwekkend . In	parool_20020427_64
spoor/noun/parool_20020506_26/43	Temeer omdat het vaak met Sonic Youth vergeleken noise-viertal uit Texas al diverse malen een	spoor	van verwoesting heeft achtergelaten . Inmiddels is het een Trail Of Dead-traditie aan het einde	parool_20020506_26
spoor/noun/parool_20020723_102/101	, elektriciteitscentrales en particulieren , (klein)zoon Driessen zit voornamelijk in vliegtuigen . Niet dat alle	sporen	"uit het verleden zijn uitgewist . 	 We hebben nog klanten die hier al langer"	parool_20020723_102
spoor/noun/parool_20000405_69/482	aan te zetten er verder over te praten en in ieder geval op het goede	spoor	"te krijgen . 	 	 Vervolgens stel ik een behandelplan op , dat zowel de"	parool_20000405_69
spoor/noun/parool_20020218_126/83	derde , op 2.05 van Bartoli . De Nederlander van de Rabobankploeg kon zaterdag het	spoor	van de Italiaan goed volgen in de koninginnerit over 147 kilometer tussen La Londe en	parool_20020218_126
spoor/noun/parool_20030705_44/36	dat de NS-top steeds verder vervreemd raakt van wat zich op de stations en het	spoor	"afspeelt . 	 De NS proberen almaar dezelfde plaat op te zetten , 	 aldus"	parool_20030705_44
spoor/noun/algemeen_dagblad_19990216_85/436	werd vervolgens aan een en ander een draai gegeven . De FIOD was op het	spoor	van het bewuste bedrijf gekomen na publicaties in Voetbal International . Verslaggever Johan Derksen liet	algemeen_dagblad_19990216_85
spoor/noun/algemeen_dagblad_20010418_142/1198	naar de auto liep , deed die klapwiekende journalist zijn uiterste best om in het	spoor	te blijven . Als doorgewinterde whisky-drinker valt haar keuze voor een cover van Rory Blocks	algemeen_dagblad_20010418_142
spoor/noun/algemeen_dagblad_20020926_109/96	kort daarna . D. bekende aanvankelijk , maar trok dat later in . Bruikbare technische	sporen	zijn nooit gevonden . D. lijkt geen enkel motief te hebben gehad De Geus te	algemeen_dagblad_20020926_109
spoor/noun/algemeen_dagblad_20010227_44/46	met wat later de paspoortaffaire is gaan heten . In zijn vorige week verschenen memoires	Sporen	trekken door strategische jaren , rekent hij af met dit verleden . Zelf zegt hij	algemeen_dagblad_20010227_44
spoor/noun/algemeen_dagblad_20000425_69/431	) , waarna we door matrozen in dezelfde kleur worden opgehaald . Wij volgen het	spoor	van Christoffel Columbus , die in 1492 op zoek naar Azië terechtkwam in Zuid-Amerika .	algemeen_dagblad_20000425_69
spoor/noun/algemeen_dagblad_20000809_69/25	een dopingzaak de Olympische Spelen van Sydney . Bij een doping werden in haar urine	sporen	van anabolen gevonden . De nationale bond legde haar een schorsing van twee jaar op	algemeen_dagblad_20000809_69
spoor/noun/algemeen_dagblad_20010324_96/106	de smaragdgroene Verdon , is Ötzi een broekie . In de streek rondom zijn talloze	sporen	gevonden van zeer vroege nederzettingen . Deskundigen schatten , dat de eersten zich een miljoen	algemeen_dagblad_20010324_96
spoor/noun/algemeen_dagblad_20000406_2/310	Ook Reiziger is tot wasdom gekomen onder Van Gaal . Zijn carrière leek op dood	spoor	beland , toen hij werd uitgeleend aan Groningen en Volendam . Maar Van Gaal turnde	algemeen_dagblad_20000406_2
spoor/noun/algemeen_dagblad_20000420_56/17	beleid in de 39 gevangenissen en huizen van bewaring om het personeel op het rechte	spoor	te houden schiet tekort . Dat constateert de Algemene Rekenkamer . De in totaal 12.000	algemeen_dagblad_20000420_56
spoor/noun/algemeen_dagblad_20030619_113/148	een dopingcontrole begin april in de Driedaagse van de Panne . In zijn urine zaten	sporen	van cortisonen . De Italiaanse wielerbond heeft de coureur van Vini Caldirola , winnaar van	algemeen_dagblad_20030619_113
spoor/noun/algemeen_dagblad_20011224_59/18	international Maurizia Cacciatori is ook bij de contra-expertise positief bevonden . In haar urine zijn	sporen	aangetroffen van een verboden vochtafdrijvend middel . Plaspillen staan op de zwarte lijst van het	algemeen_dagblad_20011224_59
spoor/noun/algemeen_dagblad_20000720_100/180	binnen . Even na half elf werd een aangetroffen bom vernietigd , vlak bij het	spoor	van Ealing Broadway . Hierdoor werd het immense forensenverkeer - zowel per metro als per	algemeen_dagblad_20000720_100
spoor/noun/algemeen_dagblad_19990401_185/10	Nee , ik was niet op Curaçao in het	spoor	van staatssecretaris Gijs de Vries van Koninkrijksrelaties , ofschoon ik hem daar wel harde noten	algemeen_dagblad_19990401_185
spoor/noun/algemeen_dagblad_20010830_152/910	waren auteurs van Nederlandse musicals die , voordat Van den Ende zich aandiende , hun	sporen	hadden verdiend in het cabaret . In hun musicals lag de nadruk op taal en	algemeen_dagblad_20010830_152
spoor/noun/algemeen_dagblad_20020325_28/105	Na rust maakte Reina 3-0 . Bayern München en Schalke 04 blijven enigszins in het	spoor	van Leverkusen . De achterstand bedraagt vijf punten , met nog zes wedstrijden te gaan	algemeen_dagblad_20020325_28
spoor/noun/algemeen_dagblad_20001207_37/73	winterstop echt getwijfeld of ik zou doorgaan bij PSV . Ik zat op een verkeerd	spoor	. Er moest wat gebeuren . Luc Nilis en Ruud van Nistelrooy speelden altijd en	algemeen_dagblad_20001207_37
spoor/noun/algemeen_dagblad_20040409_67/3	Zonder een	spoor	van enige innerlijke twijfel gelooft Gyan nog steeds dat ooit - met hulp van bovenaf	algemeen_dagblad_20040409_67
spoor/noun/algemeen_dagblad_20041201_22/169	te doen lijken . Wegwijzers zijn weggehaald en het navigatiesysteem van de auto raakt het	spoor	bijster als we het dorpje naderen omdat de meeste toegangswegen al zijn verlegd . Als	algemeen_dagblad_20041201_22
spoor/noun/algemeen_dagblad_20010224_144/670	"slachterij waar het drama begon . 	 We denken dat het het virus op het"	spoor	"zijn , 	 zegt minister Nick Brown ( Landbouw ) . Maar daarmee kan het"	algemeen_dagblad_20010224_144
spoor/noun/algemeen_dagblad_20030513_04/205	overigens wel degelijk ` monnikenwerk ' verricht , maar was het onderzoek door gebrek aan	sporen	erg gecompliceerd . Volgens het hof heeft De Vries met zijn ` vage , warrige	algemeen_dagblad_20030513_04
spoor/noun/algemeen_dagblad_20031204_65/77	Een nachtmerrie , noemt hij het , terugblikkend . Brouwer raakte in een zandstorm het	spoor	"bijster . 	 Het was een absurde situatie : de vrachtwagen met de noodzenders en"	algemeen_dagblad_20031204_65
spoor/noun/algemeen_dagblad_20000628_90/843	onvoldoende aandacht in de commentaren van de media . Cocu heeft zich , in het	spoor	"van Davids , ontpopt als aanjager van Oranje . 	 In topwedstrijden moet je de"	algemeen_dagblad_20000628_90
spoor/noun/algemeen_dagblad_20031106_38/243	Volgens Salehi heeft Teheran het agentschap de originele tekeningen gegeven van de verrijkingscentrifuge waarop deze	sporen	"waren aangetroffen . 	 We hebben hun genoeg aanwijzingen gegeven 	 , aldus de Iraanse"	algemeen_dagblad_20031106_38
spoor/noun/algemeen_dagblad_20001014_90/460	naar Nederland , waar zij vijf maanden in ziekenhuizen verbleef . Sommige wonden genazen zonder	sporen	. Andere lopen als spoorwegen over haar lichaam . De grootste schade had plaats in	algemeen_dagblad_20001014_90
spoor/noun/algemeen_dagblad_20010415_147/52	onduidelijk . Eerder werd een verdachte vrijgelaten omdat zijn DNA niet overeenkwam met de gevonden	sporen	. Justitie heeft voor de gouden tip een beloning van 10.000 euro uitgeloofd	algemeen_dagblad_20010415_147
spoor/noun/algemeen_dagblad_20020506_68/37	november positief bevonden bij een controle buiten de competitie om . In zijn urine werden	sporen	van anabole steroïden gevonden	algemeen_dagblad_20020506_68
spoor/noun/algemeen_dagblad_20000226_177/376	waarin hellingen liggen die bij verse sneeuw gevaarlijk kunnen zijn . Recreanten volgen er de	sporen	van de kenners , met alle mogelijke gevolgen vandien . In andere , overzichtelijker gebieden	algemeen_dagblad_20000226_177
spoor/noun/algemeen_dagblad_20010221_130/44	duel met Telstar op 28 oktober van het vorige jaar . Bij de controle werden	sporen	van cocaïne gevonden . Dat product komt voor op de lijst van verboden middelen in	algemeen_dagblad_20010221_130
spoor/noun/algemeen_dagblad_20020116_32/170	teken aan de wand . Het is tekenend dat deze omstreden figuur , die een	spoor	van schandalen achter zich aan sleept , het ministerschap van Buitenlandse Zaken meteen voor een	algemeen_dagblad_20020116_32
spoor/noun/algemeen_dagblad_20010820_51/18	tussen Zwolle en Almelo is gistermiddag stilgelegd wegens een gaslek in de buurt van het	spoor	, bij Haarle . Het wegverkeer moest worden omgeleid . De treinreizigers moesten een omweg	algemeen_dagblad_20010820_51
spoor/noun/algemeen_dagblad_20031018_104/194	, tot die tijd is Kezman speelgerechtigd . Vorig weekeinde kwam de politie op het	spoor	van een op handen zijnde ontvoering van Kezman door Joegoslaven . Sindsdien worden de Serviër	algemeen_dagblad_20031018_104
spoor/noun/algemeen_dagblad_20010908_871/13	Daarmee gaf ik het onderzoek een draai en kwam ik op het	spoor	van iets wat in de criminologie nog niet bekend was : een team van seriemoordenaars	algemeen_dagblad_20010908_871
spoor/noun/algemeen_dagblad_19991231_104/219	variërend van vier tot een jaar . Justitie kwam de bende vorig jaar op het	spoor	in het onderzoek naar leden van het Koninklijke Korps Mariniers , die met Orion-vliegtuigen cocaïne	algemeen_dagblad_19991231_104
spoor/noun/algemeen_dagblad_20010419_54/26	te zijn verdronken in de rivier de Moldau in Tsjechië . De politie heeft geen	sporen	van een misdrijf gevonden . Het lichaam komt morgen terug naar Nederland . De scholier	algemeen_dagblad_20010419_54
spoor/noun/algemeen_dagblad_20020325_71/116	er dit keer aanvankelijk weinig van . Alle bochten van Wolvega werden in het derde	spoor	gerond . Voor de doorsnee draver is zoiets te veel van het goede , maar	algemeen_dagblad_20020325_71
spoor/noun/algemeen_dagblad_20040207_213/235	drie jaar heeft geduurd , blijkt het achteraf een bijzonder vruchtbare periode die ook haar	sporen	heeft nagelaten in hun werk van later datum . Lee Miller zal met tussenpozen blijven	algemeen_dagblad_20040207_213
spoor/noun/algemeen_dagblad_19990527_72/505	beeld dat is ontstaan , is niet dat van de man die Indonesië op het	spoor	van democratie kan zetten . De verwachting is dan ook dat Habibie niet terugkeert als	algemeen_dagblad_19990527_72
spoor/noun/algemeen_dagblad_20000127_0/372	"lukken , want ik heb ervaring . 	 Van Hennie van Doeselaar is nog geen"	spoor	te bekennen . Geruchten gaan dat hij het vliegtuig van 15.25 uur niet haalt en	algemeen_dagblad_20000127_0
spoor/noun/algemeen_dagblad_19990401_141/334	het westen en midden van het land . Door de nota ` De derde eeuw	spoor	' van minister Netelenbos ( Verkeer ) wil - en kan - de NS haast	algemeen_dagblad_19990401_141
spoor/noun/de_morgen_20030730_01_96/293	de bus of de tram te nemen als alternatief , zit je op het goede	spoor	". 	 Het voordeliger en vereenvoudigd tarief van de abonnementen heeft echter onmiskenbaar een aandeel"	de_morgen_20030730_01_96
spoor/noun/de_morgen_20001228_01_85/271	overname van Titan , dochter van het Nederlandse Internoc , door uitzendgroep Creyf's liet haar	sporen	na . De verkoper , genoteerd op de Brusselse nieuwe markt , won 29,03 procent	de_morgen_20001228_01_85
spoor/noun/de_morgen_20020104_01_94/269	Genoeg reden voor Barcelona om de populaire architect , die in de hele stad zijn	sporen	naliet , met de gepaste eerbied te herdenken . Juni 2002 wordt het hoogtepunt van	de_morgen_20020104_01_94
spoor/noun/de_morgen_20040623_01_55/46	moet het gemerkt hebben : in de stad hing een opvallend relaxte sfeer . Geen	spoor	van de voorspelde verkeershinder door de start van de werken aan de ring . Ook	de_morgen_20040623_01_55
spoor/noun/de_morgen_20041218_01_143/707	in 1974 zijn alle handels- en economische contacten tussen Ankara en Nikosia op een dood	spoor	beland . De kwestie-Cyprus was wel het belangrijkste obstakel voor een akkoord met Turkije ,	de_morgen_20041218_01_143
spoor/noun/de_morgen_19991218_01_64/81	, een koude en ongure watermassa , waar drenkelingen verdwijnen in de ijzige diepte zonder	sporen	na te laten . Al eeuwen spreken ze hier over een reusachtig beest dat in	de_morgen_19991218_01_64
spoor/noun/de_morgen_20010616_01_156/168	de wetenschap en de journalisten om een leefbaar alternatief voor de verwoestende agro-industrie op de	sporen	te zetten . S. De Clercq / Wevelgem Bio is gezonder ( 2 ) In	de_morgen_20010616_01_156
spoor/noun/de_morgen_20030301_01_185/879	hij , volgens hemzelf , op regelmatige basis was geslagen en gefolterd , had haar	sporen	nagelaten . Volgens vrienden was Seselj zelfs gestoord toen hij eruit kwam . En dat	de_morgen_20030301_01_185
spoor/noun/de_morgen_20040706_01_46/21	van een bloem is zo vluchtig dat de mens altijd geprobeerd heeft om er een	spoor	van te bewaren , en zo mogelijk ook haar schoonheid . Op de tentoonstelling '	de_morgen_20040706_01_46
spoor/noun/de_morgen_20021212_01_105/1222	ruim een half uur uit het beeld . Ik had een actrice nodig die een	spoor	kon achterlaten en die je je herinnert door de film heen . Kate is daarin	de_morgen_20021212_01_105
spoor/noun/de_morgen_20031219_01_29/384	jaar geen contact meer mee . Ook werden er , aldus het parket , geen	sporen	van geweld aangetroffen en gaat het om een natuurlijke dood . Voor alle zekerheid wordt	de_morgen_20031219_01_29
spoor/noun/de_morgen_20000706_01_73/808	Wesley Shipp ) en haar stiefdochter Nina . De politie staat machteloos omdat Eddie geen	sporen	nalaat . Ellen besluit het hierbij niet te laten . Verkeersagressie : een actueler thema	de_morgen_20000706_01_73
spoor/noun/de_morgen_20000621_01_19/76	Binnenlandse Zaken liet hem de volgende dag gaan . Van het gezelschap ontbreekt sindsdien elk	spoor	. De betrokken Chinees werd op 18 april door de rijkswacht opgepakt in een flat	de_morgen_20000621_01_19
spoor/noun/de_morgen_20000818_01_101/188	25 miljoen euro ) . Een poging om alsnog het bedrijf weer op het goede	spoor	te zetten , strandde toen de banken nieuwe kredieten weigerden . Vincent De Poortere meldde	de_morgen_20000818_01_101
spoor/noun/de_morgen_20041002_01_95/27	te zien - haar lichaam oogt nog altijd even strak en ook van rimpels geen	spoor	- maar Barbie werd al geboren in het gezegende jaar 1959 . Dus wordt ze	de_morgen_20041002_01_95
spoor/noun/de_morgen_20010726_01_72/190	tijdens de Ronde van Italië van 1969 raakte in Savona bekend dat in zijn urine	sporen	van Reactivan gevonden waren . De foto's van de wenende Merckx op zijn hotelbed gingen	de_morgen_20010726_01_72
spoor/noun/de_morgen_20030630_01_55/12	16 pagina's sportbijlagekoning van kermiskoersen nu kampioen16 pagina's werchter-bijlageop het juiste	spoor	de top-20 van de weispetterend couleur café cultuur , pagina's 9 en	de_morgen_20030630_01_55
spoor/noun/de_morgen_20020521_01_37/848	. Vergelijk openbaar vervoer met gezondheidszorg : de treinbestuurder kan niet méér verdienen door extra	sporen	aan te leggen om meer reizigers op ' zijn ' trein te krijgen ; in	de_morgen_20020521_01_37
spoor/noun/de_morgen_20020409_01_26/32	Norwalk-like-virus In niet minder dan 11 van 29 Europese merken van mineraalwater hebben Zwitserse wetenschappers	sporen	gevonden van het erg besmettelijke Norwalk-like-virus , dat wordt overgedragen via menselijke uitwerpselen . Dat	de_morgen_20020409_01_26
spoor/noun/de_morgen_20020411_01_47/1		Sporen	van sovjet-'ecocide ' in Antwerpse koe Oekraine , rusland en wit-rusland Ecotoerisme heeft in de	de_morgen_20020411_01_47
spoor/noun/de_morgen_20010910_01_16/982	nieuwe studiedienst samenstellen . Tegen oktober volgend jaar moet duidelijk zijn of we op het	spoor	"zitten . Maar ik wil wel degelijk mijn stempel drukken op de vernieuwingsbeweging . 	"	de_morgen_20010910_01_16
spoor/noun/de_morgen_20031220_01_139/948	in termen van periodes . Veel liever zie ik het als een oeuvre waarin diverse	sporen	van vroeger steeds terugkeren . Massacre was gewoon een oude droom die ik wilde realiseren	de_morgen_20031220_01_139
spoor/noun/de_morgen_19990226_01_151/314	Pieter Brueghel . De titel ' Beekeeper ' zet de toeschouwer echter op het verkeerde	spoor	; niet de imker maar de kleren van monniken gemaakt van prachtige kevers slaan het	de_morgen_19990226_01_151
spoor/noun/de_morgen_20030118_01_41/501	basis daarvan dergelijke akkoorden zijn afgesloten met de VS . Ik vind daarvan geen enkel	spoor	terug , maar de kans is reëel , want waarom maak je anders een wet	de_morgen_20030118_01_41
spoor/noun/de_morgen_19990326_01_49/1021	hem veeleer met Michaël Gorbatsjov . Net als de sovjetleider , die als bureaucraat zijn	sporen	verdiende in de landbouw , koos Milosevic niet voor een partijcarrière maar voor een baantje	de_morgen_19990326_01_49
spoor/noun/de_morgen_20030825_01_85/880	Wit kan zijn voordeel vastleggen met Pxe5 , maar Capablanca is iets bijzonders op het	spoor	. ) Dd7 22. Pxc8 ! Dxc6 23. Dd8+ De8 24. Le7+ Kf7 25. Pd6+	de_morgen_20030825_01_85
spoor/noun/de_morgen_20040417_01_194/1719	deel uitmaken van Los Incas , die met hun kenas en charengos voor hem duidelijke	sporen	waren van de oude instrumenten die met de conquistadores naar Latijns-America kwamen . * Hij	de_morgen_20040417_01_194
spoor/noun/de_morgen_20000222_01_46/370	feit dat in de godsdienststaat van de mollahs een proces aan de gang is dat	sporen	zal nalaten . Meer dan de helft van de Iraanse bevolking is beneden de 25	de_morgen_20000222_01_46
spoor/noun/de_morgen_20040428_01_105/78	het WK in Japan speelde hij 45 minuten tegen Tunesië . Daarna was er geen	spoor	meer van Sven Vermant bij de nationale ploeg . Zijn carrière als international leek voorbij	de_morgen_20040428_01_105
spoor/noun/de_morgen_20020902_01_93/259	legde Green zo'n moordend tempo op dat ook Meirhaeghe alle moeite had om in het	spoor	van de Canadees te blijven . Hij loste een eerste keer , maar de Belg	de_morgen_20020902_01_93
spoor/noun/de_morgen_20040102_01_36/299	raad van de pastoor en enkele dorpelingen . In Worms aan de Rijn vindt hij	sporen	van de jodenslachting die er plaatsvond in de 11de eeuw . In Eichstätt gaat hij	de_morgen_20040102_01_36
spoor/noun/de_morgen_20001207_01_100/92	verwacht voor de Federale Beleidsnota Drugs van minister van Volksgezondheid Magda Aelvoet . De twee	sporen	die zich de voorbije dagen aftekenden , liggen nog altijd netjes naast elkaar op de	de_morgen_20001207_01_100
spoor/noun/de_morgen_20020904_01_58/86	staat aan zijn kant . Een collaborateur slaagt erin om de man op het verkeerde	spoor	te zetten . Inspector Gadget VT4 20.40 HOII Komische familiefilm van David Kellogg ( VS	de_morgen_20020904_01_58
spoor/noun/de_morgen_20040712_01_71/209	de ideale positie naar de laatste bochten geloodst . Eerst demarreerde Bettini , in zijn	spoor	gevolgd door McEwen . De Italiaan trok fors door en ik vreesde al dat we	de_morgen_20040712_01_71
spoor/noun/de_morgen_20000115_01_89/163	. Het uitgangspunt was nochtans leuk : op Volume 3 ( vanVolume 2 voorlopig geen	spoor	) bijt de groep zich vast in materiaal van The Beatles , Snakefinger , Alice	de_morgen_20000115_01_89
