id	left	target	right	file
spoor/noun/de_morgen_20040202_01_90/169	"gebrek aan spirit dat verschillende spelers toonden . 	 Vijf minuten bleef Racing in het"	spoor	"( 8-10 ) , dan namen de bezoekers autoritair het heft in handen . 	"	de_morgen_20040202_01_90
spoor/noun/de_morgen_20021115_01_29/354	ei zo na naar voren geschoven als CVP-partijvoorzitter . De betekenis van Schouppe voor het	spoor	is niet gering . Zonder een sociaal bloedbad te veroorzaken slankt hij de spoorwegmaatschappij aanzienlijk	de_morgen_20021115_01_29
spoor/noun/de_morgen_19990619_01_127/30	NMBS en De Post willen hun pakjesdiensten bundelen . Concreet zouden de pakjesdienst van het	spoor	( ABX ) , de postpakketten en de taxipostdienst ondergebracht worden in een nieuwe vennootschap	de_morgen_19990619_01_127
spoor/noun/de_morgen_20030822_01_106/71	WK in Japan , maar die met de sleutelwedstrijd tegen Tsjechië in aantocht , het	spoor	bijster is . ' ( Het Parool ) ' In het laatste oefenduel voor de	de_morgen_20030822_01_106
spoor/noun/de_morgen_20010203_01_117/337	Jim-TV en in september met de radio kunnen starten , zou ik vervolgens graag het	spoor	van Info 2 weer oppakken . Maar dat is een ambitie voor 2002 . Ik	de_morgen_20010203_01_117
spoor/noun/de_morgen_20001118_01_8/1491	even wie had dat kunnen neerpennen . Ik zeg niet dat het hier om valse	sporen	gaat , maar er zijn toch wel veel rare elementen in dit hele verhaal .	de_morgen_20001118_01_8
spoor/noun/de_morgen_20040522_01_140/120	grote aspiraties , daadkracht , eenzaamheid en militair vernuft en ging op zoek naar de	sporen	van Napoleon in het moderne Europa . Na één museum wilde hij er nog tien	de_morgen_20040522_01_140
spoor/noun/de_morgen_20030610_01_84/351	met een Justine/Kim-ijsjes . Niet iedereen zit die middag met zijn pronostiek op het juiste	spoor	". 	 Kim zal wel winnen , zeker , 	 zegt een ouder type ."	de_morgen_20030610_01_84
spoor/noun/de_morgen_20020626_01_107/166	geleden de groep vormden , waren toen al geen groentjes : ze hadden allen hun	sporen	verdiend als deejay en/of producer . Die rijpheid hoor je op In Between , een	de_morgen_20020626_01_107
spoor/noun/de_morgen_20030816_01_107/330	Venezolaanse staat nog enige aanwezigheidspolitiek , aan de Colombiaanse zijde is van de overheid geen	spoor	te bekennen . In het noord-Colombiaanse dorpje Castilletes bijvoorbeeld , in het departement Guajira .	de_morgen_20030816_01_107
spoor/noun/de_standaard_20020813_01_12/639	Een spoorwegarbeider van de NMBS is gistermiddag omgekomen toen hij tijdens zijn werk aan de	sporen	in Lodelinsart werd aangereden door een trein . Het ongeval gebeurde omstreeks 13.00 uur op	de_standaard_20020813_01_12
spoor/noun/de_standaard_20000722_01_49/530	de omliggende valleien overschouwen . De geschiedenis gaat hier veel verder terug : de oudste	sporen	van menselijke aanwezigheid zijn twee miljoen jaar oud . Ten tijde van de Romeinen stond	de_standaard_20000722_01_49
spoor/noun/de_standaard_20040316_01_92/978	van lagen . In de kelder van het MPM stootte men tijdens de verbouwingswerken op	sporen	van een Fenicische stad . De Romeinen bouwden in Málaga een theater , dat nu	de_standaard_20040316_01_92
spoor/noun/de_standaard_20020720_01_26/290	, zijn nu ook de tests op niervet van varkens negatief : er werden geen	sporen	gevonden van het groeihormoon medroxy progesteron acetaat ( MPA ) . Op basis van deze	de_standaard_20020720_01_26
spoor/noun/de_standaard_20011210_01_113/80	RUL ) aan in zijn doctoraatsverhandeling . Speerstra kwam vijf jaar geleden toevallig op het	spoor	van het plagiaat , toen hij werk van enkele migrantenschrijvers vergeleek . Hij gaf er	de_standaard_20011210_01_113
spoor/noun/de_standaard_20020703_01_63/512	gevolgd . Prima , maar helaas bekijken de critici ons van op een erg smal	spoor	. Vooral de media focussen haast uitsluitend op de korte termijn , becommentariëren liever snapshots	de_standaard_20020703_01_63
spoor/noun/de_standaard_20000914_01_117/272	90 meter en de archeologen beginnen zich te realiseren dat ze iets groots op het	spoor	zijn . Op de site rond de tempel werden een kerkhof , waterputten , wegen	de_standaard_20000914_01_117
spoor/noun/de_standaard_20011109_01_22/521	van die banken geen banden hebben met Osama bin Laden . Onderzoekers hebben al allerlei	sporen	blootgelegd over het fortuin van Bin Laden . Zo hebben ze drie bedrijven in Jemen	de_standaard_20011109_01_22
spoor/noun/de_standaard_20031204_01_13/96	". 	 In eerste instantie zullen de papierfabrieken van Sappi in Lanaken en Maastricht het"	spoor	gebruiken om hout aan te voeren . Bossuyt heeft een half miljoen euro gereserveerd in	de_standaard_20031204_01_13
spoor/noun/de_standaard_20031206_01_83/1105	"jaren een financieel ruggesteuntje dankzij de actie . ( rg ) 	 Kerst op het"	spoor	"	 in het station van Zottegem loopt tot 12 januari 2004 . ( eda )"	de_standaard_20031206_01_83
spoor/noun/de_standaard_19990713_01_103/358	worden gedropt boven je , terwijl anderen van beneden achter je aanzitten , en je	sporen	zijn zichtbaar in de sneeuw , dan kun je je even de terreur indenken die	de_standaard_19990713_01_103
spoor/noun/de_standaard_19990310_01_10/299	De hallucinante beelden van verhakkelde lichamen in een spooklandschap zouden de latere cineast op het	spoor	"zetten van monsterachtige fantasieën . Naar eigen zeggen wou hij met zijn 	 komedies over"	de_standaard_19990310_01_10
spoor/noun/de_standaard_20020906_01_28/555	maar de enige bewijzen die daarvoor werden gevonden waren een paar brokstukken van raketkoppen waarop	sporen	van VX werden gevonden . Vorig jaar beweerde August Hanning , de topman van de	de_standaard_20020906_01_28
spoor/noun/de_standaard_20000503_01_28/270	verdediging die meer tijd nodig heeft . De advocaten van de beschuldigden zullen ongetwijfeld andere	sporen	boven water halen . Zo wezen verschillende aanwijzingen in de richting van het Volksfront voor	de_standaard_20000503_01_28
spoor/noun/de_standaard_20010628_01_56/530	de Belgisch-Nederlandse financiële groep in het boekjaar 2000 realiseerde . De extra uitgave zal weinig	sporen	nalaten in de resultatenrekening van Fortis . Voor de helft van het bedrag heeft Fortis	de_standaard_20010628_01_56
spoor/noun/de_standaard_20040803_01_37/355	graafwerken veroorzaakt werden , zijn we niet . We weten ook niet hoe oud die	sporen	"zijn . Dat gaan onze experts nu uitzoeken 	 De speurders gaan de komende dagen"	de_standaard_20040803_01_37
spoor/noun/de_standaard_20021130_01_59/1579	mobiliteitsvraagstuk heeft een Europese dimensie en het heeft in dat kader toch geen zin het	spoor	in België te verdelen . -- Maar waarom remt u dan de wil van de	de_standaard_20021130_01_59
spoor/noun/de_standaard_20040713_01_102/354	De politie van Houthalen-Helchteren stelde de diefstal maandagochtend vast . Van de daders ontbreekt elk	spoor	. ( belga ) ( vbr ) ( belga	de_standaard_20040713_01_102
spoor/noun/de_standaard_20030329_01_28/751	het Ottomaanse rijk hadden gediend . Er is nog een meer recente gebeurtenis die diepe	sporen	"heeft nagelaten bij de sjiitische bevolking : 	 het verraad van 1991 	 . Het"	de_standaard_20030329_01_28
spoor/noun/de_standaard_20020824_01_54/644	en de afdronk elegant . Op geen enkel moment overheerst zoetheid en er is geen	spoor	van plakkerigheid te bespeuren . DEGUSTATIE COTEAUX du Layon is nog vrij onbekend en dus	de_standaard_20020824_01_54
spoor/noun/de_standaard_20040209_01_132/8	KORT GEDING CONCERT Thou op het goede	spoor	"Thou , Handelsbeurs Gent , 7 februari . 	 I like girls in Russia 	"	de_standaard_20040209_01_132
spoor/noun/de_standaard_20010618_01_12/1024	basis aan het project meewerkt . Hijzelf heeft als taak Simon en Odil op de	sporen	te zetten . Zo wil hij de acht kinderkankerafdelingen van Belgische ziekenhuizen overtuigen om mee	de_standaard_20010618_01_12
spoor/noun/de_standaard_20040518_01_42/268	vrije doorvaarthoogte zijn van 7 meter . De aanpassing is geen onoverkomelijk probleem . De	sporen	liggen nog niet en de afwerking van de bruggen was gepland tegen de bouwvakvakantie van	de_standaard_20040518_01_42
spoor/noun/de_standaard_20000531_01_101/248	4 km van Meda bandbreuk . Op dat moment gleed al een Saeco-treintje over de	sporen	. Met zes op één rij . Calcaterra , Scirea en Pieri als ultieme locomotieven	de_standaard_20000531_01_101
spoor/noun/de_standaard_20000415_01_53/381	de politiehervorming al naar beloofde salarisverhogingen is gegaan , zonder dat de betrokken partijen enig	spoor	van tevredenheid vertonen . Het wordt de komende weken boeiend om te zien of het	de_standaard_20000415_01_53
spoor/noun/de_standaard_20020202_01_5/230	die zestig minuten duurt . Bin Laden , gehuld in camouflagepak , vertelt zonder een	spoor	"van emotie dat het doden van onschuldige burgers 	 toelaatbaar is volgens de islamitische wet"	de_standaard_20020202_01_5
spoor/noun/de_standaard_20030503_01_7/2112	. Het was superieure eighties-pop , en de producer slaagde er behendig in om alle	sporen	"van verval uit te vlakken . 	 De opnamen waren in het huis waar ik"	de_standaard_20030503_01_7
spoor/noun/de_standaard_19991015_01_55/36	hopen dat de Europese Raad in het Finse Tampere een volwaardig Europees asielbeleid op de	sporen	zet In gewone mensentaal betekent dit dat bepaalde bevoegdheden die tot nu toe toekwamen aan	de_standaard_19991015_01_55
spoor/noun/de_standaard_19990625_01_25/97	de lijn van de verwachtingen . Het ziet er naar uit dat de Finnen vooral	sporen	willen trekken door de manier waarop ze het aanpakken . De sociaal-democratische premier van Finland	de_standaard_19990625_01_25
spoor/noun/de_standaard_19990302_01_57/81	"miljoen frank ( 7 miljoen euro ) . 	 We zitten opnieuw op het juiste"	spoor	"	 , zei voorzitter Thomas Meisser van het directiecomité gisteren . In de eerste helft"	de_standaard_19990302_01_57
spoor/noun/de_standaard_20031011_01_92/276	Santana , José Carreras en Prince tekenden een contract , maar van de Stones geen	spoor	. Nu blijkt dat de grijze rockers zoveel eisen stelden aan de organisatoren , dat	de_standaard_20031011_01_92
spoor/noun/de_standaard_19990625_01_66/204	, dan kan het risico voor de volksgezondheid opnieuw worden ingeschat . Het onderzoek naar	sporen	van rattenvergif op de verdachte blikjes is negatief uitgevallen , zo werd gepreciseerd . Frankrijk	de_standaard_19990625_01_66
spoor/noun/de_standaard_20030114_01_76/163	te doen koken . Had ik zonder tegenslag nog een ronde of twee in zijn	spoor	kunnen blijven , dan had zijn potje overgekookt en wist ik dat hij verslagen was	de_standaard_20030114_01_76
spoor/noun/de_standaard_19990212_01_44/405	. Roemeense dieven spoken in bossen . Rijkswacht en politie zoeken al drie jaar naar	sporen	van een Roemeense inbrekersbende die onder de grond in Waalse bossen zou leven . Groot	de_standaard_19990212_01_44
spoor/noun/de_standaard_20030626_01_15/297	om een staatshervorming , wordt zo misschien toch een stap gezet richting regionalisering van het	spoor	". 	 Al moet de federale niet te veel verwachten , in onze kelders liggen"	de_standaard_20030626_01_15
spoor/noun/de_standaard_20040214_01_303/19	in Merksplas Kolonie MERKSPLAS {mdash} In de omgeving van de voormalige landloperskolonie in Merksplas zijn	sporen	van cyanidevervuiling gevonden . Het zijn uitlopers van het cyanidestort in de landbouwerskolonie zelf .	de_standaard_20040214_01_303
spoor/noun/de_standaard_20040306_01_189/362	. Het was een tekst met 46 vraagtekens en geen antwoorden , waarmee hij oude	sporen	als de satanische sekte Abrasax , de graafwerken in Jumet en X1 nieuw leven probeerde	de_standaard_20040306_01_189
spoor/noun/de_standaard_20010913_01_18/252	Venice Municipal Airport , op zo'n honderd kilometer ten zuiden van Tampa . Andere concrete	sporen	"vertrekken vanuit Boston . Politiemensen geloven dat er vanuit Boston een 	 terroristische cel 	"	de_standaard_20010913_01_18
spoor/noun/de_standaard_19990522_01_22/578	liberalen zich in het communautaire dossier zullen opstellen en of de VLD op het Vlaamse	spoor	blijft . Houdt het samenspel tussen de liberalen en de VU stand ? Hoe verloopt	de_standaard_19990522_01_22
spoor/noun/de_standaard_20040128_01_36/1306	een donkerkleurig voertuig . Er werd nog een speractie opgezet , maar voorlopig ontbreekt elk	spoor	. De kassierster raakte bij de overval lichtgewond . Het is al de derde overval	de_standaard_20040128_01_36
spoor/noun/de_standaard_20041008_01_129/147	. Twee scanners zullen de overslag op wegvervoer verwerken , een de overslag naar het	spoor	. Er zit ook nog een mobiele scanner in de pijplijn die ingezet zou worden	de_standaard_20041008_01_129
spoor/noun/de_standaard_20030523_01_89/1113	onderzoekers bloed af bij 306 dertig-plussers uit 34 landen . Bij iedereen vonden ze daarin	sporen	van antistoffen tegen het pokkenvirus , en bij de helft zelfs behoorlijk hoge concentraties antistoffen	de_standaard_20030523_01_89
spoor/noun/de_standaard_20030306_01_165/326	In januari 2004 start dan de heraanleg van de Posthoflei , het tunneltje onder de	sporen	aan de Uitbreidingsstraat en het kruispunt Singel/Posthofbrug . In een laatste stadium krijgt het eigenlijke	de_standaard_20030306_01_165
spoor/noun/de_standaard_20010210_01_141/57	had in het wilde weg geschoten en daarbij Jackie geraakt . Nergens is nog een	spoor	van hem te bekennen . Rachel is ontredderd en krijgt hulp van haar man Rueben	de_standaard_20010210_01_141
spoor/noun/de_standaard_20021105_01_92/338	"deur 	 , zegt Foccroulle . 	 De samenwerking met de leraars is cruciaal om"	sporen	na te laten . Als er geen actieve voorbereiding en opvolging bij komt kijken ,	de_standaard_20021105_01_92
spoor/noun/de_standaard_20011208_01_131/4	Kunst op het	spoor	ARCHEOLOGIE Van onze redacteur Geert Sels HOEGAARDEN -- Voor de NMBS de bodem tussen Brussel	de_standaard_20011208_01_131
spoor/noun/de_standaard_20040108_01_88/155	debat te voeren , zeker om te vermijden dat de discussie weer op de oude	sporen	"van de 	 actieve welvaartsstaat 	 terechtkomt . Voor een toekomstgericht debat is het belangrijk"	de_standaard_20040108_01_88
spoor/noun/de_standaard_20020110_01_103/483	Gadiaga zaterdag allicht ook niet op Lokeren . ( bdh ) Toni Brogno op dood	spoor	bij Sedan . Toni Brogno ( 28 ) zit definitief op een zijspoor bij het	de_standaard_20020110_01_103
spoor/noun/de_standaard_19991108_01_74/982	in Berlijn een wedstrijd voor de luchtmacht . Ik won wel , maar het liet	sporen	"na . 	 Toen de laatste kilometer in zicht kwam , keerde Nagel vanuit een"	de_standaard_19991108_01_74
spoor/noun/de_standaard_20030917_01_96/58	centrum van Londen en de ingang van de tunnel , die het Verenigd Koninkrijk per	spoor	verbindt met het Europese vasteland , met 20 minuten verminderen . De trein zal op	de_standaard_20030917_01_96
spoor/noun/het_laatste_nieuws_20010425_01_435/84	Maastricht . Hij werd tegen lage snelheid aangereden door een aankomende trein die op hetzelfde	spoor	stond aan te schuiven om het station binnen te rijden . De materiële schade valt	het_laatste_nieuws_20010425_01_435
spoor/noun/het_laatste_nieuws_20010123_01_188/304	de bewoners waren wel flink ontdaan . Van de gangsters is er voorlopig geen enkel	spoor	. Het is niet uitgesloten dat het om een bende gaat die de voorbije weken	het_laatste_nieuws_20010123_01_188
spoor/noun/het_laatste_nieuws_20040205_01_369/198	. Titus Devoogdt In tegenstelling tot zijn tegenspeelster heeft Titus Devoogdt ( graden1979 ) zijn	sporen	als acteur al ruimschoots verdiend . Op jonge leeftijd debuteerde hij in theaterstukken van Eric	het_laatste_nieuws_20040205_01_369
spoor/noun/het_laatste_nieuws_20010417_01_302/55	een voorzet van Michel Reenaers . Deze opdoffers lieten vooral in de eerste helft diepe	sporen	na bij Vliermaal . Zo erg zelfs dat amper één behoorlijke doelkans te noteren viel	het_laatste_nieuws_20010417_01_302
spoor/noun/het_laatste_nieuws_20040203_01_18/378	, zegt burgemeester Janssens . andquot; Met de helikopter zal het makkelijker zijn om het	spoor	van de overvallers te blijven volgen . andquot; Maar ook de klopjacht naar de daders	het_laatste_nieuws_20040203_01_18
spoor/noun/het_laatste_nieuws_20040630_01_563/75	kritiek en werd hij in een kunstmatige coma gehouden . Van de dader ontbreekt elk	spoor	. Toen getuigen begonnen te claxonneren , sprong hij terug op zijn fiets en ging	het_laatste_nieuws_20040630_01_563
spoor/noun/het_laatste_nieuws_19990426_01_71/106	Toen de politie even later ter plaatse kwam , bleek er van de daders geen	spoor	meer te bekennen . Van de daders ontbreekt voorlopig elk spoor . De motorrijder werd	het_laatste_nieuws_19990426_01_71
spoor/noun/het_laatste_nieuws_20040504_01_416/52	de motorkap van zijn auto losgewrikt en verdwenen . Van de daders is nog geen	spoor		het_laatste_nieuws_20040504_01_416
spoor/noun/het_laatste_nieuws_20011222_01_565/232	we bovenin mee doen . De thuiswedstrijd tegen Sonnis moet ons terug op het goede	spoor	zetten . andquot; ( KUG	het_laatste_nieuws_20011222_01_565
spoor/noun/het_laatste_nieuws_20040621_01_469/104	Stessens bereikte het eerste keerpunt in de aanloopronde met een lang gerokken groep in zijn	spoor	. Bij het ingaan van de drie grote ronden vormde er zich een kopgroepje van	het_laatste_nieuws_20040621_01_469
spoor/noun/het_laatste_nieuws_20030424_01_19/300	dit willen we geen tweede keer meemaken . andquot; Van de inbrekers was overigens geen	spoor	meer . andquot; Ik heb ze wel met gierende banden horen vertrekken , maar heb	het_laatste_nieuws_20030424_01_19
spoor/noun/het_laatste_nieuws_19990409_01_249/131	op de vlucht met video-apparatuur , telefoontoestellen en geld . Van de buit ontbreekt elk	spoor	. -	het_laatste_nieuws_19990409_01_249
spoor/noun/het_laatste_nieuws_20010319_01_264/236	de kop nam , fietste ik bestendig tegen de limiet . Maar ik wilde zijn	spoor	niet lossen . Eigenlijk was ik er niet gerust in om samen met Boonen naar	het_laatste_nieuws_20010319_01_264
spoor/noun/het_laatste_nieuws_20020315_01_73/195	, Victor Wreedaard , Salomon Van Sevekote of Dominiek Verschaeve . De deelnemers volgen het	spoor	van hun vlucht . andquot; De Misleiding andquot; start zondag vanaf 10 uur van uit	het_laatste_nieuws_20020315_01_73
spoor/noun/het_laatste_nieuws_19990325_01_562/494	Een belangrijk element wat de voorbedachtheid betreft . Na het beulswerk probeerden de daders alle	sporen	uit te wissen . Vrouwelijke daders die beslissen een toch weerloos oudje zo bloedig af	het_laatste_nieuws_19990325_01_562
spoor/noun/het_laatste_nieuws_20000725_01_375/688	trainings- en wedstrijdritme . Bart Goolaerts krijgt als libero de moeilijke taak om in de	sporen	van Yourie Van de Mierop te treden . andquot; Inmiddels is er ook geen goed	het_laatste_nieuws_20000725_01_375
spoor/noun/het_laatste_nieuws_20030301_01_310/52	Van de woelige bezetting bleven enkel nog wat verfvlekken op de straatstenen over . Alle	sporen	zijn systematisch gewist , of zo leek het toch . Op de Tiensestraat , waar	het_laatste_nieuws_20030301_01_310
spoor/noun/het_laatste_nieuws_20000314_01_478/210	verpozen . Het was de Marokkaan die hem kwam halen . Terwijl Goegebeur in het	spoor	mee dobberde . Eens Ligneel in de kraag gevat , liet Goegebeur zich niet pramen	het_laatste_nieuws_20000314_01_478
spoor/noun/het_laatste_nieuws_19990628_01_423/173	uit haar portefeuille te pikken zonder dat de dame iets merkte.Ook van hem ontbreekt elk	spoor	. -	het_laatste_nieuws_19990628_01_423
spoor/noun/het_laatste_nieuws_20041027_01_492/28	. De achterruit werd ingegooid en de gsm gestolen . Van de daders ontbreekt elk	spoor	. ( PKM	het_laatste_nieuws_20041027_01_492
spoor/noun/het_laatste_nieuws_20010831_01_93/203	werd een watertank met een inhoud van 1.500 liter gestolen . Van de daders geen	spoor	. ( VBJB	het_laatste_nieuws_20010831_01_93
spoor/noun/het_laatste_nieuws_20020717_01_70/112	langs de spoorbaan vervoeren . Rik Labeeuw andquot; Het wordt een metalen draaibrug met enkel	spoor	, die als het ware zal rusten op het jaagpad langs de Brugsesteenweg andquot; ,	het_laatste_nieuws_20020717_01_70
spoor/noun/het_laatste_nieuws_20040622_01_383/5	Fiets mee in het	spoor	van Marijn Devalck Geraardsbergen Brakel Op zondag 4 juli wordt in de Vlaamse Ardennen een	het_laatste_nieuws_20040622_01_383
spoor/noun/het_laatste_nieuws_20010110_01_469/177	gestalte speelt Straatsburg het spelletje fysiek . andquot; Heeft de zware nederlaag tegen Malaga geen	sporen	nagelaten ? andquot; Het heeft weinig zin om op die wedstrijd terug te keren .	het_laatste_nieuws_20010110_01_469
spoor/noun/het_laatste_nieuws_20011211_01_454/385	mogelijk . andquot; andquot; Na de overwinning tegen Charleroi zitten wij weer op het goede	spoor	andquot; , zegt Nasredine Kraouche overtuigend . andquot; Zo blijven wij toch voorin vlot meedraaien	het_laatste_nieuws_20011211_01_454
spoor/noun/het_laatste_nieuws_20001030_01_353/3740	SK Kalken 1-1 - Een fraaie lob van Van Looy zette Kalken op het goede	spoor	. Rond het halfuur stelde Van Beveren gelijk . De partij bleef evenwichtig . Eendrachter	het_laatste_nieuws_20001030_01_353
spoor/noun/het_laatste_nieuws_20000321_01_689/316	in de richting van de A12 . Van de dader en de wagen ontbreekt elk	spoor	. ( DWSH	het_laatste_nieuws_20000321_01_689
spoor/noun/het_laatste_nieuws_20010807_01_309/299	een reisverhaal te maken . De keuze was snel gemaakt . Ik zou in het	spoor	van Hemingway reizen . Ik begon alles over de man te lezen en kreeg terug	het_laatste_nieuws_20010807_01_309
spoor/noun/het_laatste_nieuws_20011124_01_428/210	Polen verliet , om zich met haar familie in Tongeren te vestigen . In het	spoor	van haar moeder Jola , die 250 wedstrijden voor de Poolse nationale ploeg speelde en	het_laatste_nieuws_20011124_01_428
