id	model.x	model.y	lemma	pos	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	cues	cues_with_weight	mean_weight	weighted.cues_ratio	weighted_cw	genre	broad_genre
church/NN/br-k14/826	-0.0695673227790299	0.427019847322268	church	NN	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 Jewish section was in Trastevere, near the Tiber at the <font color=green>church</font>  of San Francesco a Ripa. The colony had been small	4	0	2.61048193266455	0	1	fiction_gral	fiction
church/NN/br-k16/1431	0.504800991436928	0.0339108315471998	church	NN	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 thickets. Along Wappinger Creek in Dutchess County, past the white <font color=green>church</font>  at Fishkill, past Verplanck 's Point on the east bank	6	1	3.08781160200236	0.166666666666667	1	fiction_gral	fiction
church/NN/br-k19/213	-0.000448088377845483	-0.178083532172693	church	NN	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 of this desire was due to his devotion to the <font color=green>church</font>  and how much was his own ego, demanding to be	1	1	2.50316061121197	1	3	fiction_gral	fiction
church/NN/br-p01/21	0.207934465617678	0.00520134254058794	church	NN	D	D	DE	CDE	church_tower%1:06:00::	D	D	DE	CDE	 them he could have been the broken bell in the <font color=green>church</font>  tower which rang before and after Mass, and at noon	4	3	2.807689985914	0.75	4	fiction_romance	fiction
church/NN/br-p01/829	0.245316496403476	0.0844822409132136	church	NN	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 to Drexel Street and his back in opposition to the <font color=green>church</font>  behind him. For all he saw or cared to see	5	1	2.68177012495429	0.2	2	fiction_romance	fiction
church/NN/br-p04/2406	0.483432106456763	-0.0315830230925427	church	NN	D	D	DE	CDE	Z	Z	Z	Z	Z	 sky. She felt mindless, walking, and almost easy until the <font color=green>church</font>  spire told her she was near the cemetery, and she	3	1	4.08578036489078	0.333333333333333	1	fiction_romance	fiction
church/NN/br-p06/425	0.183772467446781	0.0480933059669301	church	NN	C	C	C	CDE	Z	Z	Z	Z	Z	 yellow moons.`` How do you do''? she said, semi-professionally.`` Our <font color=green>church</font>  is sponsoring a group of very courageous women up in	2	1	2.0519094416417	0.5	1	fiction_romance	fiction
church/NN/br-p12/1014	0.520198498550505	0.138932654385467	church	NN	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 Then they took a taxi to Trastevere.`` There 's a <font color=green>church</font>  you should see'', she said. And when they stood by	3	1	3.16101500602565	0.333333333333333	1	fiction_romance	fiction
church/NN/br-p12/1260	0.0976324457197693	-0.0339390998019924	church	NN	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 snuggled against him, he wondered if she ever went to <font color=green>church</font> . Why did he want her to go to church? he	2	0	2.78359622898791	0	2	fiction_romance	fiction
church/NN/br-r05/1163	0.193536310162814	0.150801650682214	church	NN	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 While Henry Morgan was escorting Miss Vera Green from the <font color=green>church</font>  social last Saturday night, a savage dog attacked them and	3	1	2.76445023800357	0.333333333333333	2	humor	fiction
church/NNP/br-a31/2143	0.081049815479163	0.0480758983796436	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 7: 45 p. m.. The outstanding family of Central Nazarene <font color=green>Church</font>  will be picked by ballot from among eight families during	3	1	3.0547421592996	0.333333333333333	5	press_reportage	press
church/NNP/br-a35/810	0.000235618004554072	0.113092278040837	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 deserves closer scrutiny. For while the past needs of the <font color=green>Church</font>  in this country may have been adequately met by collegiate	2	0	3.59058376317807	0	3	press_reportage	press
church/NNP/br-b08/1804	0.151132520813038	0.0378575940992562	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 his letter of resignation as rector of St. Luke 's <font color=green>Church</font>  in Atlanta. It was the cry of not just one	3	1	3.28241451335465	0.333333333333333	3	press_editorial	press
church/NNP/br-b12/2221	0.0517751673524496	-0.0226998662260483	church	NNP	B	B	AB	AB	Z	Z	Z	Z	Z	 committee made up of representatives of the Church of England, <font color=green>Church</font>  of Scotland, Methodist Church, Congregational Union, Baptist Union, Presbyterian Church	9	5	3.56915505064773	0.555555555555556	5	press_editorial	press
church/NNP/br-b22/1005	-0.0331247606392731	-0.012472911786313	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 concern itself directly only with the internal affairs of the <font color=green>Church</font> . As it has turned out, however, the excessive enthusiasm in	2	2	2.69351952681979	1	4	press_editorial	press
church/NNP/br-b22/1077	0.0377679296598338	-0.142408049838699	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 that Pope John sees the renewal and purification of the <font color=green>Church</font>  as an absolutely necessary step toward Christian unity. Far from	5	1	3.72546271408525	0.2	3	press_editorial	press
church/NNP/br-b22/1318	0.022869552602421	-0.042516301882403	church	NNP	B	B	AB	AB	Z	Z	Z	Z	Z	 as directly as anyone the new spirit that pervades the <font color=green>Church</font>  's stance toward the Protestant and Orthodox Churches. Noting all	3	1	3.31196183671407	0.333333333333333	5	press_editorial	press
church/NNP/br-d03/2022	0.08051071876908	-0.0724117118975783	church	NNP	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 comments were equally made by an Anglican parson, a Free <font color=green>Church</font>  minister and a Catholic priest. Catholic priests have frequently appeared	3	2	4.16712721836267	0.666666666666667	7	religion	non-fiction
church/NNP/br-d05/1515	0.178093800491587	-0.0976234108711213	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 the world-at-large, disguised as the minister of a`` twenty-eighth Congregational <font color=green>Church</font> '' which bore no resemblance to the Congregational polities descended from	2	3	4.41581460478317	1.5	6	religion	non-fiction
church/NNP/br-d05/207	-0.0151522550600272	-0.206754784598949	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 existed for their returning the Public Lecture to the First <font color=green>Church</font> , and so to suppress it, rather than let Parker use	2	1	3.12398000417923	0.5	2	religion	non-fiction
church/NNP/br-d09/1127	0.191892651675071	-0.0951548552524336	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 that all those who come into the fellowship of the <font color=green>Church</font>  need preparatory training, including those coming by transfer of membership	3	1	4.1287825292584	0.333333333333333	2	religion	non-fiction
church/NNP/br-d09/1297	0.0459873344078159	-0.03154261142825	church	NNP	B	B	AB	AB	Z	Z	Z	Z	Z	 faith and to be received into the fellowship of the <font color=green>Church</font> . This should be a high moment in their lives, a	2	2	3.75524371598779	1	4	religion	non-fiction
church/NNP/br-d09/1404	-0.0288677709857732	-0.0108418678990643	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 to determine the attitude of the new members toward the <font color=green>Church</font> . It can mean the difference between participation and inaction, spiritual	5	3	2.66127194064433	0.6	4	religion	non-fiction
church/NNP/br-d09/1436	0.000538762234637807	0.00119387881351668	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 natural and logical time to receive new members into the <font color=green>Church</font> . The atmosphere for this momentous experience can be created most	3	2	2.57955204364443	0.666666666666667	5	religion	non-fiction
church/NNP/br-d09/172	-0.0180150145903244	-0.0410134106122401	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 determine their interest and participation in the life of the <font color=green>Church</font> . Neglect means spiritual paralysis or death. Churches that have a	3	2	3.07344169057991	0.666666666666667	4	religion	non-fiction
church/NNP/br-d09/2155	-0.0136511080417755	-0.0157923571107664	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 needs or they will never mature into effective Christians. The <font color=green>Church</font>  expects certain things of those who become members. The new	5	4	3.02125130359241	0.8	4	religion	non-fiction
church/NNP/br-d09/231	-0.00864175239929471	-0.0298879477663888	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 It is important that persons desiring to unite with the <font color=green>Church</font>  be prepared for this experience so that it may be	3	2	3.4460541375277	0.666666666666667	4	religion	non-fiction
church/NNP/br-d09/262	0.0334579257659116	-0.0724195945905394	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 to ask a person to take the sacred vows of <font color=green>Church</font>  membership before he has been carefully instructed concerning their implications	5	4	4.35085804539655	0.8	5	religion	non-fiction
church/NNP/br-d09/276	0.0136144590556252	-0.016305682890408	church	NNP	B	B	AB	AB	Z	Z	Z	Z	Z	 he has been carefully instructed concerning their implications. Preparation for <font color=green>Church</font>  membership begins immediately after the commitment is received. The pastor	4	1	3.62102746081662	0.25	8	religion	non-fiction
church/NNP/br-d09/39	-0.00731289315247303	-0.11818691719707	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 to achieve Christian stature, it is an indictment of the <font color=green>Church</font> . These fatalities are dramatic evidence of`` halfway evangelism'', a failure	4	2	3.3646402788863	0.5	4	religion	non-fiction
church/NNP/br-d09/6	0.0208511805220122	0.0353574684580324	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 Few persons who join the <font color=green>Church</font>  are insincere. They earnestly desire to do the will of	2	1	3.42378995346544	0.5	3	religion	non-fiction
church/NNP/br-d09/624	-0.00594723298412434	-0.0132766945829054	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 cover four major areas: The Christian Faith History of the <font color=green>Church</font>  Duties of Church Membership The Local Church and Its Program	4	4	3.30443665172676	1	6	religion	non-fiction
church/NNP/br-d09/627	-0.00532737764970713	-0.00957159936946695	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 areas: The Christian Faith History of the Church Duties of <font color=green>Church</font>  Membership The Local Church and Its Program Following each instruction	4	4	3.38506841183239	1	8	religion	non-fiction
church/NNP/br-d09/631	-0.00821914164506541	-0.00535016154598065	church	NNP	C	C	C	CDE	Z	Z	Z	Z	Z	 History of the Church Duties of Church Membership The Local <font color=green>Church</font>  and Its Program Following each instruction period a piece of	4	4	3.34847053810519	1	7	religion	non-fiction
church/NNP/br-g02/1539	0.00154598219488737	-0.107908894006763	church	NNP	A	A	AB	AB	Z	Z	Z	Z	Z	 and influence of such other claimants for loyalty as the <font color=green>Church</font> . The breakup of the Holy Roman Empire and the downfall	4	2	3.06648212402149	0.5	3	belles_lettres	fiction
church/NNP/br-j25/691	-0.0527944728893381	-0.12937793529428	church	NNP	B	B	AB	AB	Z	Z	Z	Z	Z	 indicators of expected adherence to group norms. However, because of <font color=green>Church</font>  laws, lately more stringently enforced, which forbid the marriage of	5	4	3.41315092250054	0.8	4	learned	non-fiction
church/NNP/br-k04/233	0.0484135674528939	0.0438538945674224	church	NNP	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 of this crowded region was the Allen African Methodist Episcopal <font color=green>Church</font> . It was an old and dirty wooden structure, sadly in	4	3	3.14222616394731	0.75	6	fiction_gral	fiction
church/NNP/br-k06/698	0.197474749253299	-0.173019039084112	church	NNP	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 the foothills, was the city of God. The Dutch Reformed <font color=green>Church</font> , with two steeples and its own school was on Main	4	0	2.59437691365385	0	1	fiction_gral	fiction
church/NNP/br-k06/726	0.144388886135113	-0.0616771908214129	church	NNP	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 was one block down Sussex Street; the Catholic Saint Mary's <font color=green>Church</font> , with an even taller steeple and a cross on top	5	1	4.10176907869684	0.2	3	fiction_gral	fiction
church/NNP/br-k06/841	0.115585829588323	-0.0575375328324015	church	NNP	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 became familiar with God, who resided chiefly in Drew Centennial <font color=green>Church</font>  with its high steeple and clock. There was no church	3	1	3.43281726206981	0.333333333333333	4	fiction_gral	fiction
church/NNP/br-k06/855	0.125256519585945	-0.0267036928619084	church	NNP	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 high steeple and clock. There was no church like Drew <font color=green>Church</font> , no preacher like Papa, who was intimate with Him, and	2	1	3.76473133724878	0.5	5	fiction_gral	fiction
church/NNP/br-k10/1229	0.0671648825552924	-0.120122695404512	church	NNP	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 smashing images and tearing down symbols sacred to the Old <font color=green>Church</font> . John found it difficult, but he held him in check	4	3	3.60506000655835	0.75	6	fiction_gral	fiction
church/NNS/br-a10/1674	0.0979674032655222	0.0816952623667972	church	NNS	D	D	DE	CDE	Z	Z	Z	Z	Z	 need for their forthcoming program,`` Breakthrough'' scheduled to fill the <font color=green>churches</font>  for the next two years. In his opening address Wednesday	5	2	2.61381180534161	0.4	3	press_reportage	press
church/NNS/br-a10/1863	-0.0549560120354416	0.304318315608862	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 for every 10000 persons.`` In this light we need 1000 <font color=green>churches</font>  in Illinois, where we have 200; 800 in Southern New	3	1	2.80213514402226	0.333333333333333	1	press_reportage	press
church/NNS/br-a10/1918	0.185684717914921	-0.0160415094950333	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 Brandt suggested the vision of 8000 new Assemblies of God <font color=green>churches</font>  in the next 10 years. To accomplish this would necessitate	3	1	3.30734421744864	0.333333333333333	3	press_reportage	press
church/NNS/br-a10/1980	-0.0240747099549753	-0.0412103514839373	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 includes: Encouraging by every means, all existing Assemblies of God <font color=green>churches</font>  to start new churches. Engaging mature, experienced men to pioneer	6	0	3.83612370120059	0	6	press_reportage	press
church/NNS/br-a10/1996	-0.0160661546807093	0.00558617721300608	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 churches. Engaging mature, experienced men to pioneer or open new <font color=green>churches</font>  in strategic population centers. Surrounding pioneer pastors with vocational volunteers	7	2	3.76376261671529	0.285714285714286	7	press_reportage	press
church/NNS/br-a10/2051	0.24299028780365	0.0519508979923961	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 to spend from 6- 12 months as apprentices in well-established <font color=green>churches</font> . U. S. Dist. Judge Charles L. Powell denied all motions	2	0	3.11111114390784	0	2	press_reportage	press
church/NNS/br-a31/1594	-0.0684548054447942	0.0511744423611459	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 than 300 top teenagers and 65 adult advisers from Presbyterian <font color=green>churches</font>  of the area sat enthralled at the four-hour program. This	4	2	3.04361483890285	0.5	3	press_reportage	press
church/NNS/br-a31/1753	-0.133215091663837	0.0227092988380458	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 Auditorium may be set up soon. And to encourage other <font color=green>churches</font>  to try their own programs, Kern said this Sunday 's	3	2	2.49237083335176	0.666666666666667	2	press_reportage	press
church/NNS/br-b04/1480	0.0254086763928879	0.0252929453183564	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 his money and his name: Does it assail schools and <font color=green>churches</font>  with blanket accusations? Does it attack other traditional American institutions	4	2	2.90183612960681	0.5	4	press_editorial	press
church/NNS/br-d03/1051	-0.0353059427553122	-0.0565438859270688	church	NNS	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 be said that these same Protestants have built some new <font color=green>churches</font>  during this period, and that religious population shifts have emptied	4	2	3.14518794507178	0.5	4	religion	non-fiction
church/NNS/br-d03/929	0.0334908294375621	0.0941346291711512	church	NNS	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 the Manchester Guardian of last November, entitled`` Fate of Redundant <font color=green>Churches</font> '', states than an Archbishops' Commission`` reported last month that in	2	0	2.81552286483522	0	4	religion	non-fiction
church/NNS/br-d03/952	0.0415864403985671	-0.0152078893149503	church	NNS	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 that in the Church of England alone there are 790 <font color=green>churches</font>  which are redundant now, or will be in 20 years	3	2	2.62033423788637	0.666666666666667	3	religion	non-fiction
church/NNS/br-d05/1536	-0.139748406795026	-0.22591539233056	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 descended from the founders( among which were still the Unitarian <font color=green>churches</font> ), made explicit from the beginning that the conflict between him	1	0	3.2593209691398	0	2	religion	non-fiction
church/NNS/br-d09/181	0.0191839189228579	-0.0378252403472437	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 life of the Church. Neglect means spiritual paralysis or death. <font color=green>Churches</font>  that have a carefully planned program of membership preparation and	4	2	3.10445197841004	0.5	4	religion	non-fiction
church/NNS/br-d09/1910	-0.00705273501780629	-0.0422830019773757	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 This problem is illustrated by the fact that many local <font color=green>churches</font>  drop from the active membership rolls each year as many	4	2	2.80225334224044	0.5	3	religion	non-fiction
church/NNS/br-d09/1946	-0.0236487226174787	0.000388799764161703	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 some areas where population is expanding, show that numbers of <font color=green>churches</font>  have had little net increase, though many new members were	5	4	2.77820815341666	0.8	5	religion	non-fiction
church/NNS/br-d09/502	0.0221202282364896	-0.0845930401892539	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 sessions of preparation for membership is necessary for adults. Some <font color=green>churches</font>  require more. None should ask less. Those who join the	5	3	3.44529833445276	0.6	3	religion	non-fiction
church/NNS/br-d09/559	0.00705576832383845	-0.0135588357584647	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 devotion to it if membership requires something of them. Many <font color=green>churches</font>  find the Sunday school hour to be the most practical	4	2	2.86167552248647	0.5	5	religion	non-fiction
church/NNS/br-d10/1095	-0.045336886550309	-0.0407472580646712	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 Asians tend to consider not only missions but the local <font color=green>churches</font>  they have produced as centers and agents of Western culture	4	3	3.21906479938063	0.75	5	religion	non-fiction
church/NNS/br-d10/305	-0.260097075911481	-0.284216965327376	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 may have a certain justification, we ought to dispense with <font color=green>churches</font> . The suggestion is naive. Man is at once a gregarious	1	0	2.9415254082664	0	1	religion	non-fiction
church/NNS/br-d14/1926	-0.00289950998588577	-0.079449476972056	church	NNS	B	B	AB	AB	Z	Z	Z	Z	Z	 John Greenleaf Whittier( 1807- 1892) he eventually attacked the orthodox <font color=green>churches</font>  for what he deemed their cowardly compromising on the slavery	2	1	3.5591681633623	0.5	5	religion	non-fiction
church/NNS/br-d14/199	0.015228749012834	-0.00946206532087445	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 proportion, although in 1914 still a minority, were members of <font color=green>churches</font> . Presumably those who did not have a formal church connexion	2	1	2.91846525282958	0.5	5	religion	non-fiction
church/NNS/br-d14/507	0.00834934874114708	-0.00152366809422803	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 the ethical codes to which the majority subscribed. Thus Baptist <font color=green>churches</font>  on the frontier took cognizance of charges against their members	3	2	3.22381327002461	0.666666666666667	7	religion	non-fiction
church/NNS/br-d17/569	-0.0554296723012866	0.0788189819909228	church	NNS	C	C	C	CDE	Z	Z	Z	Z	Z	 one of my editorial workers wanted to find out how <font color=green>churches</font>  and philanthropic organizations met the needs of New York 's	2	1	2.84183876241835	0.5	3	religion	non-fiction
church/NNS/br-f15/1245	-0.00874522032950094	-0.0653870189098631	church	NNS	B	B	AB	AB	church%1:14:00::	B	B	AB	AB	 Consider what happened during World War 1,, when the Protestant <font color=green>churches</font>  united to push the Prohibition law through Congress. Many of	2	2	3.49881741460129	1	5	popular_lore	fiction
church/NNS/br-f15/1887	-0.020891428651552	-0.0334832533345079	church	NNS	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 1961, by the general board of the National Council of <font color=green>Churches</font> , the largest Protestant organization in the US. The board approved	3	2	3.15074059609539	0.666666666666667	3	popular_lore	fiction
church/NNS/br-f15/1944	-0.0243024908138911	-0.0581633393532188	church	NNS	B	B	AB	AB	church%1:14:00::	B	B	AB	AB	 of contraceptives. The general board declared:`` Most of the Protestant <font color=green>churches</font>  hold contraception and periodic continence to be morally right when	4	1	2.74695319572317	0.25	3	popular_lore	fiction
church/NNS/br-f15/821	0.0148331559202456	-0.0666862731373927	church	NNS	B	B	AB	AB	orthodox_catholic_church%1:14:00::	B1	B	AB	AB	 the exception of the Roman Catholic and the Orthodox Catholic <font color=green>Churches</font> , most churches make no moral distinction between rhythm and mechanical	6	6	3.92728011125074	1	9	popular_lore	fiction
church/NNS/br-f44/1189	0.0162238264011259	0.0082651234257817	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 and publicity in reaching new members. The proclamation of the <font color=green>churches</font>  is almost totally confined to pastoral contacts by the clergy	7	3	3.21645861586986	0.428571428571429	5	popular_lore	fiction
church/NNS/br-f44/124	-0.0372351370659978	-0.0179861435603056	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 inner city blight account for the decline of central city <font color=green>churches</font> . Central cities reveal two adverse features for the major denominations	4	2	2.58627925989293	0.5	6	popular_lore	fiction
church/NNS/br-f44/1683	0.0796307086276327	-0.0390751916633574	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 hopelessly unstable environment. More than creatures of metropolitan forces, the <font color=green>churches</font>  have taken the lead in counteracting the interdependence of metropolitan	2	2	3.49717170750286	1	5	popular_lore	fiction
church/NNS/br-f44/1918	0.00153167965153944	-0.051225017263297	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 of middle-class culture could lead to various projections for the <font color=green>churches</font> . It could be argued that any fellowship which centers in	3	3	3.04795441299106	1	5	popular_lore	fiction
church/NNS/br-f44/2015	-0.0275695738435388	-0.103227015379841	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 next chapter to the style of association in the denominational <font color=green>churches</font> ; this style is characteristically an expression of the communal style	3	0	2.45169440028571	0	4	popular_lore	fiction
church/NNS/br-f44/2181	0.000612468867769974	0.0745643432312471	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 have fashioned the iron cage of conformity which imprisons the <font color=green>churches</font>  in their suburban captivity. The perplexing question still remains as	2	1	2.57993234186034	0.5	3	popular_lore	fiction
