id	model.x	model.y	lemma	pos	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	cues	cues_with_weight	mean_weight	weighted.cues_ratio	weighted_cw	genre	broad_genre
church/NNS/br-f44/2201	-0.00264022001413848	-0.0179373870167055	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 remains as to why the middle classes turn to the <font color=green>churches</font>  as a vehicle of social identity when their clubs and	5	3	2.70458907788663	0.6	5	popular_lore	fiction
church/NNS/br-f44/343	0.0231338267613814	-0.0568239989335447	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 moreover, residential mobility is so high in metropolitan areas that <font color=green>churches</font>  have to recruit constantly in their core stratum in order	5	3	3.34297827941728	0.6	5	popular_lore	fiction
church/NNS/br-f44/868	0.111420653826453	-0.0381411468949564	church	NNS	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 and congregational outreach have not been carefully studied in the <font color=green>churches</font> ; one study in Pittsburgh, however, has illuminated the situation. In	2	1	3.48671046072042	0.5	4	popular_lore	fiction
church/NNS/br-g13/1130	-0.0919003807121874	0.12661335436754	church	NNS	D	D	DE	CDE	Z	Z	Z	Z	Z	 holy barbarians; they will destroy the shrines, temples, museums, and <font color=green>churches</font>  of the state that is the implacable enemy of the	3	0	2.02189281217255	0	2	belles_lettres	fiction
church/NNS/br-k06/1925	0.359818000404523	-0.284690184500044	church	NNS	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 them open. Lightning might strike the steeples of the other <font color=green>churches</font> ; not of Drew Church. A flash illumined the trees as	2	0	3.77670279945204	0	2	fiction_gral	fiction
country/NN/br-a06/106	0.114681258238448	0.136647660844481	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 Westfield Young Democratic Club cocktail party at the Scotch Plains <font color=green>Country</font>  Club. It was greeted with a chorus of boos by	4	2	2.63090315437401	0.5	4	press_reportage	press
country/NN/br-a07/1688	-0.261985403344729	0.33616975826211	country	NN	B	B	B14	B	Z	Z	Z	Z	Z	 those countries. A committee of experts has recommended that a <font color=green>country</font>  's population be considered in the distribution of professional posts	2	0	2.42582201621876	0	1	press_reportage	press
country/NN/br-a08/443	-0.094788542296516	-0.0610709678440175	country	NN	B4	B	B14	B	Z	Z	Z	Z	Z	 the National Archives building where hundreds of thousands of this <font color=green>country</font>  's most valuable records are kept. Also the department of	2	0	2.0886736013312	0	1	press_reportage	press
country/NN/br-a17/346	0.120391746979454	0.164367958644087	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 will be a stag dinner Friday evening at the Denver <font color=green>Country</font>  Club which will precede the opening of the 1961 golf	2	1	2.66608744895436	0.5	3	press_reportage	press
country/NN/br-a18/24	0.106316162768042	0.189070631226598	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 of the Thrift Shop Committee for May 6 at Philmont <font color=green>Country</font>  Club. The women have a reputation for giving parties that	3	1	3.30736050467298	0.333333333333333	2	press_reportage	press
country/NN/br-a18/734	0.0982489673000273	0.188487039585163	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 contributions may be made there will be facilities at Philmont <font color=green>Country</font>  Club for those who would like to bring the bundles	2	1	2.65739210837914	0.5	2	press_reportage	press
country/NN/br-a20/641	0.00766126087487552	0.361235522921558	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 and the two civil servants the recipients for selling their <font color=green>country</font>  's secrets. The fact that secrets of the Dreadnought, and	3	3	2.93606379563848	1	3	press_reportage	press
country/NN/br-a26/490	0.15824082359595	0.0975768194984445	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 price would be quoted regularly in newspapers all over the <font color=green>country</font> . He was also pleased with the wide distribution because he	5	1	2.49701892869506	0.2	3	press_reportage	press
country/NN/br-a27/436	-0.240496958773736	-0.38208261132336	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 the steel strike. Draper declared,`` As I see it, this <font color=green>country</font>  has never faced such great dangers as threaten us today	4	1	2.74427574733729	0.25	1	press_reportage	press
country/NN/br-a29/2062	0.0704426839345299	0.123451319417946	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 weekend they have reserved the entire Stagecoach Inn and adjoining <font color=green>country</font>  club, Saledo, for festivities. Invitations have been extended to some	3	1	2.7821356239935	0.333333333333333	4	press_reportage	press
country/NN/br-a30/1777	-0.146993818666272	0.19885582113535	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 Longinotti. Newcomers of social note from other parts of the <font color=green>country</font>  are the Ray Carbones, formerly of Panama; the Geddes MacGregors	3	1	2.59162604267357	0.333333333333333	2	press_reportage	press
country/NN/br-a30/292	0.11805695666412	0.182295003699427	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 three-building complex. Fall foliage and flowers will decorate Los Angeles <font color=green>Country</font>  Club for the annual formal party Saturday evening. More than	3	1	2.6786010339771	0.333333333333333	3	press_reportage	press
country/NN/br-a30/380	0.08640419612845	0.0773444243469728	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 A. Swim celebrated his 75 th birthday at the Wilshire <font color=green>Country</font>  Club, guests came by chartered plane from all over the	4	2	2.63299150175708	0.5	5	press_reportage	press
country/NN/br-a33/399	-0.0253068275963948	0.136890048845735	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 Regional representatives appointed to serve from each section of the <font color=green>country</font>  include Frank E. Barnes of Boston. President Kennedy could n't	3	1	2.39003181321308	0.333333333333333	3	press_reportage	press
country/NN/br-a33/754	-0.094788542296516	-0.0610709678440175	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 serious music''. He added`` I think that sometimes in this <font color=green>country</font>  we are not aware as we should be of the	3	1	2.0886736013312	0.333333333333333	1	press_reportage	press
country/NN/br-a41/1455	-0.415613447633156	-0.00860703604840236	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 the thousands of Belgian civilians who had remained in the <font color=green>country</font> . The Belgian government decided to act, and on July 10	2	0	3.26557267097058	0	2	press_reportage	press
country/NN/br-b01/1784	0.0685677193411985	0.403771600401972	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 character. Tardily the Government here came to understand how this <font color=green>country</font>  's own reputation was tarnished by the association with repression	3	1	3.47276229434255	0.333333333333333	1	press_editorial	press
country/NN/br-b05/2202	-0.311746058686567	-0.0991024464378995	country	NN	B3	B	B23	B	Z	Z	Z	Z	Z	 day. Then off to a remote place in an underdeveloped <font color=green>country</font>  where the diet, culture, language and living conditions will be	7	2	2.60801962143583	0.285714285714286	2	press_editorial	press
country/NN/br-b05/482	0.214907665564745	-0.207764469883576	country	NN	B	B	B14	B	Z	Z	Z	Z	Z	 for world trade as a condition of national survival, this <font color=green>country</font>  can have little patience with labor 's family feuds. The	7	2	2.68041765876585	0.285714285714286	2	press_editorial	press
country/NN/br-b10/2098	-0.0136441162216808	-0.00649805198535334	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 in the past few years is still available in this <font color=green>country</font> . The work is executed in England( by hand) and can	3	1	2.27319336174677	0.333333333333333	3	press_editorial	press
country/NN/br-b11/1896	0.396926897218403	0.178518685995164	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 made its first appearance as the Saturday Evening Post. The <font color=green>country</font>  was now full of Gazettes and Samuel C. Atkinson and	2	0	2.14383796488162	0	1	press_editorial	press
country/NN/br-b16/1464	-0.0462615702998278	0.190414561351541	country	NN	B4	B	B14	B	Z	Z	Z	Z	Z	 perhaps, one of the things that is wrong with our <font color=green>country</font> ? Engineering graduates of Illinois Institute of Technology are reported receiving	3	1	2.48352497123702	0.333333333333333	3	press_editorial	press
country/NN/br-b16/2025	-0.199102573534047	0.224803292555953	country	NN	B4	B	B14	B	Z	Z	Z	Z	Z	 in London while they finished their drinks. They do our <font color=green>country</font>  great harm by such actions. Those in the public eye	4	1	2.26055860960415	0.25	2	press_editorial	press
country/NN/br-b16/284	-0.252897253231449	0.27002263076133	country	NN	B3	B	B23	B	Z	Z	Z	Z	Z	 in world peace, increased world trade, and prosperity for every <font color=green>country</font>  on the globe. Let us prepare for peace, instead of	5	2	2.79873143367757	0.4	2	press_editorial	press
country/NN/br-b17/1988	-0.0369705917982846	-0.08745487925201	country	NN	B4	B	B14	B	Z	Z	Z	Z	Z	 Humphrey be serious in his proposal? Is nothing in this <font color=green>country</font>  more sacred than the tourists' comfort? Perhaps the idea of	3	1	2.09940025443525	0.333333333333333	2	press_editorial	press
country/NN/br-b18/873	-0.350671701761746	0.0794248555959451	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 did not include repeal of the Connally amendment to this <font color=green>country</font>  's domestic jurisdiction reservation to its Adherence to the Statute	4	1	2.51753406258779	0.25	2	press_editorial	press
country/NN/br-b19/286	-0.133167779188904	0.117073751779713	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 wrongs can make a right! I am referring to this <font color=green>country</font>  conducting atmosphere tests of nuclear bombs just because Russia is	3	1	2.3477278269668	0.333333333333333	3	press_editorial	press
country/NN/br-b20/2202	-0.327200856612159	0.179217991463466	country	NN	B2	B	B23	B	country%1:14:00::	B2	B	BB2	B	 more serious should the cold war mount in frenzy. The <font color=green>country</font>  is committed to the doctrine of security by military means	5	0	2.48031020150283	0	1	press_editorial	press
country/NN/br-b20/308	-0.131292718573017	0.147190380602924	country	NN	B4	B	B14	B	country%1:15:00::	B1	B	B1	B	 that of diplomatic policy''. Morrison points out that since our <font color=green>country</font>  is more urbanized than the Soviet Union or Red China	5	2	2.33750842367562	0.4	3	press_editorial	press
country/NN/br-b21/1487	-0.112991000577546	-0.0306923964142199	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 far more important as a potential health hazard in this <font color=green>country</font>  and throughout the world''. Dr. Linus Pauling, a Nobel Prize	4	1	2.2997492453649	0.25	3	press_editorial	press
country/NN/br-b23/2111	-0.44707489494653	0.131390730366536	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 with the Communist bloc, and is busily turning his own <font color=green>country</font>  into a totalitarian dictatorship. As our planes land the war	4	1	2.76532915653513	0.25	1	press_editorial	press
country/NN/br-b24/1149	0.125482257013403	0.114648124553861	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 them can bolt one down in mid-shimmy. All over the <font color=green>country</font> , belly clubs have never been bigger, especially in Detroit, Boston	5	2	2.13768918262451	0.4	3	press_editorial	press
country/NN/br-b27/1175	0.153539957570373	0.152469194895775	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 to know he is getting mail from all over the <font color=green>country</font>  about the`` abuse'' he is being subjected to. We out	3	1	2.13443042571215	0.333333333333333	2	press_editorial	press
country/NN/br-b27/1218	-0.277763456051145	0.188417766390648	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 if this is the situation in other parts of the <font color=green>country</font> ; apparently it is not. It also happened with the Inauguration	2	1	3.1373183354469	0.5	1	press_editorial	press
country/NN/br-c01/944	0.196968184861911	0.297075685517608	country	NN	B1	B	B14	B	country%1:15:00::	B1	B	B1	B	 bookers, cancellation of one of the richest bookings in the <font color=green>country</font> . Will somebody please reopen the Auditorium? Paintings and drawings by	2	0	2.73971221823663	0	2	press_reviews	press
country/NN/br-c10/1333	0.170487976870359	0.348616966892324	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 although I saw Jouvet as Arnolphe when he visited this <font color=green>country</font>  shortly before his death; by that time, he seemed to	1	0	2.1495686395906	0	1	press_reviews	press
country/NN/br-c14/1501	-0.143684771855308	0.342044055069096	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 best essays Mr. Sansom expresses his enthusiasm for the many <font color=green>country</font>  mansions designed by Andrea Palladio himself that dot the environs	3	0	2.16112946199168	0	1	press_reviews	press
country/NN/br-c14/2215	0.347455495578571	0.238088169017478	country	NN	B	B	B14	B	Z	Z	Z	Z	Z	 particular type of music or the music of a given <font color=green>country</font> . It is commendable that a regularly scheduled hour is set	2	0	3.14974085544546	0	1	press_reviews	press
country/NN/br-d03/1509	0.256552940962825	-0.30838942768518	country	NN	B4	B	B14	B	country%1:14:01::	B	B	BB2	B	 Faith of our Fathers: Mary 's prayers/ Shall win our <font color=green>country</font>  back to thee''. The English saints are widely venerated, quite	3	1	2.84271582015055	0.333333333333333	1	religion	non-fiction
country/NN/br-d07/523	-0.225247975104605	0.354508428527158	country	NN	B	B	B14	B	Z	Z	Z	Z	Z	 are tearing us apart. A visitor from a more peaceful <font color=green>country</font>  across the sea was taken to one of our amusement	4	1	2.32501731709679	0.25	1	religion	non-fiction
country/NN/br-d10/1879	-0.094788542296516	-0.0610709678440175	country	NN	B4	B	B14	B	Z	Z	Z	Z	Z	 the secularists are less disposed to compromise. And in this <font color=green>country</font>  Gustave Weigel 's delineation of the line between the sacral	4	0	2.0886736013312	0	1	religion	non-fiction
country/NN/br-d11/1770	-0.0866117129845187	-0.0403356879978827	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 would far rather die after a Russian occupation of this <font color=green>country</font> - by some deliberate act of refusal- than die uselessly by	1	1	2.40416988235706	1	3	religion	non-fiction
country/NN/br-d14/772	-0.00838451501139843	-0.362552224544377	country	NN	B4	B	B14	B	Z	Z	Z	Z	Z	 the Protestantism of the nineteenth-century immigration. The ideals of the <font color=green>country</font>  were deeply indebted to the Protestantism of the older stock	3	3	3.1266845752108	1	3	religion	non-fiction
country/NN/br-d17/1276	0.158014494876369	0.0205276636082845	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 during surgery, we asked others to pray; all over the <font color=green>country</font>  a massive shield of prayer was thrown around him. Today	4	1	2.2623968253453	0.25	4	religion	non-fiction
country/NN/br-d17/859	-0.0020752314283032	0.0382340250166271	country	NN	B4	B	B14	B	Z	Z	Z	Z	Z	 into schools the spiritual and moral values on which this <font color=green>country</font>  was built. Thousands of free copies are sent each month	4	1	2.22567608873353	0.25	3	religion	non-fiction
country/NN/br-e06/1085	-0.351551862821588	0.152733802809689	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 making life easier for the growing boating population of the <font color=green>country</font> ; and to making the owning of a boat simpler. There	2	0	3.39660093337698	0	1	skill_and_hobbies	non-fiction
country/NN/br-e06/952	-0.0697930206174914	0.0757061590782578	country	NN	B3	B	B23	B	Z	Z	Z	Z	Z	 comes to boats and their motors, Americans excel over any <font color=green>country</font>  in the world in the long run. Russia, whose technology	3	2	2.23474329833774	0.666666666666667	2	skill_and_hobbies	non-fiction
country/NN/br-e12/1718	-0.0140223568342852	0.262301550467367	country	NN	A1	A	A	A	Z	Z	Z	Z	Z	 hatched his boyish mischief. Similarly in Illinois there is Lincoln <font color=green>country</font>  to be seen- his tomb and other landmarks. Minnesota, fabled	3	2	2.57566774355026	0.666666666666667	2	skill_and_hobbies	non-fiction
country/NN/br-e12/175	-0.464134638593732	0.0863951030735194	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 this special U. S. A. vacation feature. We divided the <font color=green>country</font>  into five regions plus Hawaii and Alaska and in each	2	0	2.23206532426205	0	2	skill_and_hobbies	non-fiction
country/NN/br-e12/2274	0.00577157901846807	0.476024864106289	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 formations of eroded rock which loom out of the semiarid <font color=green>country</font>  in both parks. Colorado 's Grand Canyon, probably the most	4	0	2.65466358864761	0	1	skill_and_hobbies	non-fiction
country/NN/br-e17/338	-0.204206997318611	-0.144694625800009	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 that building codes and regulations vary so much throughout the <font color=green>country</font> , the first thing to do is to find out what	4	2	2.40541101895863	0.5	2	skill_and_hobbies	non-fiction
country/NN/br-e20/6	0.179625117632104	0.187135697793093	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 Draw a line across the <font color=green>country</font>  at the latitude of lower Pennsylvania. Any house built now	3	2	2.34806458568409	0.666666666666667	2	skill_and_hobbies	non-fiction
country/NN/br-e30/1177	-0.1655220796619	0.10381959613131	country	NN	B1	B	B14	B	country%1:15:00::	B1	B	B1	B	 What 's your profit margin? In what section of the <font color=green>country</font>  are you located? Are you in a rural or urban	4	1	2.29559438634298	0.25	2	skill_and_hobbies	non-fiction
country/NN/br-e31/1819	-0.0934155774156979	0.167882616961241	country	NN	B1	B	B14	B	country%1:15:00::	B1	B	B1	B	 and it is helping more Americans see more of the <font color=green>country</font>  than they ever saw before. But make no mistake about	2	1	2.1184487308768	0.5	1	skill_and_hobbies	non-fiction
country/NN/br-f03/2248	0.176810752941186	0.134332743056537	country	NN	A	A	A	A	country%1:15:01::	A	A	A	A	 the convention, Depew was seated on the porch of a <font color=green>country</font>  home on the Hudson, gazing at the opposite shore.	4	2	2.36561457597741	0.5	4	popular_lore	fiction
country/NN/br-f04/202	-0.173514978068944	-0.242122939173731	country	NN	A	A	A	A	Z	Z	Z	Z	Z	 These contemporary structures, beautifully adapted to a school in the <font color=green>country</font> , are home to 60 children, ages eight to fourteen, grades	3	0	2.93739700793132	0	3	popular_lore	fiction
country/NN/br-f05/2164	-0.104825396936948	-0.448853185937328	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 stubby plane as their link with the rest of the <font color=green>country</font> . The flyer had his share of near-misses. At Fort Ethan	3	1	2.5295004456936	0.333333333333333	1	popular_lore	fiction
country/NN/br-f09/444	-0.277763456051145	0.188417766390648	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 parts of Europe and Egypt and finally back into this <font color=green>country</font> . She has been acting as a prostitute.`` Our information is	3	0	3.1373183354469	0	1	popular_lore	fiction
country/NN/br-f11/1531	-0.277763456051145	0.188417766390648	country	NN	B1	B	B14	B	Z	Z	Z	Z	Z	 a complete full-banded job differs in various parts of the <font color=green>country</font> . Work that might cost$ 500 to$ 750 in the South	3	1	3.1373183354469	0.333333333333333	1	popular_lore	fiction
country/NN/br-f13/701	-0.084017962954526	0.308574504446741	country	NN	A	A	A	A	country%1:15:01::	A	A	A	A	 similar municipal services are of equal quality in city and <font color=green>country</font> , real estate taxes are usually about the same. A part-time	4	0	2.09913778596371	0	1	popular_lore	fiction
country/NN/br-f15/2048	-0.0538374701990412	-0.0104038929530855	country	NN	B1	B	B14	B	country%1:14:00::	B2	B	BB2	B	 translated into action by the majority of people in this <font color=green>country</font> . Repeated polls have disclosed that most married couples are now	4	0	2.33464678123383	0	4	popular_lore	fiction
country/NN/br-f15/235	-0.094788542296516	-0.0610709678440175	country	NN	B4	B	B14	B	country%1:14:00::	B2	B	BB2	B	 more tension, rancor and strife among religious groups in this <font color=green>country</font>  than the birth-control issue. It has flared up periodically on	3	0	2.0886736013312	0	1	popular_lore	fiction
country/NN/br-f17/2140	-0.153485656653534	0.339295658158644	country	NN	A1	A	A	A	country%1:15:02::	A1	A	A	A	 three men to cart goods to them from the Mississippi <font color=green>country</font> . Others carried pemmican from`` the Forks'' to St. Paul and	4	0	2.4923827827371	0	1	popular_lore	fiction
country/NN/br-f19/140	-0.101176171581376	-0.118434636532883	country	NN	B2	B	B23	B	country%1:14:00::	B2	B	BB2	B	 a given generation feels must have occurred. 2) As a <font color=green>country</font>  superimposes its cultural and political attitudes on others, it searches	4	1	2.26772339483886	0.25	2	popular_lore	fiction
country/NN/br-g06/2329	-0.283898575769985	-0.320395674229155	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 feared most was war or political instability in their own <font color=green>country</font> . The ideal home, they agreed, would be a small private	4	0	2.05112856677735	0	1	belles_lettres	fiction
country/NN/br-g10/530	0.286927587700188	-0.104476769485753	country	NN	B	B	B14	B	Z	Z	Z	Z	Z	 it comes to this, I shall prefer emigrating to some <font color=green>country</font>  where they make no pretence of loving liberty- to Russia	2	0	2.13530306243178	0	1	belles_lettres	fiction
country/NN/br-g17/767	-0.267597792098091	0.111211823965354	country	NN	B4	B	B14	B	country%1:14:01::	B	B	BB2	B	 all partial or local legislation''. Who will say that our <font color=green>country</font>  is even now a homogeneous community? that regional peculiarities do	4	1	2.13530306243178	0.25	1	belles_lettres	fiction
country/NN/br-g18/1754	-0.176277205038862	0.123139557891064	country	NN	B4	B	B14	B	country%1:14:01::	B	B	BB2	B	 an invasion of Russia and each brought ruin on the <font color=green>country</font>  that worshipped him. Each is still glorified as a national	3	0	2.49341648507096	0	2	belles_lettres	fiction
country/NN/br-g21/605	-0.094788542296516	-0.0610709678440175	country	NN	B4	B	B14	B	country%1:14:00::	B2	B	BB2	B	 man? French Egalitarianism had had only nominal influence in this <font color=green>country</font>  before the days of Popularism. The riotous onrush of industrialism	4	0	2.0886736013312	0	1	belles_lettres	fiction
country/NN/br-g28/1507	-0.154941804641826	0.449190398112624	country	NN	A	A	A	A	back_country%1:15:00::	A	A	A	A	 William Byrd described the Lubberlanders he encountered in the back <font color=green>country</font>  of Virginia and North Carolina. The chief literary antecedents of	3	0	2.51283339320839	0	1	belles_lettres	fiction
country/NN/br-g28/2097	0.148468722654488	0.394810001737628	country	NN	A1	A	A	A	country%1:15:00::	B1	B	B1	B	 as a young man prepared to find in the new <font color=green>country</font>  the setting of romantic adventure and idealized beauty. But Thorpe	3	0	2.5295004456936	0	1	belles_lettres	fiction
country/NN/br-h02/105	-0.304687259205978	-0.213369173193318	country	NN	B2	B	B23	B	Z	Z	Z	Z	Z	 growth nor a development program can be imposed on a <font color=green>country</font> ; it must express the nation 's own will and goal	4	0	2.06687692374549	0	1	miscellaneous	non-fiction
country/NN/br-h02/1401	-0.0840743127299499	-0.0219711656269603	country	NN	B3	B	B23	B	Z	Z	Z	Z	Z	 show substantial success in this effort will vary greatly from <font color=green>country</font>  to country. In several significant cases, such as India, a	4	1	2.17304548409046	0.25	3	miscellaneous	non-fiction
