id	model.x	model.y	lemma	wf	pos	newPos	genre	broadGenre	newBroadGenre	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	cues	cuesWithWeight	meanWeight	weightedCuesRatio	weightedCW	wordform	msOct	determiner	building	definiteness	dgsense	number	capital	has_posm	prem_adj	prem_place	prem_name	prem_kind	comm	activity	organization	msOct4
church/NN/br-d07/216	-0.257453764812453	-0.0876316389634414	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 of the most wholesome things you could schedule in your <font color=green>church</font>  would thus be a group confessional where people could admit	4	2	1.23	0.5	5	church	b1	your	no	yes	C	singular	no	no	no	no	no	no	yes	yes	no	b
church/NN/br-d09/1054	0.0290427852996706	-0.0273535868922214	church	Church	NN	NNP	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 Me'',`` What the Church Means to Me'',`` Why Join the <font color=green>Church</font> '',`` The Duties of Church Members'', etc.. Assign a series of	3	3	2.73	1	6	Church	a2	the	no	yes	?	singular	yes	no	no	no	no	no	no	NA	yes	a
church/NN/br-d09/1061	0.0183301010253653	-0.021969563311903	church	Church	NN	NNP	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 Means to Me'',`` Why Join the Church'',`` The Duties of <font color=green>Church</font>  Members'', etc.. Assign a series of catechism questions to be	4	3	2.3	0.75	6	Church	b	NA	no	NA	C	singular	yes	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/1260	-0.0420965564950176	0.0230774679165977	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 provides a natural transition into the life of the local <font color=green>church</font>  and its organizations. The total process of evangelism reaches the	4	3	1.27	0.75	9	church	b	the	no	yes	C	singular	no	no	yes	no	no	no	yes	no	yes	b
church/NN/br-d09/1619	-0.0792777666292048	-0.091410828945592	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 the group of new members to be put in the <font color=green>church</font>  paper or placed on the bulletin board. Have a fellowship	5	4	1.1	0.8	7	church	b1	NA	no	NA	C	singular	no	no	no	no	no	no	yes	yes	no	b
church/NN/br-d09/1641	0.0268005057401309	-0.0959894154508462	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 fellowship luncheon or dinner with new members as guests. The <font color=green>church</font>  is`` the family of God''. The members of the`` family	3	4	1.87	1.33	8	church	a1	the	no	yes	C	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d09/1829	-0.0639179253889848	-0.0259768905447305	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 during the same period there were 1080062 additions. Another major <font color=green>church</font>  body had 4499608 members and twenty years later its membership	5	4	1.13	0.8	7	church	b	NA	no	NA	?	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/2026	-0.0724582449114782	0.0280500013854344	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 planned and carefully developed. The entire membership of the local <font color=green>church</font>  must be alerted to their part in this dynamic process	3	3	1.09	1	11	church	b	the	no	yes	C	singular	no	no	yes	no	no	no	yes	no	yes	b
church/NN/br-d09/2040	-0.111410101827831	0.0500173953410949	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 alerted to their part in this dynamic process. If the <font color=green>church</font>  has followed the plan of cultivation of prospects and carried	3	2	1.1	0.67	10	church	b	the	no	yes	?	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/2084	0.0880371351011562	-0.117217957289789	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 under way. Those who enter the front door of the <font color=green>church</font>  intelligently and with Christian dedication will not so easily step	2	1	1.32	0.5	6	church	a2	the	no	yes	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d09/2174	-0.0157438018105055	-0.03899225441499	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 members. The new members justifiably expect some things from their <font color=green>church</font>  family:	3	4	1.47	1.33	6	church	b	their	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/724	0.0119263710856582	-0.00842366470801043	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 as well as the program and activities of the local <font color=green>church</font> . The lay leadership of the church may be invited to	5	4	1.82	0.8	7	church	b	the	no	yes	C	singular	no	no	yes	no	no	no	yes	no	yes	b
church/NN/br-d09/731	0.0109388384294187	0.00270295354985952	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 activities of the local church. The lay leadership of the <font color=green>church</font>  may be invited to speak on the various phases of	2	2	2.04	1	8	church	b	the	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/742	0.00695464835050694	0.0026529876943701	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 may be invited to speak on the various phases of <font color=green>church</font>  life, service opportunities, the church school, missions, men 's work	6	3	2.11	0.5	10	church	d	NA	no	NA	C	singular	no	no	no	no	no	no	no	NA	no	d
church/NN/br-d09/749	0.00629128337684102	0.00615895710110142	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 on the various phases of church life, service opportunities, the <font color=green>church</font>  school, missions, men 's work, women 's work, youth program	9	5	2.15	0.56	9	church	b	NA	no	NA	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/775	-0.0689447046739282	4.3029630467325e-05	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 youth program, social activities, and finances. The budget of the <font color=green>church</font>  may be presented and pledges solicited at this session. An	5	4	1.32	0.8	6	church	b	the	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/825	-0.0207026290660438	0.000271692785539176	church	church	NN	NN	religion	others	informative	D	D	DE	CDE	Z	Z	Z	Z	Z	 fourth session may be concluded with a tour of the <font color=green>church</font>  facilities and refreshments. The social time gives an opportunity for	4	3	1.5	0.75	8	church	c1	NA	yes	NA	D	singular	no	no	no	no	no	no	no	no	no	c
church/NN/br-d09/837	-0.0184907331461096	0.00654421251388626	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 facilities and refreshments. The social time gives an opportunity for <font color=green>church</font>  leaders to become acquainted with the new members. In conducting	5	4	1.84	0.8	6	church	b	NA	no	NA	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d09/935	-0.148838721379139	-0.127092027641688	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 dramatization- for example, in discussing the Lord 's Supper or <font color=green>church</font>  symbolism. Use audio-visual aids. Some excellent filmstrips with recordings and	3	1	1.59	0.33	6	church	a1	none	no	no	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d10/1913	0.0644131005556268	0.0708235987541923	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 impressive Roman Catholic defense of the practical autonomy of both <font color=green>church</font>  and state. The failure at that time of the Puerto	2	1	1.5	0.5	10	church	a1	none	no	no	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d10/2166	0.0873305636102358	0.0793529698812655	church	Church	NN	NNP	religion	others	informative	B	B	AB	AB	Z	Z	Z	Z	Z	 the Christian claim is of considerable significance. The Roman Catholic <font color=green>Church</font>  has excommunicated one of its priests, Father Feeney, for insisting	6	4	2.06	0.67	8	Church	a2	the	no	yes	B	singular	yes	no	no	no	no	yes	no	NA	yes	a
church/NN/br-d10/2187	0.103357642798811	0.434712733228142	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 for insisting that there is no salvation outside the visible <font color=green>church</font> . In mentioning this under`` salvation reconsidered'' I do not mean	1	2	2.34	2	4	church	a1	the	no	yes	A	singular	no	no	no	no	no	yes	no	NA	yes	a
church/NN/br-d12/1462	-0.00949052796588723	-0.00926090492008969	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 is discussed must surely be raised. The role of both <font color=green>church</font>  and university as sources of information and settings within which	3	1	1.41	0.33	7	church	a1	none	no	no	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d12/233	-0.0461265288078026	0.12246727432926	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 social change? What social, ethical and theological insights can the <font color=green>church</font>  and university help him bring to bear upon his situation	5	6	1.87	1.2	8	church	a1	the	no	yes	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d12/976	-0.0173549897606875	-0.0202056023650494	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 social and professional organizations, as citizens and civic leaders, as <font color=green>church</font>  laymen, as university alumni, as newspaper readers, etc.. From such	4	3	1.99	0.75	8	church	a1	none	no	no	C	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d14/209	0.0120511739466477	0.0384555864879564	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 of churches. Presumably those who did not have a formal <font color=green>church</font>  connexion had also felt the influence of Christianity to a	3	3	1.49	1	9	church	a1	NA	no	NA	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d14/234	-0.0205123840419431	0.0654990169990163	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 extent. Many of them had once been members of a <font color=green>church</font>  or at least had been given instruction in Christianity but	3	3	1.18	1	10	church	b	a	no	no	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d14/410	-0.0491753175371658	0.0346523748516242	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 be absurd. For instance, we cannot know whether even for <font color=green>church</font>  members the degree of conformity to Christian standards of morality	5	3	1.9	0.6	6	church	b	NA	no	NA	A	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d14/428	-0.0692915069282266	0.023640941408181	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 standards of morality increased or declined as the proportion of <font color=green>church</font>  members in the population rose. The temptation is to say	2	2	1.71	1	9	church	b	NA	no	NA	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d14/446	-0.0663692982836168	0.0107062869863976	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 The temptation is to say that, as the percentage of <font color=green>church</font>  members mounted, the degree of discipline exercised by the churches	3	3	1.42	1	9	church	b	none	no	no	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d14/557	-0.198694788332741	0.0186526370517274	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 If guilty, the offender might be excluded from membership. As <font color=green>church</font>  membership burgeoned, such measures faded into desuetude. But whether this	2	3	1.98	1.5	5	church	b	NA	no	NA	A	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d14/726	0.183139579886417	0.116858993935179	church	Church	NN	NNP	religion	others	informative	B	B	AB	AB	Z	Z	Z	Z	Z	 stock. By the end of the century the Roman Catholic <font color=green>Church</font>  was beginning to make itself felt, mainly through such institutions	3	2	1.51	0.67	8	Church	a2	the	no	yes	B	singular	yes	no	no	no	no	yes	no	NA	yes	a
church/NN/br-d16/1602	0.0241300097858181	0.0614133935803791	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 1: 12, 13. You may be very religious, a good <font color=green>church</font>  member, an upright, honest and sincere person; you may be	4	3	1.26	0.75	8	church	b	NA	no	NA	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-d16/1644	0.441016801764346	0.125493099050602	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 and zealously keep all the sacraments and ceremonies of the <font color=green>church</font> ; you may have the final and extreme unction but if	5	1	2.1	0.2	2	church	a2	the	no	yes	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d16/1947	0.172453023875129	0.253229694187294	church	church	NN	NN	religion	others	informative	A	A	AB	AB	Z	Z	Z	Z	Z	 Him. You can ignore His Book, the Bible, and His <font color=green>church</font> . You can laugh at His blood-bought salvation, curse His followers	6	2	2.24	0.33	5	church	a1	His	no	yes	A	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-d16/220	0.140409518927659	0.10448194898306	church	Church	NN	NNP	religion	others	informative	B	B	AB	AB	Z	Z	Z	Z	Z	 a short reading of the Holy Scriptures''. Since the Catholic <font color=green>Church</font>  expresses such desire that the Sacred Scriptures be read, the	4	3	2.36	0.75	8	Church	a2	the	no	yes	B	singular	yes	no	no	no	no	yes	no	NA	yes	a
church/NN/br-d17/1073	0.213171446298491	0.085531420599495	church	church	NN	NN	religion	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 different, and something important: Ruth Peale, her wide experience in <font color=green>church</font>  work; Sidney Fields, years of experience as a New York	2	3	1.02	1.5	7	church	b	NA	no	NA	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-f15/713	0.0943299404468188	0.0886434535479772	church	Church	NN	NNP	popular_lore	others	informative	B	B	AB	AB	roman_catholic_church%1:14:00::	B1	B	AB	AB	 permit birth control only for medical reasons. The Roman Catholic <font color=green>Church</font> , however, sanctions a much more liberal policy on family planning	5	4	1.24	0.8	11	Church	a2	the	no	yes	B	singular	yes	no	no	no	no	yes	no	NA	yes	a
church/NN/br-f15/754	0.0754637925854015	0.113176033702688	church	Church	NN	NNP	popular_lore	others	informative	B	B	AB	AB	roman_catholic_church%1:14:00::	B1	B	AB	AB	 disagree over the methods to be used. The Roman Catholic <font color=green>Church</font>  sanctions only abstention or the rhythm method, also known as	1	0	2.12	0	7	Church	a2	the	no	yes	B	singular	yes	no	no	no	no	yes	no	NA	yes	a
church/NN/br-f15/776	-0.0803277496606522	0.0538341934749304	church	Church	NN	NNP	popular_lore	others	informative	A	A	AB	AB	roman_catholic_church%1:14:00::	B1	B	AB	AB	 as the use of the infertile or safe period. The <font color=green>Church</font>  considers this to be the method provided by nature and	3	3	1.1	1	8	Church	a2	the	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes	a
church/NN/br-f15/862	0.0634080306774389	0.161381423936473	church	Church	NN	NNP	popular_lore	others	informative	A	A	AB	AB	roman_catholic_church%1:14:00::	B1	B	AB	AB	 there seems little chance of agreement. The grounds for the <font color=green>Church</font>  's position are Scriptural( Old Testament), the teachings of the	3	1	0.78	0.33	8	Church	a2	the	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes	a
church/NN/br-f15/882	0.00556042874004302	0.0560184245648965	church	Church	NN	NNP	popular_lore	others	informative	A	A	AB	AB	roman_catholic_church%1:14:00::	B1	B	AB	AB	 the teachings of the fathers and doctors of the early <font color=green>Church</font> , the unbroken tradition of nineteen centuries, the decisions of the	4	3	1.67	0.75	5	Church	a1	the	no	yes	A	singular	yes	no	no	no	no	yes	no	NA	yes	a
church/NN/br-f44/1076	-0.00467977642430464	0.0200620327767952	church	church	NN	NN	popular_lore	others	informative	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 and economic level of the congregation; the mission of the <font color=green>church</font>  is actually a process of informal co-optation; the lay ministry	5	2	1.54	0.4	8	church	b	the	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-f44/1122	-0.071007908601415	0.0482002371870765	church	church	NN	NN	popular_lore	others	informative	D	D	DE	CDE	church%1:14:00::	B	B	AB	AB	 process of co-optation so long as the environs of the <font color=green>church</font>  provide a sufficient pool of people who can fit the	1	0	1.19	0	6	church	c2	the	yes	yes	?	singular	no	no	no	no	no	no	yes	no	no	c
church/NN/br-f44/1285	-0.0406460924746813	0.0289239569118037	church	church	NN	NN	popular_lore	others	informative	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 co-optation is the principal form of mission in the contemporary <font color=green>church</font> ; economic integration and co-optation are the two methods by which	3	2	1.48	0.67	8	church	b	the	no	yes	?	singular	no	no	yes	no	no	no	yes	no	yes	b
church/NN/br-f44/1618	-0.0530500177646965	0.0656405984266454	church	church	NN	NN	popular_lore	others	informative	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 in the metropolis. It now becomes evident that the denominational <font color=green>church</font>  is intimately involved with the economy of middle-class culture, for	5	3	1.72	0.6	6	church	b	the	no	yes	C	singular	no	no	no	no	no	yes	yes	no	yes	b
church/NN/br-f44/2150	-0.045186030090938	-0.00236665641120597	church	church	NN	NN	popular_lore	others	informative	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 will occupy our attention under the rubric of the organization <font color=green>church</font> . An understanding of the new role of residential association in	3	3	1.46	1	8	church	a2	the	no	yes	?	singular	no	no	no	no	no	no	no	NA	yes	a
church/NN/br-f44/368	-0.0775664418807689	-0.0114985067225988	church	church	NN	NN	popular_lore	others	informative	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 they can lose higher- and lower status members from the <font color=green>church</font>  without collapsing, but they need adequate recruits for the core	3	2	1.5	0.67	8	church	b	the	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-f44/647	0.0603355673746173	-0.0093380026308366	church	Church	NN	NNP	popular_lore	others	informative	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 denominations. There is much talk in theological circles about the`` <font color=green>Church</font>  as Mission'' and the`` Church 's Mission''; theologians have been	4	4	2.45	1	7	Church	a1	the	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes	a
church/NN/br-f44/654	0.110714115112565	-0.0159606226560869	church	Church	NN	NNP	popular_lore	others	informative	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 in theological circles about the`` Church as Mission'' and the`` <font color=green>Church</font>  's Mission''; theologians have been stressing the fact that the	4	2	2.31	0.5	5	Church	a2	the	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes	a
church/NN/br-f44/667	0.0234955595061884	0.218219194980268	church	Church	NN	NNP	popular_lore	others	informative	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 's Mission''; theologians have been stressing the fact that the <font color=green>Church</font>  does not exist for its own sake but as a	4	2	1.2	0.5	5	Church	a1	the	no	yes	A	singular	yes	no	no	no	no	no	no	NA	yes	a
church/NN/br-f44/924	-0.0488125627210369	-0.023755241269093	church	church	NN	NN	popular_lore	others	informative	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 with friendly members the`` contacts with an organization of the <font color=green>church</font> ''( 11.2 per cent of the cases), then a substantial two	3	3	1.82	1	6	church	b	the	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-f44/986	0.00746502295266365	-0.0103583161168028	church	church	NN	NN	popular_lore	others	informative	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 people; the new people respond in kind by joining the <font color=green>church</font> . Missionary outreach by friendly contact looks somewhat different when one	4	2	1.32	0.5	12	church	b	the	no	yes	C	singular	no	no	no	no	no	no	yes	no	yes	b
church/NN/br-g05/1358	0.284621993854954	-0.144452801909174	church	church	NN	NN	belles_lettres	others	informative	D	D	DE	CDE	Z	Z	Z	Z	Z	 which contain nine greater alcoves as frescoed and capacious as <font color=green>church</font>  apses. Here, in the old days- when they had come	3	0	0.96	0	2	church	c1	NA	yes	NA	D	singular	no	no	no	no	no	no	no	no	no	c
church/NN/br-g12/1271	0.253956928549609	0.17274520785232	church	church	NN	NN	belles_lettres	others	informative	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 and gestured toward the Madeleine. The classical lines of the <font color=green>church</font>  which Napoleon thought of as a Temple of Glory, dominated	5	2	2.65	0.4	3	church	c1	the	yes	yes	D	singular	no	no	no	no	no	no	no	no	no	c
church/NN/br-g12/1807	0.122703532288549	-0.291408225527365	church	church	NN	NN	belles_lettres	others	informative	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 not attractive, but it is deeper. When you pass a <font color=green>church</font>  on an Irish bus, all the hands flurry in the	2	2	1.14	1	4	church	c1	a	yes	no	D	singular	no	no	no	no	no	no	no	no	no	c
church/NN/br-g12/544	0.197456667852588	-0.215893940392136	church	church	NN	NN	belles_lettres	others	informative	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 the Madeleine and across to a sidewalk cafe opposite that <font color=green>church</font> . The conversation that ensued may have been engrossing but it	4	3	1.89	0.75	6	church	c1	that	yes	yes	D	singular	no	no	no	no	no	no	no	no	no	c
church/NNS/br-a09/1417	-0.00286199404652827	-0.151060604246069	church	churches	NNS	NNS	press_reportage	others	informative	D	D	DE	CDE	Z	Z	Z	Z	Z	 will feature row houses, garden apartments, four small parks, schools, <font color=green>churches</font> , a shopping center and several small clusters of stores. The	7	4	1.99	0.57	8	churches	c1	none	yes	no	D	plural	no	no	no	no	no	no	no	no	no	c
church/NNS/br-a10/1674	-0.045738675353871	-0.128301949873321	church	churches	NNS	NNS	press_reportage	others	informative	D	D	DE	CDE	Z	Z	Z	Z	Z	 need for their forthcoming program,`` Breakthrough'' scheduled to fill the <font color=green>churches</font>  for the next two years. In his opening address Wednesday	5	4	2	0.8	6	churches	c3	the	yes	yes	D	plural	no	no	no	no	no	no	no	yes	no	c
church/NNS/br-a10/1831	-0.14517998143378	-0.348573063903699	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 with this challenge''.`` In 35 years we have opened 7000 <font color=green>churches</font> '', the Rev. Mr. Brandt said, adding that the denomination had	3	1	1.85	0.33	5	churches	b	number	no	no	C	plural	no	no	no	no	no	no	yes	no	yes	b
church/NNS/br-a10/1863	-0.0756775215093803	-0.130106014047527	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 for every 10000 persons.`` In this light we need 1000 <font color=green>churches</font>  in Illinois, where we have 200; 800 in Southern New	3	3	1.2	1	5	churches	b	number	no	no	C	plural	no	no	no	no	no	no	yes	no	yes	b
church/NNS/br-a10/1918	-0.166372944145701	0.068290716917166	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 Brandt suggested the vision of 8000 new Assemblies of God <font color=green>churches</font>  in the next 10 years. To accomplish this would necessitate	3	2	2.42	0.67	6	churches	b	number	no	no	C	plural	no	no	yes	no	no	yes	yes	no	yes	b
church/NNS/br-a10/1980	-0.03354803738403	0.0184432538691253	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 includes: Encouraging by every means, all existing Assemblies of God <font color=green>churches</font>  to start new churches. Engaging mature, experienced men to pioneer	6	2	2.94	0.33	10	churches	b	all	no	yes	C	plural	no	no	yes	no	no	yes	yes	no	yes	b
church/NNS/br-a10/1984	-0.0166025382385794	-0.00569396178886114	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 means, all existing Assemblies of God churches to start new <font color=green>churches</font> . Engaging mature, experienced men to pioneer or open new churches	6	4	3.06	0.67	9	churches	b	none	no	no	C	plural	no	no	yes	no	no	no	yes	no	yes	b
church/NNS/br-a10/1996	-0.0713378852070102	0.00616511672561692	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 churches. Engaging mature, experienced men to pioneer or open new <font color=green>churches</font>  in strategic population centers. Surrounding pioneer pastors with vocational volunteers	7	3	3.17	0.43	10	churches	b	none	no	no	C	plural	no	no	yes	no	no	no	yes	no	yes	b
church/NNS/br-a10/2022	-0.0829559046631839	-0.0360024370905762	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 will be urged to move into the area of new <font color=green>churches</font>  in the interest of lending their support to the new	2	3	1.97	1.5	8	churches	b	none	no	no	C	plural	no	no	yes	no	no	yes	yes	no	yes	b
church/NNS/br-a10/2051	0.0391054259868658	-0.181073794732578	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 to spend from 6- 12 months as apprentices in well-established <font color=green>churches</font> . U. S. Dist. Judge Charles L. Powell denied all motions	2	0	2.18	0	5	churches	b	none	no	no	C	plural	no	no	yes	no	no	no	yes	no	yes	b
church/NNS/br-a31/1594	-0.0783348416265011	-0.0314245833586235	church	churches	NNS	NNS	press_reportage	others	informative	C	C	C	CDE	Z	Z	Z	Z	Z	 than 300 top teenagers and 65 adult advisers from Presbyterian <font color=green>churches</font>  of the area sat enthralled at the four-hour program. This	4	3	2.18	0.75	6	churches	b	none	no	no	C	plural	no	no	no	no	no	yes	yes	no	yes	b
