id	model.x	model.y	lemma	pos	genre	broad_genre	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	cues	cues_with_weight	mean_weight_x100	wcratio_x100	weighted_cw	wf	new_pos	new_broad_genre	mean_weight	weighted.cues_ratio
church/NNS/br-a09/1417	0.0661299202811989	0.199444975013946	church	NNS	press_reportage	press	D	D	DE	CDE	Z	Z	Z	Z	Z	 will feature row houses, garden apartments, four small parks, schools, <font color=green>churches</font> , a shopping center and several small clusters of stores. The	7	3	328	43	3	churches	NNS	press	3.28	0.43
church/NNS/br-a10/1831	0.297439121700459	0.345376963954579	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 with this challenge''.`` In 35 years we have opened 7000 <font color=green>churches</font> '', the Rev. Mr. Brandt said, adding that the denomination had	3	0	456	0	1	churches	NNS	press	4.56	0
church/NNS/br-a10/1918	0.297439121700459	0.345376963954579	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 Brandt suggested the vision of 8000 new Assemblies of God <font color=green>churches</font>  in the next 10 years. To accomplish this would necessitate	3	0	456	0	1	churches	NNS	press	4.56	0
church/NNS/br-a10/1980	0.0957386007949437	0.0230782476749532	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 includes: Encouraging by every means, all existing Assemblies of God <font color=green>churches</font>  to start new churches. Engaging mature, experienced men to pioneer	6	0	407	0	5	churches	NNS	press	4.07	0
church/NNS/br-a10/1984	0.0957386007949437	0.0230782476749532	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 means, all existing Assemblies of God churches to start new <font color=green>churches</font> . Engaging mature, experienced men to pioneer or open new churches	6	1	407	17	5	churches	NNS	press	4.07	0.17
church/NNS/br-a10/1996	0.187641384786227	0.117376609865542	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 churches. Engaging mature, experienced men to pioneer or open new <font color=green>churches</font>  in strategic population centers. Surrounding pioneer pastors with vocational volunteers	7	0	425	0	5	churches	NNS	press	4.25	0
church/NNS/br-a10/2022	0.119188684797242	0.204207098274718	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 will be urged to move into the area of new <font color=green>churches</font>  in the interest of lending their support to the new	2	0	330	0	2	churches	NNS	press	3.3	0
church/NNS/br-a10/2051	0.0791881508254353	0.471147936045846	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 to spend from 6- 12 months as apprentices in well-established <font color=green>churches</font> . U. S. Dist. Judge Charles L. Powell denied all motions	2	0	351	0	1	churches	NNS	press	3.51	0
church/NNS/br-a31/1594	0.278139694502489	0.179148834736694	church	NNS	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 than 300 top teenagers and 65 adult advisers from Presbyterian <font color=green>churches</font>  of the area sat enthralled at the four-hour program. This	4	1	356	25	2	churches	NNS	press	3.56	0.25
church/NNS/br-a31/1806	0.0723699343351253	0.373204225866499	church	NNS	press_reportage	press	D	D	DE	CDE	Z	Z	Z	Z	Z	 special services marking National Christian Family Week in Miami area <font color=green>churches</font>  next week. Of particular meaning to the Charles MacWhorter family	4	0	315	0	1	churches	NNS	press	3.15	0
church/NNS/br-b04/1480	0.0399700478361045	0.176590391888829	church	NNS	press_editorial	press	C	C	C	CDE	Z	Z	Z	Z	Z	 his money and his name: Does it assail schools and <font color=green>churches</font>  with blanket accusations? Does it attack other traditional American institutions	4	1	312	25	3	churches	NNS	press	3.12	0.25
church/NNS/br-b12/2239	0.0506384828486908	-0.00500273611815177	church	NNS	press_editorial	press	B	B	AB	AB	Z	Z	Z	Z	Z	 Methodist Church, Congregational Union, Baptist Union, Presbyterian Church of England, <font color=green>Churches</font>  in Wales, Churches in Ireland, Society of Friends, British and	7	0	334	0	2	Churches	NNPS	press	3.34	0
church/NNS/br-b12/2243	0.0506384828486908	-0.00500273611815177	church	NNS	press_editorial	press	B	B	AB	AB	Z	Z	Z	Z	Z	 Union, Baptist Union, Presbyterian Church of England, Churches in Wales, <font color=green>Churches</font>  in Ireland, Society of Friends, British and Foreign Bible Society	2	0	334	0	2	Churches	NNPS	press	3.34	0
church/NNS/br-b22/1233	0.13970681898882	0.0769215277736721	church	NNS	press_editorial	press	B	B	AB	AB	Z	Z	Z	Z	Z	 of five Catholic theologians to attend the World Council of <font color=green>Churches</font>  assembly in New Delhi as`` official'' observers reverses the Church	5	1	326	20	3	Churches	NNPS	press	3.26	0.2
church/NNS/br-b22/1326	0.174970718170098	-0.140422065821815	church	NNS	press_editorial	press	B	B	AB	AB	Z	Z	Z	Z	Z	 pervades the Church 's stance toward the Protestant and Orthodox <font color=green>Churches</font> . Noting all the difficulties that stand in the way of	2	1	453	50	2	Churches	NNPS	press	4.53	0.5
church/NNS/br-c08/1853	-0.214386716323448	-0.0494483165945616	church	NNS	press_reviews	press	C	C	C	CDE	Z	Z	Z	Z	Z	 the early jazz forms and the music of the Negro <font color=green>churches</font> . To help him on this religious aspect of primitive jazz	4	0	309	0	2	churches	NNS	press	3.09	0
church/NNS/br-d02/548	0.448708466025275	-0.0960330683614327	church	NNS	religion	non-fiction	B	B	AB	AB	church%1:14:00::	B	B	AB	AB	 observed to characterize the preaching and teaching of the American <font color=green>churches</font> . In the absence of a truly adequate conceptuality in which	3	0	347	0	1	churches	NNS	essays	3.47	0
church/NNS/br-d03/1027	0.073495063552014	-0.117981270054905	church	NNS	religion	non-fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 as warehouses, but`` neither Anglicans nor Nonconformists object to selling <font color=green>churches</font>  to Roman Catholics'', and have done so. While it must	2	0	395	0	2	churches	NNS	essays	3.95	0
church/NNS/br-d03/1051	0.205461024620384	-0.0526126373298906	church	NNS	religion	non-fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 be said that these same Protestants have built some new <font color=green>churches</font>  during this period, and that religious population shifts have emptied	4	1	344	25	2	churches	NNS	essays	3.44	0.25
church/NNS/br-d03/1063	0.329430490494975	0.0797781437466803	church	NNS	religion	non-fiction	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 during this period, and that religious population shifts have emptied <font color=green>churches</font> , a principal reason for this phenomenon of redundancy is that	5	2	370	40	2	churches	NNS	essays	3.7	0.4
church/NNS/br-d03/110	-0.0857059147895858	0.132316685516047	church	NNS	religion	non-fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 was enthusiastically devoted to prayer and discussion by the various <font color=green>churches</font> . Many people seem hopeful, yet it is difficult to predict	5	2	345	40	2	churches	NNS	essays	3.45	0.4
church/NNS/br-d03/1472	-0.0761108541653725	-0.123101062744317	church	NNS	religion	non-fiction	E	E	DE	CDE	church%1:06:00::	D	D	DE	CDE	 thy Son''. A hymn often to be heard in Catholic <font color=green>churches</font>  is`` Faith of our Fathers'', which glories in England 's	3	1	302	33	1	churches	NNS	essays	3.02	0.33
church/NNS/br-d03/1884	0.0394279744818732	-0.0319923306380854	church	NNS	religion	non-fiction	B	B	AB	AB	church%1:14:00::	B	B	AB	AB	 at least of equal stature in England with the Protestant <font color=green>churches</font> . On successive Sundays during October, 1960, Paul Ferris( a non-Catholic	2	2	353	100	4	churches	NNS	essays	3.53	1
church/NNS/br-d03/313	0.0235956240288958	-0.0831843627236938	church	NNS	religion	non-fiction	B	B	AB	AB	anglican_church%1:14:00::	B2	B	AB	AB	 saying and writing and implying about the Roman and Anglican <font color=green>Churches</font>  and about the present religious state of England. Since the	5	2	376	40	2	Churches	NNPS	essays	3.76	0.4
church/NNS/br-d03/35	0.0375174974340106	-0.0451534517953939	church	NNS	religion	non-fiction	B	B	AB	AB	anglican_church%1:14:00::	B2	B	AB	AB	 efforts of only unauthorized individuals of the Roman and Anglican <font color=green>Churches</font> , and urging a communion of prayer unacceptable to Rome, this	5	2	381	40	3	Churches	NNPS	essays	3.81	0.4
church/NNS/br-d03/779	0.0921558321586766	-0.10489101197873	church	NNS	religion	non-fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 less than ten. From many sides come remarks that Protestant <font color=green>churches</font>  are badly attended and the large medieval cathedrals look all	4	1	399	25	2	churches	NNS	essays	3.99	0.25
church/NNS/br-d03/849	0.0473238272663161	0.0793243074524014	church	NNS	religion	non-fiction	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 admit the great falling off in effective membership in their <font color=green>churches</font> . According to a newspaper report of the 1961 statistics of	2	2	350	100	2	churches	NNS	essays	3.5	1
church/NNS/br-d03/929	0.137989308344127	0.277665477878317	church	NNS	religion	non-fiction	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 the Manchester Guardian of last November, entitled`` Fate of Redundant <font color=green>Churches</font> '', states than an Archbishops' Commission`` reported last month that in	2	0	335	0	2	Churches	NNPS	essays	3.35	0
church/NNS/br-d03/952	-0.0293023971777605	-0.107195276660604	church	NNS	religion	non-fiction	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 that in the Church of England alone there are 790 <font color=green>churches</font>  which are redundant now, or will be in 20 years	3	1	312	33	1	churches	NNS	essays	3.12	0.33
church/NNS/br-d05/1536	0.421306183689196	-0.149338540524517	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 descended from the founders( among which were still the Unitarian <font color=green>churches</font> ), made explicit from the beginning that the conflict between him	1	0	364	0	1	churches	NNS	essays	3.64	0
church/NNS/br-d09/1216	0.105237125446329	0.155346302677545	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 membership training, since this is a recent development in many <font color=green>churches</font> . Those coming from other denominations will welcome the opportunity to	3	1	363	33	2	churches	NNS	essays	3.63	0.33
church/NNS/br-d09/181	0.0162100545017786	0.105901512191345	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 life of the Church. Neglect means spiritual paralysis or death. <font color=green>Churches</font>  that have a carefully planned program of membership preparation and	4	2	356	50	2	Churches	NNPS	essays	3.56	0.5
church/NNS/br-d09/1910	0.0344582487429054	0.100509562220874	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 This problem is illustrated by the fact that many local <font color=green>churches</font>  drop from the active membership rolls each year as many	4	1	368	25	1	churches	NNS	essays	3.68	0.25
church/NNS/br-d09/1946	0.230301006734287	0.192314476670775	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 some areas where population is expanding, show that numbers of <font color=green>churches</font>  have had little net increase, though many new members were	5	1	311	20	2	churches	NNS	essays	3.11	0.2
church/NNS/br-d09/502	0.0266982244853085	0.101584207328623	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 sessions of preparation for membership is necessary for adults. Some <font color=green>churches</font>  require more. None should ask less. Those who join the	5	3	345	60	3	churches	NNS	essays	3.45	0.6
church/NNS/br-d09/559	0.0344582487429054	0.100509562220874	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 devotion to it if membership requires something of them. Many <font color=green>churches</font>  find the Sunday school hour to be the most practical	4	1	368	25	1	churches	NNS	essays	3.68	0.25
church/NNS/br-d10/1095	0.164881176985451	0.04255096492618	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 Asians tend to consider not only missions but the local <font color=green>churches</font>  they have produced as centers and agents of Western culture	4	2	361	50	3	churches	NNS	essays	3.61	0.5
church/NNS/br-d10/2114	0.140299725643459	0.0535135914715195	church	NNS	religion	non-fiction	B	B	AB	AB	Z	Z	Z	Z	Z	 Newbiggin reflects the dominant position within the World Council of <font color=green>Churches</font>  when he says,`` We must claim absoluteness and finality for	2	1	325	50	2	Churches	NNPS	essays	3.25	0.5
church/NNS/br-d14/1926	0.135336500500445	-0.0684672550438126	church	NNS	religion	non-fiction	B	B	AB	AB	Z	Z	Z	Z	Z	 John Greenleaf Whittier( 1807- 1892) he eventually attacked the orthodox <font color=green>churches</font>  for what he deemed their cowardly compromising on the slavery	2	1	409	50	3	churches	NNS	essays	4.09	0.5
church/NNS/br-d14/199	0.283220836596558	0.0043572398791848	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 proportion, although in 1914 still a minority, were members of <font color=green>churches</font> . Presumably those who did not have a formal church connexion	2	0	329	0	2	churches	NNS	essays	3.29	0
church/NNS/br-d14/457	0.387278702528818	0.0808824745010771	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 church members mounted, the degree of discipline exercised by the <font color=green>churches</font>  lessened and the trend was towards conformity to the general	3	1	346	33	1	churches	NNS	essays	3.46	0.33
church/NNS/br-d14/507	0.144806909101644	0.00766066133425357	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 the ethical codes to which the majority subscribed. Thus Baptist <font color=green>churches</font>  on the frontier took cognizance of charges against their members	3	1	351	33	5	churches	NNS	essays	3.51	0.33
church/NNS/br-d17/569	0.344508322133667	0.247793375313406	church	NNS	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 one of my editorial workers wanted to find out how <font color=green>churches</font>  and philanthropic organizations met the needs of New York 's	2	0	312	0	1	churches	NNS	essays	3.12	0
church/NNS/br-e12/1082	0.0200820312395761	0.430575685163228	church	NNS	skill_and_hobbies	non-fiction	D	D	DE	CDE	Z	Z	Z	Z	Z	 famous Alamo and photograph 18 th Century Spanish buildings and <font color=green>churches</font> . The Great Smoky Mountains is another area of the South	3	1	384	33	2	churches	NNS	technical	3.84	0.33
church/NNS/br-e13/808	0.311713598799076	0.165843705623215	church	NNS	skill_and_hobbies	non-fiction	D	D	DE	CDE	Z	Z	Z	Z	Z	 fell in. Nevertheless, it remained one of the most splendid <font color=green>churches</font>  of the Eastern Empire, where the Byzantine Emperors were crowned	2	1	357	50	2	churches	NNS	technical	3.57	0.5
church/NNS/br-f15/1245	0.105722761062951	-0.069163556885334	church	NNS	popular_lore	fiction	B	B	AB	AB	church%1:14:00::	B	B	AB	AB	 Consider what happened during World War 1,, when the Protestant <font color=green>churches</font>  united to push the Prohibition law through Congress. Many of	2	2	392	100	3	churches	NNS	essays	3.92	1
church/NNS/br-f15/1425	0.193525880409522	-0.090159372963117	church	NNS	popular_lore	fiction	B	B	AB	AB	christian_church%1:14:00::	B	B	AB	AB	 turn of the century, contraception was condemned by all Christian <font color=green>churches</font>  as immoral, unnatural and contrary to divine law. This was	5	0	407	0	3	churches	NNS	essays	4.07	0
church/NNS/br-f15/1455	0.0583155382636016	-0.106317426008928	church	NNS	popular_lore	fiction	B	B	AB	AB	orthodox_church%1:14:00::	B1	B	AB	AB	 laws of Christian countries. Today, the Roman Catholic and Orthodox <font color=green>Churches</font>  stand virtually alone in holding that conviction. The various Lambeth	5	3	470	60	3	Churches	NNPS	essays	4.7	0.6
church/NNS/br-f15/1720	0.178814781171969	0.0735625420364371	church	NNS	popular_lore	fiction	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 28 members of a committee of the Federal Council of <font color=green>Churches</font>  ratified artificial methods of birth control.`` As to the necessity	4	1	334	25	2	Churches	NNPS	essays	3.34	0.25
church/NNS/br-f15/1887	0.0721721004492757	-0.0385370110674501	church	NNS	popular_lore	fiction	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 1961, by the general board of the National Council of <font color=green>Churches</font> , the largest Protestant organization in the US. The board approved	3	2	364	67	2	Churches	NNPS	essays	3.64	0.67
church/NNS/br-f15/1944	0.306557957659095	-0.130511942951703	church	NNS	popular_lore	fiction	B	B	AB	AB	church%1:14:00::	B	B	AB	AB	 of contraceptives. The general board declared:`` Most of the Protestant <font color=green>churches</font>  hold contraception and periodic continence to be morally right when	4	1	377	25	1	churches	NNS	essays	3.77	0.25
church/NNS/br-f15/1998	0.19502252654984	-0.101264214639434	church	NNS	popular_lore	fiction	B	B	AB	AB	christian_church%1:14:00::	B	B	AB	AB	 of conception''. An action once universally condemned by all Christian <font color=green>churches</font>  and forbidden by the civil law is now not only	2	2	405	100	3	churches	NNS	essays	4.05	1
church/NNS/br-f15/821	0.0594784152012779	-0.0384740779901072	church	NNS	popular_lore	fiction	B	B	AB	AB	orthodox_catholic_church%1:14:00::	B1	B	AB	AB	 the exception of the Roman Catholic and the Orthodox Catholic <font color=green>Churches</font> , most churches make no moral distinction between rhythm and mechanical	6	5	427	83	7	Churches	NNPS	essays	4.27	0.83
church/NNS/br-f15/824	0.0616656829342705	-0.0330373811464406	church	NNS	popular_lore	fiction	B	B	AB	AB	church%1:14:00::	B	B	AB	AB	 of the Roman Catholic and the Orthodox Catholic Churches, most <font color=green>churches</font>  make no moral distinction between rhythm and mechanical or chemical	5	5	405	100	9	churches	NNS	essays	4.05	1
church/NNS/br-f44/1106	0.342800048785812	0.0364423364300566	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 who will strengthen the social class nucleus of the congregation. <font color=green>Churches</font>  can be strengthened through this process of co-optation so long	5	1	373	20	2	Churches	NNPS	essays	3.73	0.2
church/NNS/br-f44/1189	0.12748270048129	0.0968222596081623	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 and publicity in reaching new members. The proclamation of the <font color=green>churches</font>  is almost totally confined to pastoral contacts by the clergy	7	2	336	29	4	churches	NNS	essays	3.36	0.29
church/NNS/br-f44/124	0.459089448075636	0.103819296772713	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 inner city blight account for the decline of central city <font color=green>churches</font> . Central cities reveal two adverse features for the major denominations	4	1	352	25	1	churches	NNS	essays	3.52	0.25
church/NNS/br-f44/1427	0.101398836343165	0.0570966383139266	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 for more than a single generation. The fact that metropolitan <font color=green>churches</font>  of the major denominations have moved approximately every generation for	4	2	375	50	4	churches	NNS	essays	3.75	0.5
church/NNS/br-f44/1475	0.101780609747282	0.417716331083886	church	NNS	popular_lore	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 in religious life, when one recalls the number of city <font color=green>churches</font>  which deteriorated beyond repair before being abandoned, raises fundamental questions	4	1	357	25	1	churches	NNS	essays	3.57	0.25
church/NNS/br-f44/1683	0.104694831845472	0.0783769419414526	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 hopelessly unstable environment. More than creatures of metropolitan forces, the <font color=green>churches</font>  have taken the lead in counteracting the interdependence of metropolitan	2	2	370	100	4	churches	NNS	essays	3.7	1
church/NNS/br-f44/1802	0.204072082557952	0.044175825097895	church	NNS	popular_lore	fiction	D	D	DE	CDE	church%1:14:00::	B	B	AB	AB	 fight their way into the lower middle-class suburbs, and the <font color=green>churches</font>  will experience the same decay and rebuilding cycle which has	3	2	380	67	4	churches	NNS	essays	3.8	0.67
church/NNS/br-f44/1918	0.0749879458681149	0.030393504646475	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 of middle-class culture could lead to various projections for the <font color=green>churches</font> . It could be argued that any fellowship which centers in	3	3	347	100	3	churches	NNS	essays	3.47	1
church/NNS/br-f44/2201	0.184650046239163	0.328278650378774	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 remains as to why the middle classes turn to the <font color=green>churches</font>  as a vehicle of social identity when their clubs and	5	1	317	20	1	churches	NNS	essays	3.17	0.2
church/NNS/br-f44/343	0.160464610591833	0.0944816060221162	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 moreover, residential mobility is so high in metropolitan areas that <font color=green>churches</font>  have to recruit constantly in their core stratum in order	5	2	417	40	2	churches	NNS	essays	4.17	0.4
church/NNS/br-f44/868	0.0894121206220454	0.116523882322196	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 and congregational outreach have not been carefully studied in the <font color=green>churches</font> ; one study in Pittsburgh, however, has illuminated the situation. In	2	1	370	50	3	churches	NNS	essays	3.7	0.5
church/NNS/br-f44/890	0.161226877855408	0.151687776088591	church	NNS	popular_lore	fiction	C	C	C	CDE	church%1:14:00::	B	B	AB	AB	 the situation. In a sample of new members of Pittsburgh <font color=green>churches</font> , almost 60 per cent were recruited by initial`` contacts with	3	1	399	33	2	churches	NNS	essays	3.99	0.33
church/NNS/br-k06/1925	0.230724121445607	0.412495319406227	church	NNS	fiction_gral	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 them open. Lightning might strike the steeples of the other <font color=green>churches</font> ; not of Drew Church. A flash illumined the trees as	2	0	378	0	2	churches	NNS	fiction	3.78	0
