_id	model.x	model.y	word	country	year	_text
bejaarden/nrc20031105/34050	0.111360661497521	0.121164551346512	bejaarden	NL	2003	binnenwateren in verregaande staat van verwaarlozing verkeren . In een tehuis in het noorden des lands moeten demente <bejaarden> er rekening mee houden dat ze gerantsoeneerd worden , van drie naar twee maaltijden per dag , wegens bezuinigingen
bejaarden/nrc20031107/56794	0.0764913158842955	0.14149239519668	bejaarden	NL	2003	veroorzaakte oversterfte . In augustus bezweken in drie weken tijd bijna 15.000 mensen m��r dan normaal , meest <bejaarden> . Van de elf feestdagen per jaar moeten de Fransen er volgens het plan ��n inleveren ,
bejaarden/nrc20031110/1850	0.199205851995305	0.199571676408841	bejaarden	NL	2003	lees ik in NRC Handelsblad over een pyjamadag . Door de tekorten in verpleeg- en verzorgingstehuizen moeten hulpbehoevende <bejaarden> een dag in pyjama in bed blijven .  In een tweede mailtje voegde hij eraan toe
bejaarden/nrc20031112/53150	-0.0961168212209845	0.0850887384035892	bejaarden	NL	2003	of worden uitgebreid . Ook nu weer heeft Arcares , de werkgeversorganisatie voor de verpleegzorg , vastgesteld dat <bejaarden> door bezuinigingen tien minuten minder zorg per dag krijgen , terwijl er juist een kwartier meer tijd per pati�nt
gepensioneerden/DS_19990401_01/27327	-0.0123822238663107	-0.212641887344902	gepensioneerden	BE	1999	medisch dossier bij te houden . Artsen en ziekenfondsen wilden de pati�nten - - behalve de WIGWs ( <gepensioneerden> , wezen , weduwen en invaliden ) - - 500 frank laten betalen voor de aanleg van dit dossier
gepensioneerden/DS_19990621_01/32250	-0.0928616954559962	0.0647254244593348	gepensioneerden	BE	1999	In de particuliere sector bedraagt hij in beginsel 16,36 procent . Op tien jaar tijd is het aantal <gepensioneerden> dat ten laste valt van de pensioenkas van de gemeenten , de RSZPPO , met de helft toegenomen .
gepensioneerden/DS_19991013_01/62207	-0.162114780894129	0.14527413068718	gepensioneerden	BE	1999	die van zelfstandigen , gaan vanaf 1 juli 2000 met 1.000 frank per maand omhoog . Liefst 450.000 <gepensioneerden> komen hiervoor in aanmerking . Kostprijs : 3,5 miljard in 2000 , het dubbele in 2001 .
gepensioneerden/DS_20000511_01/82211	-0.163294080080049	0.0990486746285136	gepensioneerden	BE	2000	plaatst die vergrijzing v��r al het andere in het beleid . TUSSEN 2000 en 2030 komen er 900.000 <gepensioneerden> bij . Een stijging met 40 procent , die zich vooral voordoet vanaf 2010 .
gepensioneerden/DS_20000804_01/39116	0.0473774972087419	-0.106528250382321	gepensioneerden	BE	2000	voor zon woning kiezen geen boerenpummels zijn , maar mensen uit de  middenklasse  : dokters , advocaten , <gepensioneerden> en studenten . Volgens een studie uit 1996 van verzekeringsmaatschappij Foremost Insurance uit Michigan is de huidige
gepensioneerden/DS_20000916_01/38833	-0.020105406972976	0.0365758259389702	gepensioneerden	BE	2000	het WIGW-statuut valt : weduwen , invaliden , gehandicapten en wezen , maar ook personen die een bestaansminimum trekken , <gepensioneerden> met een gewaarborgd inkomen en mensen ouder dan 50 jaar , die al meer dan ��n jaar werkloos zijn
gepensioneerden/DS_20001220_01/24098	-0.0934083943898237	0.0178087638330437	gepensioneerden	BE	2000	gemiddeld inkomen heeft van 638.209 frank , maar 678.266 frank uitgeeft ! Zelfstandigen , bedienden , arbeiders en <gepensioneerden> weten hun beschikbaar budget in evenwicht te houden . Hun bestedingen gaan in de eerste plaats naar
gepensioneerden/DS_20010126_01/69171	0.046239980074793303	0.0584722166663975	gepensioneerden	BE	2001	over pensioenen legt grote steden lam . Franse pendelaars ondervonden donderdag grote hinder van protesten van werknemers en <gepensioneerden> . Tienduizenden demonstranten in Parijs en tientallen andere Franse steden eisten behoud van het recht op pensioen
gepensioneerden/DS_20010206_01/21156	-0.124367052379529	0.0433466520097801	gepensioneerden	BE	2001	, de aanwerving van 350 mensen zoals bepaald in de cao van 1997 , een vast inkomen voor de 10.000 <gepensioneerden> in de sector met een pensioenleeftijd op 57 jaar , en zekerheid over het personeelsstatuut . Die
gepensioneerden/DS_20010323_01/60990	-0.0886295264369341	0.24148642001793	gepensioneerden	BE	2001	anders kan hun gratis pasje worden ingetrokken . Daarnaast mogen WGWs ( weduwen , weduwnaars , invaliden , <gepensioneerden> en wezen ) voor 300 frank per maand gebruikmaken van trams en bussen in Brussel . Dat
gepensioneerden/DS_20010521_01/5807	-0.120657919505917	-0.11822624607787	gepensioneerden	BE	2001	De welvaartsmars op Brussel werd georganiseerd door een 40-tal sociale organisaties : vakbonden , ziekenfondsen , verenigingen van gehandicapten , <gepensioneerden> enzovoort . Hun belangrijkste eisen : Een verhoging , uiterlijk op 1 januari 2002 ,
gepensioneerden/DS_20020816_01/6557	-0.074203855044575	-0.118653726638805	gepensioneerden	BE	2002	bevestigt dat er sprake is van een groeiend misbruik van het statuut . Ze heeft het daarbij over <gepensioneerden> , invaliden ( ! ) en reguliere werknemers , uitkeringstrekkers en loopbaanonderbrekers . De socialistische politica geeft
gepensioneerden/DS_20030430_01/82425	-0.0847763733200841	-0.0820231757360826	gepensioneerden	BE	2003	Gepensioneerden mogen wat bijverdienen of vrijwilligerswerk doen . De overheidsschuld moet versneld omlaag . Zorgbehoevende <gepensioneerden> krijgen de garantie dat bijkomende uitgaven voor ziekte of zorg begrensd blijven . Pensioenen en uitkeringen voor
gepensioneerden/DS_20030916_01/21678	-0.0816743387341144	0.0289450989853615	gepensioneerden	BE	2003	zelf een pakket sociale maatregelen aan , goed voor zon 1,7 miljard euro . Doelgroepen zijn boeren , <gepensioneerden> , werklozen en families met een laag inkomen . Zo zouden autos goedkoper worden en zouden de
gepensioneerden/DS_20031128_01/31310	-0.170192555584357	-0.0636069654741514	gepensioneerden	BE	2003	verhogen  , luidt het op het kabinet van Chabert . Het tarief voor weduwen , invaliden , <gepensioneerden> en wezen , die recht hebben op een verhoogde tegemoetkoming in de terugbetaling van gezondheidskosten , zou volgens het
gepensioneerden/DS_20040123_01/50352	-0.170003869627663	0.0786161461147361	gepensioneerden	BE	2004	Net als <gepensioneerden> hebben zij voortaan recht op een belastingvermindering voor vervangingsinkomens . Die vermindering is voortaan ook bij hen
gepensioneerden/DS_20040206_01/123495	0.0448623308758379	-0.0283627618373892	gepensioneerden	BE	2004	partij lijkt daarbij aan te trekken bij traditioneel moeilijke groepen : studenten en stedelingen . Haar positie bij <gepensioneerden> en gezinnen blijft sterk . Reactie van voorzitter Yves L eterme :  Deze peiling neem ik
gepensioneerden/DS_20040206_01/57129	0.0448623308758379	-0.0283627618373892	gepensioneerden	BE	2004	partij lijkt daarbij aan te trekken bij traditioneel moeilijke groepen : studenten en stedelingen . Haar positie bij <gepensioneerden> en gezinnen blijft sterk . Reactie van voorzitter Yves Leterme :  Deze peiling neem ik met
gepensioneerden/DS_20040510_01/52603	0.0172138863374619	-0.0333629278789686	gepensioneerden	BE	2004	en ogenschijnlijk onbedreigde vrede . Miljoenen Europese burgers werknemers , ondernemers , studenten , consumenten , toeristen en <gepensioneerden> plukken dagelijks de vruchten van de eenheidsmarkt . De enthousiaste nieuwe lidstaten , en de aspiranten die
gepensioneerden/DS_20040705_01/45332	-0.120770072810405	0.171423702255123	gepensioneerden	BE	2004	Die grote demografische stijging wordt pas vanaf 2010 verwacht . Tussen 1999 en 2003 kwamen er nauwelijks <gepensioneerden> bij . Over een langere periode bekeken is dat wel het geval ( zie grafiek ) :
gepensioneerden/DS_20041104_01/71221	-0.0541661431368149	0.207749673054526	gepensioneerden	BE	2004	aanvraag te onderzoeken en betaalt het bedrag dan na een vijftiental dagen uit . Wezen , invaliden , <gepensioneerden> , weduwen en weduwnaars kunnen de premie meteen ontvangen . Hun aanvraag hoeft niet te worden onderzocht
gepensioneerden/DS_20050129_01/93299	0.0424895112950606	0.26751972314073	gepensioneerden	BE	2005	Kort daarna werd brand geroken . Gratis vervoer voor negen uur voor <gepensioneerden> Vanaf 1 mei mogen 65-plussers ook voor 9 uur gratis reizen met de MIVB .
gepensioneerden/DS_20050416_01/17469	-0.167216700242826	0.14343186537712	gepensioneerden	BE	2005	pensioenuitgaven dit jaar sterk stijgen , bijna met een half miljard euro in vergelijking met 2004 , hoewel het aantal <gepensioneerden> verhoogt . Afgelopen jaren zijn nogal wat welvaartsaanpassingen en pensioenverhogingen toegekend aan de kleinste pensioentjes .
gepensioneerden/DS_20050418_01/63819	-0.0704941157063847	0.107486713131882	gepensioneerden	BE	2005	is het voorbije jaar overgeschakeld naar een storting via de bank . In januari 2004 ontvingen nog 311.793 <gepensioneerden> hun pensioen uit handen van de postbode . Vorige maand stond de teller op 205.700 .
gepensioneerden/DS_20050915_01/50123	0.12637927157126	0.0724168215193772	gepensioneerden	BE	2005	De sociaal-democraten hangen Duitsland nog altijd vol met affiches waarop typevoorbeelden van Duitsers , van families via alleenstaande moeders tot <gepensioneerden> , wordt voorgerekend hoeveel honderden tot duizenden euros  Kirchhof  hen zou kosten . Ze verzonnen
gepensioneerden/DS_20051119_01/66363	0.00600529308131045	0.0179483554050404	gepensioneerden	BE	2005	. Neem bijvoorbeeld de nieuwe belasting op kapitalisatiebeveks . Honderdduizenden Belgen , vaak gewone spaarders en <gepensioneerden> , zijn eigenaar van zon financieel product met beperkt risico . Volgens socialisten en liberalen ging het
gepensioneerden/nrc19991030/37718	0.00889177523677584	-0.281840624852621	gepensioneerden	NL	1999	Met PGGM wordt overigens nog gepraat over de inhoud van die brief . Gisterochtend zaten de <gepensioneerden> voor het eerst aan tafel bij de raad van advies en de belangenvereniging liet direct een bommetje achter .
gepensioneerden/nrc19991030/38536	-0.239295090071066	-0.27229213834331	gepensioneerden	NL	1999	in het overlegorgaan Stichting van de Arbeid hebben vorig jaar een convenant gesloten met de ouderenorganisaties om de invloed van <gepensioneerden> te vergroten . Dat kan door oprichting van deelnemersraden of de benoeming van gepensioneerden in besturen van
gepensioneerden/nrc19991104/40189	-0.150128372289381	-0.0442957438351591	gepensioneerden	NL	1999	. Het fonds ( 92 miljard gulden vermogen , beheerd voor de sectoren zorg en welzijn ) zou <gepensioneerden> en andere uitkeringsgerechtigden tekortdoen doordat de verhoging van pensioenen in weerwil van toezeggingen al jaren achterblijft bij de loonstijgingen
gepensioneerden/nrc19991122/29026	0.253031232316092	-0.21531985855277	gepensioneerden	NL	1999	op te roepen . Achter de schermen zouden zij de gaten moeten opvullen . Of die <gepensioneerden> daar wel zin in hebben , is zeer de vraag . Het geeft ook te denken dat
gepensioneerden/nrc19991209/93143	-0.18163269509007	0.138681673668414	gepensioneerden	NL	1999	Gepensioneerden hadden vorig jaar gemiddeld een besteedbaar inkomen van 39.800 gulden . In 1997 ging de koopkracht van <gepensioneerden> er slechts met 0,8 procent op vooruit . In de twee jaar daarvoor was de koopkrachtstijging nog
gepensioneerden/nrc19991217/76425	-0.219850598329299	0.141655255940591	gepensioneerden	NL	1999	voorspeld van 2,6 tot 3 procent , tegen 2,3 procent dit jaar . Pensioenfonds ABP geeft al zijn <gepensioneerden> een belastingvrije uitkering van 100 euro ( 220 gulden ) netto . Deze uitkering is bedoeld om
gepensioneerden/nrc20000110/24819	-0.309422006843623	0.0391135835342022	gepensioneerden	NL	2000	gaan er op vooruit . Dit gebeurt door een verhoging van de ouderenaftrek ( een belastingvrije korting voor <gepensioneerden> ) en de arbeidskorting ( een korting op de belasting voor werkenden ) . Een beperkte lijfrenteaftrek
gepensioneerden/nrc20000401/51991	-0.219948376386206	0.101823526120991	gepensioneerden	NL	2000	8,1 procent en over overig pensioen 6,1 procent premie voor de ziekenfondsverzekering in het jaar 2000 . Vervroegd <gepensioneerden> betalen 8,1 procent premie over hun VUT-uitkering of pensioen . Vervroegd gepensioneerden zijn in principe ziekenfonds verzekerd
gepensioneerden/nrc20000401/52005	-0.156623217540332	0.0492846337687771	gepensioneerden	NL	2000	jaar 2000 . Vervroegd gepensioneerden betalen 8,1 procent premie over hun VUT-uitkering of pensioen . Vervroegd <gepensioneerden> zijn in principe ziekenfonds verzekerd als zij op de dag dat het vervroegd pensioen ingaat reeds in het ziekenfonds
gepensioneerden/nrc20000527/18602	-0.193378958349094	0.0701867291916275	gepensioneerden	NL	2000	elders aan de slag zijn en de gepensioneerden . Het fonds komt met eenmalige uitkeringen aan werkers en <gepensioneerden> die samen 80 miljoen gulden kosten en met een structurele verbetering ( per 2002 ) van de pensioenregeling die
gepensioneerden/nrc20000706/33800	-0.169983965314538	0.0249596358388947	gepensioneerden	NL	2000	Het aandeel Atag verloor 4 procent op 6,60 euro . De pensioenfondsen boeken recordrendementen , maar <gepensioneerden> krijgen veelal karige verhogingen van hun pensioen . De klachten worden luider . Zij zijn
gepensioneerden/nrc20000706/34121	-0.180835310983551	-0.0454328421938444	gepensioneerden	NL	2000	is het . Einde discussie ? In de besluitvorming over de verhoging van pensioenen mogen de <gepensioneerden> zelfs doorgaans niet aan tafel zitten . In de besturen van de pensioenfondsen , samen goed voor
gepensioneerden/nrc20000805/62849	-0.0981170386099525	0.0316077525612919	gepensioneerden	NL	2000	Naast de 58 miljoen aan Hagemeyer is deze zomer ook 20 miljoen uitgekeerd aan de 4.000 werknemers en <gepensioneerden> in de vorm van eenmalige uitkeringen . Daarnaast krijgen de deelnemers nog eens 5 miljoen in de
gepensioneerden/nrc20000812/10932	-0.173261070129898	-0.0878339935502128	gepensioneerden	NL	2000	De Wind :  Volgend jaar worden de afspraken tussen werkgevers , werknemers en ouderenorganisaties over meer zeggenschap van <gepensioneerden> ge�valueerd . Ik kan me niet aan de indruk ontrekken dat werkgevers denken dat de gepensioneerden weer
gepensioneerden/nrc20000929/31578	-0.122854371238373	-0.0390393563329443	gepensioneerden	NL	2000	Rodamco North America is pensioenfonds ABP ( 320 miljard beheerd vermogen ) , die de pensioenregeling uitvoert voor werknemers en <gepensioneerden> bij overheid en onderwijs . Een van de grotere aandeelhouders van Urban Shopping is PGGM ( ruim
gepensioneerden/nrc20001214/9848	-0.198602891220896	0.0792667791679178	gepensioneerden	NL	2000	drie kwartalen verdiende Nedlloyd een bedrijfsresultaat van 40 miljoen gulden . Met de verbetering van de positie van <gepensioneerden> en ex-werknemers is bij Nedlloyd 281 miljoen gulden gemoeid . Verder financiert het fonds een vroegpensioenregeling (
gepensioneerden/nrc20010123/41976	-0.241405796955408	-0.0975326204700871	gepensioneerden	NL	2001	evaluatie in juli voor zijn van het drie jaar convenant tussen werkgevers , werknemers en ouderenorganisaties over meer medezeggenschap voor <gepensioneerden> ?  Verlenging of vernieuwing van het convenant hangt af van twee zaken . Wat
gepensioneerden/nrc20010217/18139	-0.157412997340657	-0.0977847465491641	gepensioneerden	NL	2001	zeggenschap te intensiveren . Zij organiseren woensdag een congres om de noodzaak van  werkelijke zeggenschap  van <gepensioneerden> in de besturen van de pensioenfondsen te onderstrepen . Eerder deze week werd bekend dat gepensioneerden en
gepensioneerden/nrc20010217/20646	-0.0836621373774778	0.0538956925803042	gepensioneerden	NL	2001	. De lage rendementen kunnen de discussie over de overschotten afkappen , het debat over de invloed van <gepensioneerden> in het bestuur zal zeker dit jaar weer oplaaien . Hij wijst een wettelijke regeling van de
gepensioneerden/nrc20010217/20787	-0.238043642703105	-0.145030220101884	gepensioneerden	NL	2001	uit onvrede met het bereikte resultaat twee weken geleden een voorontwerp van een wettelijke regeling gepubliceerd voor volledige zeggenschap van <gepensioneerden> in de besturen plus een instemmingrecht van de deelnemersraad voor belangrijke besluiten .  Bij het OPF
gepensioneerden/nrc20010222/76798	-0.260683654400899	-0.032769137607351	gepensioneerden	NL	2001	participatie in het bestuur  , zegt A. van Kleef , directeur van het pensioenfonds van HBG , waar twee <gepensioneerden> in het bestuur zitten . Het fonds heeft geen deelnemersraad .  In het bestuur
gepensioneerden/nrc20010510/20926	-0.251370140156935	0.0368625390188492	gepensioneerden	NL	2001	gepensioneerden ? De mechanismes zijn onverbiddelijk . Inflatie en loonsverhogingen maken pensioenen duurder , zeker nu <gepensioneerden> gewend zijn dat hun uitkeringen meestijgen met de lonen . Komt bij dat de werkers bij overheid
gepensioneerden/nrc20010606/41213	-0.206833748651524	0.128838268543181	gepensioneerden	NL	2001	mensen met een AOW-uitkering steeg licht tot 2,33 miljoen en was daarmee de grootste groep uitkeringsgerechtigden . De <gepensioneerden> kregen in totaal 42 miljard gulden uitgekeerd . De CVB Bank , onderdeel van SNS Reaal ,
gepensioneerden/nrc20010706/43531	-0.174557555922219	0.00174807460541986	gepensioneerden	NL	2001	vreest dat loonstijgingen de verhouding tussen de pensioenverplichtingen en het gespaarde vermogen zullen aantasten en dat de compensatie voor de <gepensioneerden> voor gestegen lonen en prijzen in gevaar komt . Volgens de NBP wordt zij ondersteund door de
gepensioneerden/nrc20010711/31149	-0.298728354002626	-0.0146338898794555	gepensioneerden	NL	2001	heeft de administrateur van het pensioenfonds desgevraagd bevestigd . De deelnemersraad van het pensioenfonds , een medezeggenschapsforum met <gepensioneerden> en actieve werknemers , wil dat alle ex-werknemers een inflatietoeslag krijgen . De raad eist morgen bij
gepensioneerden/nrc20010718/33460	-0.188381756103789	-0.059153810537018	gepensioneerden	NL	2001	120.000 gepensioneerden bij zijn aangesloten . Den Hoedt reageert op de uitkomst van de afspraken over medezeggenschap van <gepensioneerden> die de ouderenorganisatie CSO in 1998 met de werkgevers en werknemers in de Stichting van de Arbeid heeft gemaakt
gepensioneerden/nrc20010718/33561	-0.140811990151702	-0.00730205385406349	gepensioneerden	NL	2001	de Stichting van de Arbeid is gepubliceerd , blijkt dat bij de pensioenfondsen van individuele ondernemingen 84 procent van de <gepensioneerden> een vorm van invloed heeft . Bij pensioenfondsen die voor complete bedrijfstakken werken is dat 88 procent
gepensioneerden/nrc20010927/67554	-0.0900577903162473	0.0040250580471883	gepensioneerden	NL	2001	van 883 pensioenfondsen van ondernemingen of via zijn werkgever bij een verzekeraar . De onvermijdelijke vergrijzing maakt de <gepensioneerden> , inmiddels meer dan 2 miljoen mensen , een geduchte kiezersgroep . Jansweijer deelt de zorg die
gepensioneerden/nrc20020205/33596	-0.178672113271715	0.0317405906164739	gepensioneerden	NL	2002	van de diverse partijen evenwichtig behartigen . Over enkele weken staat Meulblok als voorzitter van het overlegforum van <gepensioneerden> en werknemers ( deelnemersraad ) van het Esso pensioenfonds bij de Ondernemingskamer van het Amsterdamse Gerechtshof .
gepensioneerden/nrc20020205/33762	-0.227409215467455	-0.00858390445790482	gepensioneerden	NL	2002	, die speciaal is belast met strijd tussen deelnemersraden en pensioenfondsen . Rode draad bij de acties : <gepensioneerden> eisen adequate indexatie en zij veroordelen uitkeringen van pensioenvermogen aan de werkgever of duurzame premiekortingen voor de onderneming .
gepensioneerden/nrc20020208/48317	-0.146668410294284	0.0369292851679252	gepensioneerden	NL	2002	Met het meldpunt reageert de Bond op de groeiende stroom aankondigingen van ondernemingen en een enkele bedrijfstak dat <gepensioneerden> dit jaar vanwege de verzwakte financi�le positie van hun fonds geen of beperkte indexatie geven . PvdA-kamerlid
gepensioneerden/nrc20020302/2426	-0.15204516553085	-0.0133184029041096	gepensioneerden	NL	2002	Nu zijn er bij het wel en wee van pensioenfondsen twee categorie�n belanghebbenden : de premiebetalers en de <gepensioneerden> . Eerstgenoemden hebben er belang bij dat de premie zo laag mogelijk is , terwijl het belang
gepensioneerden/nrc20020327/43702	-0.223475045636972	-0.0289945635088753	gepensioneerden	NL	2002	bevoegdheden van de deelnemersraden uitbreiden , inclusief adviesrecht over de inflatietoeslag op ingegane pensioenen . Verdere participatie van <gepensioneerden> in besturen van pensioenfondsen wil hij niet stimuleren . Hij vertrouwt op de zelfwerkzaamheid van de 
gepensioneerden/nrc20020410/54325	-0.283092495283712	0.144765631385027	gepensioneerden	NL	2002	De pensioenkosten stegen ook explosief . De loonstijging , die als inflatietoeslag ( indexatie ) ook de <gepensioneerden> wordt vergoed , was vorig jaar bijna 6 procent . Oplopende pensioenverplichtingen en negatieve beleggingsinkomsten ondermijnen de
gepensioneerden/nrc20020411/40906	-0.161513940473771	-0.0531725446851826	gepensioneerden	NL	2002	meer geld PGGM kwijt is aan de pensioenverplichtingen voor de werknemers in zorg en welzijn en aan uitkeringen aan de <gepensioneerden> . PGGM vergoedt gepensioneerden een inflatie-toeslag die gekoppeld is aan de loontrend in de bedrijfstak , vorig
gepensioneerden/nrc20020427/3503	-0.125883423272525	-0.0768894399913376	gepensioneerden	NL	2002	is goed om iedereen wakker te schudden . Niettemin is het bestuur , waarin werkgevers , werknemers en <gepensioneerden> vertegenwoordigd zijn , de plaats waar de uiteindelijke afweging wordt gemaakt . Pensioenen is een typisch langetermijnonderwerp
gepensioneerden/nrc20020502/7110	-0.258158833097216	0.0881108632622827	gepensioneerden	NL	2002	met zich meebrengt . Maar stellen dat het Nederlandse pensioenstelsel nu een simpel doorgeefluik is van premies aan <gepensioneerden> omdat de fondsen jaarlijks 12 miljard euro aan premies innen en 13 miljard euro uitkeren aan gepensioneerden , zodat
gepensioneerden/nrc20020528/31408	-0.058425586942034	0.0157534646956767	gepensioneerden	NL	2002	afgelopen jaren in de samenleving is ontstaan . De armoedekloof wil de nieuwe regering overbruggen door gezinnen en <gepensioneerden> deze zomer extra uitkeringen te geven . Werknemers in het onderwijs , de gezondheidszorg en andere overheidsinstellingen
gepensioneerden/nrc20020927/50591	-0.153429553842891	-0.0851241288686499	gepensioneerden	NL	2002	de besturen van pensioenfondsen , die nu gedomineerd worden door werknemers en werkgevers . Ook de Belangenvereniging van <gepensioneerden> van PGGM steunt zijn voorstellen . De twee verenigingen hebben 25.000 leden . Door de
gepensioneerden/nrc20021009/48270	-0.222082823988176	-0.0451847868794711	gepensioneerden	NL	2002	financi�le positie te stutten : verdere premieverhogingen voor werknemers en overheid/onderwijs en beperking van de inflatietoeslag ( indexatie ) die <gepensioneerden> krijgen . De pensioenpremie die ABP werknemers en werkgevers berekent , is dit jaar en volgend jaar
gepensioneerden/nrc20021012/93873	0.0699117644958159	0.169828447477795	gepensioneerden	NL	2002	400 euro terugkrijgen .  Bert Lokhorst , beleidsmedewerker bij ouderenbond Anbo , heeft de afgelopen weken honderden <gepensioneerden> aan de telefoon gehad . Zij hebben post gekregen van de Belastingdienst en weten niet wat ze
gepensioneerden/nrc20030409/27519	-0.266419700458125	0.025674442357918	gepensioneerden	NL	2003	ABP uit het financi�le drijfzand komt . Het fonds stelde gisteren expliciet de prijscompensatie ( indexatie ) voor <gepensioneerden> en actieve werknemers ter discussie als het minimaal noodzakelijke beleggingsrendement van 7 procent niet wordt gehaald .
