_id	model.x	model.y	word	country	year	_text
gepensioneerden/nrc20030527/26046	-0.299609054617954	0.0793488595256662	gepensioneerden	NL	2003	pensioenregeling .  De stijging van de pensioenuitkeringen en de lonen lopen uit een . De <gepensioneerden> gaan er 1,5 procent op vooruit ( indexatie ) , terwijl de werkenden er in totaal 2,5 procent bij
gepensioneerden/nrc20030630/14726	-0.111929931764432	0.0122503025541369	gepensioneerden	NL	2003	.  Bij het ABP zijn 1,1 miljoen ambtenaren en leraren aangesloten , naast ruim een half miljoen <gepensioneerden> . Net als andere pensioenfondsen heeft het ABP zijn vermogen drastisch zien afnemen door de verliezen op
gepensioneerden/nrc20030801/57680	-0.130975689559028	0.0475795776183654	gepensioneerden	NL	2003	is er een probleem dat moet worden opgelost .  Vertegenwoordigers van de bank en van werknemers en <gepensioneerden> besturen het fonds . In 2001 kreeg ABN Amro een bedrag van 60 miljoen euro terug van
gepensioneerden/nrc20030823/24874	-0.217848037509043	-0.0042606149538787904	gepensioneerden	NL	2003	. Het fonds beroept zich op de kleine lettertjes en int geld bij de werkgever , of kort <gepensioneerden> , of versobert pensioenen of verhoogt de premie . Of alles tegelijk . Elk pensioenfonds
gepensioneerden/nrc20030920/27669	-0.229311641562057	0.0253435193680783	gepensioneerden	NL	2003	en werknemers , die samen de pensioenwereld besturen , vier maatregelen : premies verhogen , minder in aandelen beleggen , <gepensioneerden> korten op hun prijscompensatie of de pensioenen versoberen . Wie aarzelt krijgt te maken met toezichthouder Pensioen-
gepensioneerden/nrc20031105/25766	-0.34872572288975	0.121002572686855	gepensioneerden	NL	2003	de loon- en winstruimte te maximaliseren . Uit de superrendementen op de beurs betaalden zij de prijscompensatie voor <gepensioneerden> ( indexatie ) en stijging van de pensioenverplichtingen . Die tijden zijn voorbij . De
gepensioneerden/nrc20031126/28594	-0.161516711407997	0.0492116029468232	gepensioneerden	NL	2003	de verhoging steeds duurder . Dit jaar is de volledige koppeling tussen pensioen en prijsstijgingen voor zon 900.000 <gepensioneerden> en 700.000 werknemers al losgelaten , volgend jaar stijgen beide aantallen tot meer dan een miljoen als ook het
gepensioneerden/nrc20031220/42329	-0.229434571740007	0.0497466152145575	gepensioneerden	NL	2003	.  Hij wil dat pensioenfondsen volstrekte helderheid geven onder welke voorwaarden zij prijscompensatie ( indexatie ) voor <gepensioneerden> geven . Het afgelopen jaar hebben pensioenfondsen op grote schaal hun premies verhoogd en de indexatie beperkt
ouderen/DS_19990916_01/25305	-0.0536179646443595	-0.0723878698153664	ouderen	BE	1999	eindeloopbaanregelingen , bijvoorbeeld met ouderen die het peterschap opnemen van jongeren in opleiding ; door herscholing en positieve discriminatie van <ouderen> bij aanwervingen ; door de te hoge sociale uitkeringen voor ouderen te durven herbekijken . En -
ouderen/DS_19991004_01/12201	0.0172917294498185	-0.0791954376084595	ouderen	BE	1999	3 september ) . Het paritair comit� voor bedienden zou na studie hebben uitgevist dat de kansen van <ouderen> en migranten slecht zijn op de arbeidsmarkt ; alleen leeftijd en discriminatie tegen niet-Belgen zou hierbij een rol spelen
ouderen/DS_19991109_01/48909	0.110450250045135	-0.0612183455835175	ouderen	BE	1999	wolk bestaat uit veel grotere deeltjes dan de gewonemist in Ca�ro . En dat is een probleem voor <ouderen> , kinderen en mensen met astma . Artsen hebben hun handen vol met pati�nten die kampen met
ouderen/DS_20000118_01/17092	0.209384168809871	-0.00655277840451844	ouderen	BE	2000	precies een cybercaf� bezoekt , vindt Joost Boerjan bijzonder moeilijk .  Mannen of vrouwen , jongeren of <ouderen> , beginners of ervaren surfers , ... er valt eigenlijk geen lijn in te trekken . Ook
ouderen/DS_20000706_01/4905	-0.0278802105342398	0.00759738946198658	ouderen	BE	2000	Maar de vooroordelen blijven bestaan : 14 % van de bouwbedrijven ziet geen heil in de aanwerving van <ouderen> ; voor migranten is dat 26 % en voor vrouwen 32 % . Nacebo vindt dat de
ouderen/DS_20000802_01/35529	0.00510199582964449	-0.0513475335219056	ouderen	BE	2000	, dat veeleer zal leiden tot een ontwrichting van de arbeidsmarkt dan tot bijkomende kansen op werk voor jongeren of <ouderen> , en dat de ondernemingen met een hoop bijkomende en nutteloze bureaucratie opzadelt . Bovendien hangen zware
ouderen/DS_20000918_01/13402	0.014834805284339	0.0695255682341462	ouderen	BE	2000	Gesloten op 8 oktober ( verkiezingsdag ) . 250 frank , met kortingen voor jongeren , <ouderen> , studenten , enz. Informatie dag en nacht : 02-627.42.38 . Verplichte reservering voor groepen : 02-627.42.52
ouderen/DS_20001202_01/42111	0.171119476017905	-0.0119726078947913	ouderen	BE	2000	en rechter voor het Europees Hof van de Mensenrechten in Straatsburg .  Of het nu jongeren of <ouderen> zijn , Belgen of vreemdelingen , mannen of vrouwen .  SEPARATOR Domenico Olivieri vanavond te
ouderen/DS_20001215_01/53461	0.0431756734492274	-0.00573435779723621	ouderen	BE	2000	, blijft de Vlaamse arbeidsmarkt geconfronteerd met grote problemen zoals het tekort aan geschoolde arbeiders en een hoge werkloosheidsgraad bij <ouderen> , jongeren , vrouwen en migranten  , stelt de commissaris . Voor Landuyt komt het Europees
ouderen/DS_20010111_01/13058	0.109678612942229	0.00130296288813422	ouderen	BE	2001	Europese wegen en 145.000 in de 29 Oeso-landen . Onder de slachtoffers zijn veel jongeren , kinderen en <ouderen> , op de fiets en te voet . Het aantal verkeersdoden moet dalen , luidt het aan
ouderen/DS_20010117_01/41780	-0.0311101152150051	-0.0169470985378093	ouderen	BE	2001	werkenden van vandaag . Het gaat dus om een herverdeling van inkomen tussen generaties , van jongeren naar <ouderen> . Omdat de groep gepensioneerden toeneemt , en het pensioenbedrag gelijk blijft of licht stijgt , en
ouderen/DS_20010118_01/48700	0.157935329766415	0.0149969798986737	ouderen	BE	2001	heeft dat woensdag gezegd . De Sudanese staatstelevisie toonde dinsdagavond duizenden burgers , vooral vrouwen , kinderen en <ouderen> , in het dorp Kadugli in de Nubabergen . Er zouden ongeveer 30.000 mensen naar Kadugli en
ouderen/DS_20011013_01/92631	0.186192271371541	-0.0123350102180354	ouderen	BE	2001	niet meer dan een versleten tentzeil boven het hoofd . Er zijn heel veel vrouwen , kinderen en <ouderen> bij . Op andere plaatsen is de toestand nog slechter -- hier hebben de meesten tenminste nog
ouderen/DS_20011112_01/43760	0.14692249179544	-0.0346641748492763	ouderen	BE	2001	Congolees  is dom , want binnen die categorie�n is er telkens een enorm verschil tussen jongens en meisjes , <ouderen> en jongeren , of soorten misdrijven . Dat klinkt vanzelfsprekend , maar die nuanceringen worden zelden gemaakt
ouderen/DS_20011129_01/24386	0.175536558934087	-0.0243856375341397	ouderen	BE	2001	Er zijn grote verschillen in crimineel gedrag tussen autochtonen en allochtonen , tussen diverse groepen allochtonen onderling en daarbinnen tussen <ouderen> en jongeren , jongens en meisjes . De grootste probleemgroep vormen de Oost-Europese jongeren , wier aandeel
ouderen/DS_20020114_01/28270	0.190344007982679	-0.181091664059487	ouderen	BE	2002	Artikel zonder titel GEZONDHEID Geur doet <ouderen> beter eten . Toevoeging van extra geuren aan voedsel zorgt ervoor dat ouderen beter eten .
ouderen/DS_20020821_01/10885	0.187370357864085	-0.0462911130150443	ouderen	BE	2002	meer dan 6 uur op zondag . Nog een vaststelling : mannen lijken iets socialer dan vrouwen en <ouderen> doen minder dingen samen dan jongeren . Een man spendeert per week gemiddeld 41 uur aan een
ouderen/DS_20021022_01/31026	-0.0124541149912973	-0.0745163945380341	ouderen	BE	2002	voor een verhaal over open , multicultureel burgerschap dat appelleert zowel aan autochtonen als aan allochtonen , aan jongeren en <ouderen> , aan werkgevers en werknemers , aan onderwijs en politiek . Het heeft geen zin bij elk
ouderen/DS_20030318_01/21629	-0.146070674360772	-0.113492268221558	ouderen	BE	2003	maar minder dan ��n op de vier zegt ook last te hebben van milieuhinder . Stemplicht vinden de <ouderen> maar niks : slechts 28 procent is daar voorstander van . Een eengemaakt Europa met ��n regering
ouderen/DS_20030318_01/61201	-0.146070674360772	-0.113492268221558	ouderen	BE	2003	maar minder dan ��n op de vier zegt ook last te hebben van milieuhinder . Stemplicht vinden de <ouderen> maar niks : slechts 28 procent is daar voorstander van . Een eengemaakt Europa met ��n regering
ouderen/DS_20030407_01/74806	0.0186852950923699	-0.0668502473930124	ouderen	BE	2003	van een specifieke jobdatabank . Zij beloven jaarlijks 6.000 vacatures vrij te houden voor kansengroepen ( allochtonen , <ouderen> , personen met een handicap ) . INTELLECTUELE BEROEPEN
ouderen/DS_20030520_01/39158	-0.0050903932911176	-0.120030864266571	ouderen	BE	2003	kwam ze in de Kamer terecht . Daar spitste ze zich toe op de problematiek rond jongeren en <ouderen> , energie en leefmilieu , verzekeringen , consumentenzaken , veiligheid en tewerkstelling . Creyf werkte eerder ook
ouderen/DS_20030604_01/678	-0.0164339484464586	-0.0779720067113126	ouderen	BE	2003	Die lastenverlaging wordt toegekend aan vijf doelgroepen : laaggeschoolden ( onder wie jongeren ) , deeltijdse banen , kenniswerkers , <ouderen> en werkers in de zorgsector . De overheid zal het collectief ontslaan van vijftigplussers ook bemoeilijken .
ouderen/DS_20030607_01/82107	-0.136983594471631	-0.0248492491872805	ouderen	BE	2003	ontgroening  van de bevolking op de sociale uitgaven . De vergrijzing , de toename van het aantal <ouderen> , doet de uitgaven voor pensioenen en gezondheidszorg stijgen . De afname van het aantal jongeren doet
ouderen/DS_20030827_01/612	0.0039197327078454	-0.0771159641864981	ouderen	BE	2003	 , aldus de nota . Ook op vlak van ouderenzorg , gezinsbeleid(het stimuleren van de opvang van <ouderen> in het gezin ) en ondersteuning van personen met een handicapkomt het federale regeerakkoord op het terrein van Vlaanderen
ouderen/DS_20030918_01/85107	-0.0481250802572021	-0.0257304229649437	ouderen	BE	2003	het geheel van de arbeid niet noemenswaardig kunnen dalen , worden lasten verminderd voor doelgroepen . Jongeren , <ouderen> , werknemers met lage lonen , werknemers van startende ondernemingen , langdurige werklozen , werknemers van kleine ondernemingen en
ouderen/DS_20031108_01/111517	0.0161368861608396	-0.0472125903444459	ouderen	BE	2003	Vlaams parlement . Op de agenda staan gelijke kansen in werkgelegenheid , diversiteit in het onderwijs , allochtone <ouderen> , de opvang van mensen zonder papieren en allochtone jongeren . De allochtone federaties moeten lokale verenigingen
ouderen/DS_20031231_01/33222	-0.056298458144227	-0.0846334818058173	ouderen	BE	2003	Daarnaast worden alle bestaande banenplanen in vijf gelijkaardige formules van lastenverlaging voor doelgroepen ondergebracht : voor jongeren , <ouderen> , langdurig werkzoekenden , bij arbeidsduurvermindering en voor eerste aanwervingen door beginnende ondernemers . Die doelgroepformules zijn
ouderen/DS_20040105_01/33497	0.19029398607071	-0.034276841408813	ouderen	BE	2004	het pitavlees door het Voedselagentschap . De listeria-bacterie houdt vooral gevaren in voor kinderen , zwangere vrouwen , <ouderen> en mensen met een verzwakt immuunstelsel . ( fvg ) Oudste Vlaming overleden
ouderen/DS_20040108_01/79848	0.186175123079894	0.100423866561166	ouderen	BE	2004	elkaar gekregen heeft ! Beysen in t midden . Die man verdient dienstencheques , zoals hij <ouderen> van dagen afleiding biedt in de winter van hun leven vol tekort en ontgoocheling . Maar goed
ouderen/DS_20040210_01/124317	0.140464856107893	-0.0662337417957532	ouderen	BE	2004	op tot dringende hulp aan de miljoenen hongerende Noord-Koreanen . Door het gebrek aan internationale hulp zijn vooral <ouderen> , vrouwen en kinderen in een uitzichtloze toestand terechtgekomen , aldus het VN-agentschap .  Meer dan
ouderen/DS_20040210_01/66818	0.140464856107893	-0.0662337417957532	ouderen	BE	2004	op tot dringende hulp aan de miljoenen hongerende Noord-Koreanen . Door het gebrek aan internationale hulp zijn vooral <ouderen> , vrouwen en kinderen in een uitzichtloze toestand terechtgekomen , aldus het VN-agentschap .  Meer dan
ouderen/DS_20040316_01/21499	-0.122170311628681	0.0663250424703809	ouderen	BE	2004	Alleen in Wijnegem , Boom en Niel gemeenten die nu al een groot aantal 65-plussers tellen zal het aandeel <ouderen> in de totale populatie dalen tegen 2010 . Professor Luc Goossens van de Universiteit Antwerpen waarschuwt dat
ouderen/DS_20040407_01/47892	0.135090013648015	-0.134215022115024	ouderen	BE	2004	uit de arbeidsmarkt stappen ? Vandenbroucke :  Werk is niet het enige antwoord voor de problemen van <ouderen> . Maar het is godgeklaagd dat mensen het gevoel hebben dat ze op hun vijftigste niets meer
ouderen/DS_20040612_01/129920	0.0274074880495638	-0.0227691297684716	ouderen	BE	2004	worden . 8 ) Zorg schept werk . De wachtlijsten in de zorg ( gehandicapten , <ouderen> ) moeten weg .  Diensten aan personen en gezinnen  moeten de sector met de grootste
ouderen/DS_20040730_01/29414	0.0358140499185614	-0.193557010771938	ouderen	BE	2004	. Ze sloeg daarmee twee vliegen in ��n klap : ze vestigde de aandacht op de mobiliteit van <ouderen> en ze bestreed met de actie de vereenzaming in verzorgingstehuizen . De actie was ook het startschot
ouderen/DS_20040924_01/55406	-0.0316012952603419	-0.206440095123359	ouderen	BE	2004	allerlei beroepsziekten en arbeidsongevallen . Allochtone ouderen zullen dus steeds meer nood hebben aan dezelfde diensten als autochtone <ouderen> : thuiszorg , dienstencentra , rusthuizen , medische zorgen . Zijn de bestaande ouderenvoorzieningen voldoende aangepast om
ouderen/DS_20040929_01/67751	-0.00417536272573249	-0.0624032447823067	ouderen	BE	2004	miljoen energiearmen in 2001 ) , dat een aanpak vergt op maat van specifieke doelgroepen ( eigenaars , huurders , <ouderen> , grote en kleine gezinnen , ) . Het plan vertrekt van de definitie van energiearmoede .
ouderen/DS_20041020_01/63762	-0.0328118237004497	-0.0263970119242747	ouderen	BE	2004	voorstel om minder rekening te gaan houden met de factor leeftijd bij het bepalen van de lonen voor jongeren en <ouderen> . Dat maakt het voor werkgevers aantrekkelijker om oudere werknemers in dienst te houden .
ouderen/DS_20050226_01/32603	0.0297921809525614	-0.167337005969316	ouderen	BE	2005	helft van de kiezers kan zich inbeelden erop te stemmen . Het kartel bereikt zijn traditionele basis ( <ouderen> , West-Vlamingen , huisvrouwen ) en heeft perspectieven bij arbeiders en in Limburg . Vergeleken met de
ouderen/DS_20050512_01/54713	0.141338115576055	-0.0842305670445739	ouderen	BE	2005	Om op die vragen te antwoorden is het Steunpunt Gelijkekansenbeleid een onderzoek begonnen naar de barri�res en kansen die <ouderen> , vrouwen , allochtonen en holebis tijdens hun leven ervaren . Het eerste deel van het onderzoek
ouderen/DS_20050514_01/127285	0.110030418935111	-0.0786736189188474	ouderen	BE	2005	van de Vlaamse Gemeenschap een afspiegeling wordt van de Vlaamse samenleving , en dat dus ook vrouwen , kortgeschoolden , <ouderen> , allochtonen en mensen met een handicap , kansen krijgen . -0,5 procent van de ambtenaren heeft
ouderen/DS_20050601_01/44519	-0.00329325338038352	-0.0301464824077084	ouderen	BE	2005	meer dan 25 procent van de uitzendwerkers een diploma hoger onderwijs . Niet alleen jongeren , maar ook <ouderen> krijgen een nieuwe kans op de arbeidsmarkt . Vorig jaar was 8 procent van de uitzendarbeiders (
ouderen/DS_20050607_01/21199	0.130141355487155	-0.078149451160315	ouderen	BE	2005	een subsidie krijgen om te laten onderzoeken of ze toegankelijk genoeg zijn voor mensen met een verminderde mobiliteit , zoals <ouderen> , rolstoelgebruikers of moeders met een kinderwagen . Het onderzoek , dat moet worden uitgevoerd door de
ouderen/DS_20050708_01/42831	0.0819687757675212	-0.0306146928517152	ouderen	BE	2005	, dan heeft de bader vijftien procent meer kans een aandoening op te lopen . Bij kinderen , <ouderen> en mensen met een zwakke gezondheid ligt dit percentage aanzienlijk hoger . De aandoeningen kunnen vari�ren van
ouderen/DS_20051007_01/47624	0.051865556602804	-0.0793895221141365	ouderen	BE	2005	als men zich op andere manieren gaat inzetten voor de gemeenschap : de opvang van kleinkinderen of de verzorging van <ouderen> , bijvoorbeeld .
ouderen/DS_20051011_01/653	-0.00714361012128919	-0.00707414953701	ouderen	BE	2005	uitkomst van het nachtelijke begrotingsoverleg . De regering legt de nadruk op drie soorten werknemers : jongeren , <ouderen> en ploegenarbeid . Bedrijven die jongeren ( tot 30 jaar ) aan een baan helpen , kunnen
ouderen/DS_20051012_01/714	-0.145897368809011	0.101061230425649	ouderen	BE	2005	in 2008 , in de volgende regeerperiode dus , 200 miljoen euro . De lastenverlagingen voor jongeren en <ouderen> , en voor de ploegenarbeid komt in 2008 op kruissnelheid en kost dan 960 miljoen euro .
ouderen/DS_20051027_01/33474	0.114978565937425	0.00881489012696408	ouderen	BE	2005	auto kopen . En hoe meer geld we ervoor over hebben . jongeren willen muziek , <ouderen> gps Auto BRUSSEL . BIJNA de helft van de vijftigplussers geeft meer dan
ouderen/DS_20051203_01/58780	0.0501303005055011	-0.0896204451814214	ouderen	BE	2005	beslissingen te nemen . Intussen wordt onder meer een lijst gemaakt van alle bestaande initiatieven voor werk voor <ouderen> , jongeren , allochtonen en gehandicapten . De federale minister van Werk , Peter Vanvelthoven ( SP.A
ouderen/nrc19990417/14194	-0.0504064372477661	-0.0345495080499631	ouderen	NL	1999	en die - mede dankzij hun hoge opleidingsniveau - hun bijdrage kunnen leveren aan de kosten die de groeiende groep <ouderen> met zich mee brengt . Het zijn leraren die deze nieuwe generaties opleiden . Het
ouderen/nrc19990702/4659	-0.0815854514967686	0.0423346023285718	ouderen	NL	1999	strenge landen waar het gaat om de keuringen . Door de vergrijzing is het aantal medische keuringen bij <ouderen> de afgelopen jaren sterk gestegen . Van de 88.237 bestuurders van zeventig en ouder die vorig jaar
ouderen/nrc20000211/96480	-0.0397730596959248	-0.128967778929896	ouderen	NL	2000	. Een bejaarden-bigband op maandag , discussies over de toekomst van de cr�che , de onmenselijke behandeling van <ouderen> in onze maatschappij . Het moeten maatschappijkritische producties worden , die bij uitstek in een gebouw als
ouderen/nrc20000215/40751	0.0262868096481034	-0.224325087143742	ouderen	NL	2000	BBC World , 20.30-21.00u. Heilig vuur . Discussie over de noodzaak van een verzorgingshuis voor homoseksuele <ouderen> tussen Wolf Huis , initiatiefnemer van een wooncomplex voor homoseksuelen , en tegenstander John van Zundert van het centrum
ouderen/nrc20000216/47776	0.0226531795034943	-0.0731719766371198	ouderen	NL	2000	is leeftijd , zegt Rocchi .  Beloning in Itali� is gebaseerd op anci�nniteit . De <ouderen> hebben altijd voorrang , ook al heeft een jongere meer of andere kwaliteiten . Daarom is er
ouderen/nrc20000303/72931	0.239436430970395	0.0112615460900651	ouderen	NL	2000	Symbool van het Kroatische offensief werd het dorpje Ahmici .  Moslims , vrouwen , kinderen en <ouderen> vluchtten uit hun huizen om te worden neergeschoten door soldaten die in een hinderlaag lagen . Moslims
ouderen/nrc20000311/62707	0.0224087992660732	-0.0820673206518013	ouderen	NL	2000	Maar de klanten van Het Oosten zijn niet langer alleen arbeiders , maar ook allochtonen , asielzoekers , <ouderen> en kunstenaars . En de verantwoordelijkheid van de woningcorporatie houdt niet meer op bij de voordeur .
ouderen/nrc20000330/57332	-0.132722539325407	-0.0624315274726416	ouderen	NL	2000	zich richten op 40-plussers om hen weer aan een baan te helpen . Het ministerie wil het aantal <ouderen> dat deelneemt aan het arbeidsproces vergroten . Omdat de kans voor een passende baan vanaf 40-jarige leeftijd
ouderen/nrc20000603/21543	-0.0155473315782706	0.0598579043602612	ouderen	NL	2000	gulden en voor werkenden een extra maximale heffingskorting van 1.770 gulden . Voor mensen met kinderen en alleenstaande <ouderen> zijn in bepaalde gevallen aanvullende heffingskortingen mogelijk . De heffingskortingen vormen een korting op de verschuldigde belasting
ouderen/nrc20000620/8712	0.181109498571753	-0.132309371766263	ouderen	NL	2000	zo te zien heeft hij nog niets van zijn handigheid verloren .  De naam Carrell trekt de <ouderen> naar het scherm en het moderne medium internet de jongeren  , zei hij op een persconferentie bij de
ouderen/nrc20000822/44452	-0.0795872139953767	-0.0369657663758411	ouderen	NL	2000	De kiezers zijn in overgrote meerderheid v��r wettelijk vastgelegde pati�ntenrechten , vergoeding van receptgeneesmiddelen door het Medicare ziekenfonds voor <ouderen> , krachtige milieubescherming en actie tegen het roken onder jongeren . ( Wegens de vroegere werkkring van
ouderen/nrc20000904/43544	-0.0591028070306007	0.0686105417869816	ouderen	NL	2000	Volgens de Britse krant The Times weerlegt de uitkomst van het onderzoek het vooroordeel dat tegenstanders van de euro vooral <ouderen> en politiek rechts geori�nteerde personen zouden zijn . De telecombedrijven die in Duitsland een UMTS-vergunning hebben verworven
ouderen/nrc20001009/58147	-0.00313241939251278	-0.204618155460496	ouderen	NL	2000	doen . Door de vergrijzing stijgt de behoefte aan zorg en verpleging onder daklozen . Veel <ouderen> onder hen horen thuis in een verpleeghuis , maar daar kunnen ze vaak niet terecht , aldus een woordvoerder
ouderen/nrc20010129/65438	0.0670914507478354	-0.30992007514689	ouderen	NL	2001	22.00-22.50u. Dokument : Oud zeer . Tweede deel van een drieluik over angststoornissen en depressie bij <ouderen> behandelt vanavond de ingrijpende gevolgen na het wegvallen van een partner . Alcohol speelt vaak een destructieve
ouderen/nrc20010130/35759	0.291042711652599	-0.0397631559810976	ouderen	NL	2001	de Unie van bierbrouwers en frisdrankproducenten :  Bier is een zegen voor ons land . Het houdt <ouderen> van de wodka en de jeugd van de drugs .  Bier is in Russische ogen een
ouderen/nrc20010203/91302	-0.172277348132745	-0.00562980372948816	ouderen	NL	2001	afhankelijk van de hoogte van het inkomen en vermogen extra aanvullende vrijstellingen . De gedachte hierachter is dat <ouderen> met een laag inkomen voor een deel uit de opbrengst van hun vermogen moeten leven . Deze
ouderen/nrc20010405/3824	-0.108572890450072	0.0950209059331999	ouderen	NL	2001	. Het is alleen maar slechter geworden . Er zijn veertien miljoen mensen zonder baan , <ouderen> leven van een pensioen van 150 dollar in de maand , mensen wonen in kapotte huizen die ze niet
ouderen/nrc20010522/42052	-0.107562626694131	0.183347706337902	ouderen	NL	2001	kunnen uittreden  , aldus Immerzeel . In de jaren negentig is de financi�le positie van de meeste <ouderen> verbeterd , tussen 1996 en 1998 met gemiddeld duizend gulden per jaar . Toch heeft 11 procent
ouderen/nrc20010609/75913	0.133229855872942	-0.0497740366905754	ouderen	NL	2001	en bewerkte vleeswaren zoals pat�s . Gezonde volwassenen hebben er zelden veel last van , maar kinderen , <ouderen> en mensen met een verzwakte weerstand kunnen er hersenvliesontsteking aan overhouden en zwangeren een miskraam . Dan
ouderen/nrc20010725/18807	-0.00907870557752226	0.171457854638882	ouderen	NL	2001	het bewegen . De GG&GD in Amsterdam zal eind augustus resultaten bekendmaken van onderzoek naar de gezondheid van <ouderen> van Turkse en Marokkaanse afkomst . De Nationale Ombudsman heeft de politie Haaglanden op de vingers getikt
ouderen/nrc20010822/32337	-0.0676401197486878	-0.103623889889314	ouderen	NL	2001	voor op een school in Kansas City . Hij verzekerde dat er geld genoeg overblijft voor gezondheidszorg voor <ouderen> , scholen en defensie . Mits de Democraten het maar niet uitgeven aan hun hobbys .
