_id	model.x	model.y	word	country	year	_text
ouderen/nrc20010918/18661	-0.0983259313431646	-0.112312359567928	ouderen	NL	2001	de verkiezingen in mei 2002 met een standpunt komt over de toekomst van de WAO . Om meer <ouderen> aan het werk te houden , krijgen werkgevers de mogelijkheid om aan deze groep belastingvrije bonussen toe te kennen
ouderen/nrc20011208/70038	-0.214789654650391	0.0137459060201081	ouderen	NL	2001	tot 70 procent van het laatst verdiende salaris ; de gedachte is dat door de lagere belastingen en premies voor <ouderen> , het netto besteedbaar inkomen na het pensioen ongeveer gelijk blijft . Maar bijvoorbeeld echtscheiding , verandering
ouderen/nrc20011220/20277	0.0255609378329375	-0.14263092007687	ouderen	NL	2001	enthousiaste aanhangers van de euro behoorden , rezen bij het ministerie zorgen over bepaalde groepen in de samenleving , vooral <ouderen> en gepensioneerden . De solidariteit van de rest van de wereld met de Verenigde Staten is ongebroken
ouderen/nrc20020111/8973	0.196114074082677	-0.107676126690087	ouderen	NL	2002	 Het ging mij bij het schrijven van het boek in hoofdzaak om het verleden , om bij de <ouderen> herinneringen op te halen en bij de jongeren belangstelling te wekken voor hetgeen vroegere generaties gedaan hebben voor het
ouderen/nrc20020123/34525	0.0417035154705962	-0.0468745572757552	ouderen	NL	2002	voorkomen dat de concurrentiepositie verder verslechtert moeten meer mensen aan het werk , stelt de OESO . Vooral <ouderen> , vrouwen en uitkeringsgerechtigden zouden zich op de arbeidsmarkt moeten begeven . Ook moeten werknemers langer dan
ouderen/nrc20020204/14529	0.116911520658276	-0.237442330712881	ouderen	NL	2002	huishoudtechnologie Terpstra die vooral op de techniek let . Ned.3 , 20.05-20.35u. RVU Themamaand : Aan <ouderen> geen gebrek . Aandacht voor de relatie tussen jong en oud en taboes en vooroordelen over de
ouderen/nrc20020219/41422	-0.231445671162792	0.129948073605637	ouderen	NL	2002	het moederconcern en zijn indexatie voor 2002 officieel nog moet vaststellen , hield vorig jaar al rekening met prijsstijgingen voor <ouderen> en gaf toen 0,2 procentpunt extra toeslag wegens inflatie .  Het plan van het CBS lijkt
ouderen/nrc20020225/9502	0.17490712440373	-0.0756698890596072	ouderen	NL	2002	schrijver Gerben Hellinga , die als lijstduwer voor Amsterdam Anders optreedt . Ned.3 , 22.27-22.55u. Aan <ouderen> geen gebrek : Babys tekort . Deense documentaire over vrouwen die er vaker voor kiezen geen kinderen
ouderen/nrc20020426/31525	-0.0446351942785645	0.193622050707521	ouderen	NL	2002	oogarts . Dat neemt dan weer een aantal weken of zelfs maanden in beslag . Veel <ouderen> rijden in de periode van het wachten zonder geldig rijbewijs . De de hele procedure kan aardig
ouderen/nrc20020501/9775	0.00723147114416178	-0.115492287944152	ouderen	NL	2002	Voor een goed functionerende arbeidsmarkt is ook een activerend arbeidsmarktbeleid noodzakelijk , gericht op maximale inschakeling van uitkeringsgerechtigden , <ouderen> , allochtonen en vrouwen . Voor een welvarende toekomst van Nederland is deze toename van de arbeidsparticipatie
ouderen/nrc20020506/6588	-0.0166679986107289	-0.0314955530639336	ouderen	NL	2002	combineren . Kostwinnersfaciliteiten dienen te worden vervangen door faciliteiten voor ouders van jonge kinderen . Evenals <ouderen> met een goed pensioen gaan tweeverdieners zonder kinderen meer betalen aan de kosten van de vergrijzing .
ouderen/nrc20020518/39977	0.176051386125602	0.121595746944784	ouderen	NL	2002	22.43-23.30u. Vergeten . Herhaling uit 1994 van een in 1990 begonnen onderzoek in Amsterdam onder 4.000 <ouderen> naar eventuele sporen van dementie en de ziekte van Alzheimer . Ireen van Ditshuyzen volgde vier jaar
ouderen/nrc20020624/25279	0.182616351706159	-0.0365206097159884	ouderen	NL	2002	is van verpleegkundige Lucy de B. , die door het openbaar ministerie wordt verdacht van moord op dertien pati�nten - <ouderen> en babys - in ziekenhuizen in Den Haag . De rechter had , toen hij ziek werd
ouderen/nrc20020704/16005	-0.00788972457216906	-0.120684109344195	ouderen	NL	2002	het kabinet de essentie te zijn van het sociaal-economisch beleid . Dat biedt bescherming �n perspectief : voor <ouderen> die nog door willen werken , voor mensen die arbeid en zorg willen combineren , voor mensen die vastzitten
ouderen/nrc20020831/140127	0.079564960539804	-0.107198596696413	ouderen	NL	2002	zijn notitie over normen en waarden het herstel van respect voor de politie , de onderwijzer , de huisarts , <ouderen> . Typisch een kwestie waar de fuck you-roepende mondige burger het ` keihard  mee eens zal
ouderen/nrc20020920/38737	-0.0710353009083655	-0.0197828946361194	ouderen	NL	2002	aanbod van vrouwen op de arbeidsmarkt en dat dient op termijn de economische groei . Bovendien zouden juist <ouderen> normen en waarden goed kunnen overdragen aan kinderen . Phoa laat via zijn woordvoerder weten dat hij
ouderen/nrc20030502/46461	-0.211966476213413	-0.162796024225461	ouderen	NL	2003	waren al aangekondigd in het regeerakkoord van het kabinet Balkenende I. Met deze maatregelen wil het kabinet de arbeidsdeelname van <ouderen> bevorderen . Deze voorstellen zijn nu ingediend om een invoering per 2004 mogelijk te maken .
ouderen/nrc20030523/68103	0.218460881463279	-0.12725724327713	ouderen	NL	2003	open voor alle lezers . Iedereen was welkom met fotos , teksten en plannen , zonder betutteling van <ouderen> .  Mensen , dit is een unieke krant . Er gaat iets gebeuren .
ouderen/nrc20030701/41056	-0.167878015387268	-0.232100102454979	ouderen	NL	2003	van prepensioen ( nu bij 62 jaar ) vergt zorgvuldige overgangsregelingen , mogelijkheden tot deeltijdpensioen , minder belastende functies voor <ouderen> en differentiatie . Maar de arbeidsparticipatie van ouderen moet hoe dan ook blijvend omhoog met het oog
ouderen/nrc20030806/17179	-0.0622354938193997	-0.212953477424777	ouderen	NL	2003	volgens beide hoogleraren . Ook middenloonpensioen , demotie , deeltijdwerk , deeltijdpensioen en scholing moeten gemeengoed worden onder <ouderen> . Loopbanen moeten flexibeler worden ingericht , zodat mensen hun werk langer volhouden . De
ouderen/nrc20030806/20081	-0.0319926946358337	0.0768193070471401	ouderen	NL	2003	` leuke dingen  te gaan doen , is ingegeven door de VUT-regeling die eind jaren zeventig werd ingesteld om <ouderen> plaats te laten maken voor werkloze jongeren . De regeling leidde tot een cultuuromslag : eerder stoppen
ouderen/nrc20030811/35413	-0.0762898484090967	-0.100500093369027	ouderen	NL	2003	De uitgever heeft geen publicatierecht De uitgever heeft geen publicatierecht Pleidooien voor een hogere arbeidsdeelname van <ouderen> hebben in een tijd van snel oplopende werkloosheid iets paradoxaals . Niet voor niets stamt een regeling
ouderen/nrc20030920/16372	0.0418091307816994	-0.232716964133794	ouderen	NL	2003	hitte-doden bij te wonen . Vlak daarvoor had de gebronsde president het gebrek aan solidariteit met de bezweken <ouderen> gehekeld . De belofte van aandacht voor juist de gewone man lijken regering en staatshoofd te zijn
ouderen/nrc20031113/13941	-0.158766452000373	-0.182735735407615	ouderen	NL	2003	De Geus de kwestie opnieuw bespreken in het kabinet . Het kabinetsplan komt voort uit de doelstelling om <ouderen> langer aan het werk te houden . Van de 55-plussers werkt nog circa eenderde .
ouderen/nrc20031114/45862	-0.137865993801516	-0.113234256633166	ouderen	NL	2003	De coalitiepartijen hebben samen met ChristenUnie een tegenvoorstel dat juist voorziet in positieve prikkels : bedrijven met veel <ouderen> in dienst zouden minder WW-premie moeten betalen , iets dat gecompenseerd moet worden met een hogere premie voor bedrijven
ouderen/nrc20031125/19894	-0.0891796995805634	-0.0319987639731501	ouderen	NL	2003	Nu stimuleert de steun van het pensioenfonds aan sociale plannen en premiekortingen voor werkgever en werknemers de eigen organisatie van <ouderen> . Het leermoment van de middag is het college mores en sores van pensioenen van penningmeester Henny
ouderen/nrc20031126/28571	-0.127350986367493	0.0376355979863294	ouderen	NL	2003	is geen recht , maar is wel de ambitie van de meeste grote pensioenregelingen . Naarmate het aantal <ouderen> stijgt wordt de verhoging steeds duurder . Dit jaar is de volledige koppeling tussen pensioen en prijsstijgingen
ouderen/nrc20031220/106229	0.0135499929410616	-0.0523218241841812	ouderen	NL	2003	Een middag vol tegenspraken in het Amsterdamse Vakbondsmuseum , waar met mensen uit de praktijk mogelijkheden werden doorgenomen om <ouderen> in het zuidelijke deel van de provincie Noord-Holland aan de slag te krijgen . Enig jargon van
ouderen/nrc20031229/37760	-0.0933447121916973	0.0805023469086415	ouderen	NL	2003	omhelzen . Wat een merkwaardige gedachte over de kosten van oudere werknemers in het artikel : ` Onder <ouderen>  ( Opinie &Debat , 20 december ) . Helaas , de mythe van die dure oudere
senioren/DS_19990331_01/56174	-0.097824160823436	-0.0289558483477438	senioren	BE	1999	. Op het einde van de cursus krijgen de deelnemers een getuigschrift . E�n verzekeraar geeft <senioren> met een attest alvast vermindering . De senioren zelf zien het vooral als een houvast .
senioren/DS_19990920_01/31515	-0.104315220113449	0.0715432277774994	senioren	BE	1999	met 1.000 frank BREDENE -- De federale regering zal vanaf juli 2000 het pensioen van 450.000 <senioren> met gemiddeld duizend frank per maand verhogen . De maatregel geldt zowel voor de 188.496 werknemers ,
senioren/DS_19991105_01/73447	-0.0408119385181438	0.112574396052536	senioren	BE	1999	intussen alle stilgevallen . In het decreet op de thuiszorg van maart 1999 wordt de tijdelijke opvang van <senioren> immers toegewezen aan rusthuizen . Projecten rond gastgezinnen kregen geen steun meer . Meest bekend
senioren/DS_20000107_01/34431	0.121776763889434	-0.0247552079238234	senioren	BE	2000	en ambtenaren , door ondernemers en werknemers , door leerkrachten en wetenschappers , door mannen , vrouwen , jongeren en <senioren> , door ons allemaal zonder uitzondering . Ons land moet opnieuw bekend worden als een land dat
senioren/DS_20000419_01/33719	-0.042159479763462	0.153938831202974	senioren	BE	2000	voor ouderen  ( IGO ) voor . Na een debat in het parlement en overleg met de <senioren> , hoopt hij dat het nieuwe systeem vanaf 1 januari 2001 kan van start gaan . De
senioren/DS_20000513_01/25110	0.358740091576649	0.413765298941116	senioren	BE	2000	PALMARES Medailles EK junioren 1990 : brons 100 m schoolslag , brons 200 m rugslag WK <senioren> 1994 Rome : brons 100 m schoolslag EK senioren 1995 Wenen : goud 100 m schoolslag ,
senioren/DS_20000513_01/25121	0.292476076732733	0.407749957811387	senioren	BE	2000	schoolslag , brons 200 m rugslag WK senioren 1994 Rome : brons 100 m schoolslag EK <senioren> 1995 Wenen : goud 100 m schoolslag , brons 200 m schoolslag Olympische Spelen 1996 Atlanta :
senioren/DS_20000825_01/50220	0.0513598546132535	-0.00832558626375485	senioren	BE	2000	initiatieven genomen om milieuvriendelijker vervoer te promoten . Gratis trein voor ambtenaren , gratis bus voor kinderen , <senioren> of studenten . Ook diverse steden en gemeenten stimuleren gebruik van openbaar vervoer , fiets of wandelschoenen
senioren/DS_20010505_01/47969	0.0581181613995374	0.013961947792746	senioren	BE	2001	de dienstencheques . Voor arbeidsintensieve diensten - - schoonmaak aan huis , oppas voor kinderen , zieken , <senioren> of gehandicapten - - komt de overheid tussen via cheques van 250 frank per uur geleverd werk .
senioren/DS_20010505_01/58898	-0.0487743047574747	0.0413126118750285	senioren	BE	2001	van 9 tot 18 uur . Toegangskaarten kosten 41 DM ( 846 frank ) , voor kinderen en <senioren> gelden reducties . Groepen kunnen eveneens kortingen krijgen . Informatie : 089-86.91.00 , fax :
senioren/DS_20010519_01/29219	-0.030155764136492	0.0798743185625945	senioren	BE	2001	open van 9 tot 18 uur tot 31 oktober . Toegangskaarten kosten 36 DM , voor kinderen en <senioren> gelden reducties . (School)groepen kunnen kortingen krijgen . Zij kunnen bellen naar : 089-86.91.00 ,
senioren/DS_20011204_01/37964	-0.0957964814842617	0.167261658212251	senioren	BE	2001	van honderd frank voor een heen- en terugreis , hun effect . Van januari tot september legden de <senioren> met zon voordeeltarief 1,5 miljoen heen- en terugreizen af . De NMBS geeft zelf toe dat er
senioren/DS_20020309_01/40442	0.163827821303919	-0.038497680292018	senioren	BE	2002	Bart Massart de handelwijze van de curator .  Het is onaanvaardbaar dat hij zonder samenspraak met de <senioren> , hun familie en andere rusthuizen deze mensen op straat zet . Die slechte financi�le toestand komt
senioren/DS_20020410_01/51150	0.0517292701525071	0.139910299413116	senioren	BE	2002	Kinderen en jongeren zijn in 25 procent van de gevallen het slachtoffer . Een andere risicogroep zijn de <senioren> , die in 34 procent van de ongevallen met voetgangers betrokken zijn . Weduwe Van der Biest
senioren/DS_20020615_01/6097	0.00354198212549475	0.0646951388763748	senioren	BE	2002	31 augustus van 10 tot 20 uur . Toegang : 5 euro , halve prijs voor kinderen of <senioren> . Info : 050-63.04.30 . Verloren verleden in Ieper . Van Ieper bleef
senioren/DS_20021002_01/39448	0.149443917102471	0.192180871086776	senioren	BE	2002	vergrijzing , zegt Mieke Vogels . Pensioenen en zorgkosten die de pan uitswingen , wachtlijsten in rusthuizen , <senioren> die tijdens de spits hun gratis zitje op de bus claimen .  Het beeld is eenzijdig
senioren/DS_20021108_01/63584	0.0131636234018171	0.0436743423753744	senioren	BE	2002	is begrepen in de normale toegangsprijs : volwassenen 8,5 euro ; kinderen van 3 tot 11 jaar 6 euro ; <senioren> en personen met een handicap 7,5 euro . Groepen vanaf 15 personen of scholen krijgen reductie .
senioren/DS_20021121_01/14593	-0.145121360226538	0.17399619940694	senioren	BE	2002	een stijging met 3 procent in vergelijking met dezelfde periode een jaar eerder . In 2001 waren de <senioren> goed voor 28 miljoen gratis zitjes , ruim tien procent van het totaal aantal passagiers dat jaar .
senioren/DS_20030129_01/63350	0.0470325164902842	-0.0399330043546981	senioren	BE	2003	in opvolging van Hilde Cops-Visser . Gennez wordt bevoegd voor sociale zaken , gelijke kansen , feestelijkheden , <senioren> , andersvaliden , gezin , kerkhoven , kerkfabrieken , markten en foren . Gennez is voorzitster van
senioren/DS_20030313_01/25512	0.0594169281528692	-0.108001689746962	senioren	BE	2003	Hier bieden buurtwoningen ongetwijfeld soelaas . Dat zijn huizen die aangepast zijn aan de dagopvang van <senioren> met beheersbare handicaps . Het voordeel van deze formule is dat de bejaarde in zijn leefomgeving blijft
senioren/DS_20030319_01/7905	0.0864721901533128	-0.0446184006806126	senioren	BE	2003	ervaring .  Lanshuyzen praatte met acht groepen : lager opgeleiden , allochtonen , gezinnen met kinderen , <senioren> , leerlingen van de basisschool en het secundair onderwijs , studenten en toeristen . Er doken verrassende
senioren/DS_20030722_01/29963	-0.08675492946729	0.0984372939130561	senioren	BE	2003	dat verband is het toenemende aantal zorgdiensten aan huis . De wereldwijde markt van restauratie en diensten aan <senioren> wordt vandaag al op zon 22,5 miljard euro per jaar geschat . Een sector die nog enkel
senioren/DS_20031025_01/43583	0.0128783051750497	-0.0809165003504505	senioren	BE	2003	 Er komen vier nieuwsbrieven voor specifieke doelgroepen : het onderwijzend personeel , ondernemers en vrije beroepen , <senioren> en bewoners van sociale woningen . Allemaal doelgroepen waarmee we ons publiek kunnen uitbreiden .
senioren/DS_20031127_01/48091	-5.31848221174688e-4	-0.006482080827221	senioren	BE	2003	erbij , want studies tonen aan dat er bij die groep senioren zeventien procent minder ziekte optreedt dan bij andere <senioren> . Uit zulke initiatieven moeten we inspiratie halen . Vereenzaming manifesteert zich het sterkst bij
senioren/DS_20031128_01/54472	-0.0843634684859557	0.132281133077968	senioren	BE	2003	langs het Internet , tegen ongeveer 5 procent einde vorig jaar en ��n procent in 2001 . De <senioren> zijn dus de snelst groeiende groep op het Internet , en daarom kunnen de banken er maar beter belangstelling
senioren/DS_20040108_01/38671	0.236220894666907	-0.0461784679260813	senioren	BE	2004	en zijn kleine afmeting is het bad bijzonder geschikt voor lessen aan kleuters , leerlingen van basisschool , en voor <senioren> . De scholen en de verenigingen die komen zwemmen , zijn van de sluiting op de hoogte
senioren/DS_20040317_01/32246	0.13820628171375	0.285495274568496	senioren	BE	2004	. De stedelijke jeugddienst en het seniorencentrum Top Hat houden op donderdag 8 april een workshop graffiti voor <senioren> . De workshop graffiti moet een brug slaan tussen de generaties . Want behalve twintig
senioren/DS_20040508_01/118866	0.0389161931217948	-0.1199635216525	senioren	BE	2004	Enqu�tes bij Antwerpse 50-plussers . Organiseert volgende week een olympische actie voor <senioren> Optimist en harde werker met veel aandacht voor lokale dossiers
senioren/DS_20040612_01/33557	0.0929190593271504	0.349235272722448	senioren	BE	2004	Rimpelrock in Kruidtuin In navolging van Hasselt , organiseert ook Mechelen deze zomer Rimpelrock of concerten voor <senioren> . Op donderdagen 8 juli en 12 augustus treden respectievelijk Bobby Setter en de Elvis-imitator John Reels
senioren/DS_20040616_01/19798	0.0929190593271504	0.349235272722448	senioren	BE	2004	Rimpelrock in Kruidtuin In navolging van Hasselt , organiseert ook Mechelen deze zomer Rimpelrock of concerten voor <senioren> . Op donderdagen 8 juli en 12 augustus treden respectievelijk Bobby Setter en de Elvis-imitator John Reels
senioren/DS_20040911_01/90179	-0.0303319203995739	-0.144357096572975	senioren	BE	2004	aangenomen door taximaatschappijen die niet deelnemen aan de actie .  <senioren> geven cheque aan hun kleinkinderen door  systeem taxicheques onbemiddelde senioren ( bcz
senioren/DS_20041030_01/126648	0.212495279019776	-0.019882741507247	senioren	BE	2004	door de reeks op maandag te programmeren .  Tieners en twintigers kun je met een programma over <senioren> niet boeien . Op zaterdag is het niet zon probleem om de generaties te overbruggen , de
senioren/DS_20041218_01/93828	0.250708336289993	0.101963371040731	senioren	BE	2004	; 11.30 junioren ; 12.00 10 kilometer Gaston Roelants ; 14.15 korte cross mannen ; 14.30 senioren vrouwen ; 15.00 <senioren> mannen . OP TV : Canvas/Sporza zendt zondag om 14.30 uur de cross voor de vrouwen rechtstreeks
senioren/DS_20050405_01/33568	0.0452504560942353	0.0991310164438341	senioren	BE	2005	059-70.59.59 , elke dag open van 10 tot 18 uur . Toegang 10,50 euro , 9 euro voor <senioren> , gehandicapten en studenten en 8,50 euro voor kinderen jonger dan 12 jaar . Voor groepen en
senioren/DS_20050513_01/26165	0.0350865495060643	0.174581706720352	senioren	BE	2005	maakt , is Borgloon . Het Limburgse provinciebestuur organiseert al sinds 1998 de opfrissingscursus verkeer en wegcode voor <senioren>  . De cursus wordt jaarlijks in een twintigtal Limburgse gemeenten ingericht . Maar ook
senioren/DS_20050517_01/20532	0.0658854210038484	0.0937095061285689	senioren	BE	2005	02-736.41.65 Elke dag open van 10 tot 18 uur Volwassenen betalen 6 euro , studenten en <senioren> 4,70 euro , kinderen 3 euro www.autoworld.be emdp gga SEPARATOR
senioren/DS_20050518_01/28050	0.0658854210038484	0.0937095061285689	senioren	BE	2005	02-736.41.65 Elke dag open van 10 tot 18 uur Volwassenen betalen 6 euro , studenten en <senioren> 4,70 euro , kinderen 3 euro www.autoworld.be eab gga SEPARATOR B-H-V :
senioren/DS_20050618_01/7257	0.0564818506481257	0.0209232074402291	senioren	BE	2005	gezinnen ( gratis eigen kamer of halfpension voor de kinderen ) , eenoudergezinnen ( kind gratis in halfpension ) , <senioren> ( korting voor de partner ) en singles ( kamer zonder supplement ) zijn er promoties .
senioren/DS_20050810_01/29435	0.117051382795631	0.0249402676141752	senioren	BE	2005	kunst Volk : Gespreid over 7 dagen 60.000 mensen van alle leeftijden , ook kinderen en <senioren> , hoofdzakelijk uit Oostende en omstreken . De toegang is gratis .
senioren/DS_20050824_01/7352	-0.08675492946729	0.0984372939130561	senioren	BE	2005	verband is alvast het toenemende aantal zorgdiensten aan huis . De wereldwijde markt van restauratie en diensten aan <senioren> wordt vandaag al op zon 22,5 miljard euro per jaar geschat . Een sector die nog enkel
senioren/DS_20050920_01/4297	0.0572386418612358	-0.0173517603599437	senioren	BE	2005	jaar al meermaals overschreden . Het stof veroorzaakt longaandoeningen en hart- en vaatziekten . Kinderen en <senioren> zijn de grootste slachtoffers .  Groei ! De partij Spirit is vorig jaar 471
senioren/DS_20051020_01/22585	0.127936011739272	-0.188485553261014	senioren	BE	2005	De Koning Boudewijnstichting ( KBS ) ziet een digitale kloof ontstaan tussen de generaties . De zelfredzaamheid van <senioren> komt in het gedrang en daar wil de stichting iets aan doen . Ze hield gisteren een
senioren/DS_20051103_01/13435	0.0641216076409496	-0.240723384625233	senioren	BE	2005	voor Heistse senioren HEIST-OP-DEN-BERG Eerste verkeersgetuigschriften voor senioren Heist-op-den-Berg . De bijscholing verkeer voor <senioren> omvat uitleg over ritsen en verkeersdrukte . De senioren volgen de lessen naar aanleiding van Mobi+ ,
senioren/DS_20051103_01/13446	0.0733377454927487	-0.167992315589858	senioren	BE	2005	Heist-op-den-Berg . De bijscholing verkeer voor senioren omvat uitleg over ritsen en verkeersdrukte . De <senioren> volgen de lessen naar aanleiding van Mobi+ , een project van de Vlaamse Stichting Verkeerskunde ( VSV ) ,
senioren/DS_20051104_01/83015	0.0931125731622789	0.150370861400362	senioren	BE	2005	beurs voor actieve vijftigplussers . Meer dan 2.000 vijftigplussers vulden de enqu�te in . De meeste <senioren> hebben tot 70 jaar gemiddeld ��n keer per week seks . Negen op de tien ondervraagde personen
senioren/DS_20051110_01/88139	0.0842898706824637	-0.0532734546304099	senioren	BE	2005	beter te maken . In de nota heeft de VRT-top drie specifieke doelgroepen ( kinderen , jongeren en <senioren> ) en vijf thematische domeinen ( nieuws en informatie , sport , cultuur , kennis en wetenschap en de
senioren/nrc20000525/35172	-0.0655890575231198	-0.164108425845604	senioren	NL	2000	aanpak . Johan Strik , vice-voorzitter van de raad van bestuur van de corporatie :  Vroeger moesten <senioren> van loket naar loket . Wij streven ernaar dat mensen ons straks bellen , hun woon- �n
senioren/nrc20000819/9606	0.0502168561177097	0.132665933817095	senioren	NL	2000	in zogeheten woonzorgcomplexen bouwen . Ook willen de corporaties de komende twee jaar 120.000 woningen geschikt maken voor <senioren> . Deze huizen zijn bestemd voor mensen die nog geen of slechts in lichte mate hulp nodig
senioren/nrc20000824/20177	0.242501223764143	0.0636549764541362	senioren	NL	2000	al , in Albuquerque , wonnen Bep Vriend-Carla Arnolds het WK paren bij de vrouwen . Het WK <senioren> was bij die gelegenheid een prooi voor een Oostenrijks-Israelisch-Nederlandse combinatie met onder anderen Bob en Cees Kaiser .
senioren/nrc20020823/53966	-0.0911233946050398	0.304079047357251	senioren	NL	2002	. De 21-jarige rijdster uit de opleidingsploeg langebaan nam dat besluit al na haar eerste seizoen bij de <senioren> . Als junior veroverde Ankon� tweemaal ( 2000 en 2001 ) de wereldtitel . 
senioren/nrc20020826/46684	0.113542225025461	0.169051410227697	senioren	NL	2002	op de nieuwe accommodatie in het enige Groninger fierljepdorp . De organisatie besloot de wedstrijden voor dames , <senioren> ( vanaf 20 jaar ) , junioren ( van 15 tot 20 ) en jongens ( 12- 15 jaar
senioren/nrc20031229/44454	0.264381161462218	0.0722924903147841	senioren	NL	2003	In bijgaand overzicht zijn , tenzij anders vermeld , van alle sporten de wedstrijden en toernooien voor <senioren> ( mannen en vrouwen ) opgenomen . Alle genoemde plaatsen en data zijn onder voorbe-
