_model	model.x	model.y	LEMMAPATH	LEMMAREL	base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	stress
herroepen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.07639039302128	-0.0396314891322733	NA	NA	BOW	bound	353	lex	10_10	1	weight	5000	5000	nav	4_4	234	herroepen	0.24223343043452286
herroepen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.117867624701653	-0.09055673519549785	NA	NA	BOW	bound	353	lex	10_10	1	weight	5000	5000	all	4_4	234	herroepen	0.2684882946531934
herroepen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.08868187931760048	-0.04931855440832827	NA	NA	BOW	bound	353	lex	10_10	1	weight	FOC	259	nav	4_4	234	herroepen	0.23188887847681286
herroepen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.08522208935347364	-0.05018324897952352	NA	NA	BOW	bound	353	lex	10_10	1	weight	FOC	353	all	4_4	234	herroepen	0.23217252467946245
herroepen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.019424482915900255	0.046683531008332176	NA	NA	BOW	bound	353	lex	10_10	1	selection	5000	5000	nav	4_4	234	herroepen	0.25282476167690987
herroepen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.07066303413911672	-0.009321205104272902	NA	NA	BOW	bound	353	lex	10_10	1	selection	5000	5000	all	4_4	234	herroepen	0.268810089031023
herroepen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.032715142860775995	0.009490446385461246	NA	NA	BOW	bound	353	lex	10_10	1	selection	FOC	259	nav	4_4	234	herroepen	0.23690454214143292
herroepen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.028271200260099296	0.006564260140955111	NA	NA	BOW	bound	353	lex	10_10	1	selection	FOC	353	all	4_4	234	herroepen	0.24027955586809824
herroepen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	0.08247001986746107	0.059848309892601974	NA	NA	BOW	bound	676	lex	10_10	1	no	5000	5000	nav	4_4	235	herroepen	0.2609385232978997
herroepen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	0.14275749737790328	0.041553969128475705	NA	NA	BOW	bound	676	lex	10_10	1	no	5000	5000	all	4_4	235	herroepen	0.2624953134168406
herroepen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	0.05356098835948162	0.028990496089928843	NA	NA	BOW	bound	676	lex	10_10	1	no	FOC	488	nav	4_4	235	herroepen	0.25218997074877664
herroepen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	0.052891737335027306	0.019486509766510347	NA	NA	BOW	bound	676	lex	10_10	1	no	FOC	676	all	4_4	235	herroepen	0.24795732317600874
herroepen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	0.0012539465156829574	-0.03792251709461411	NA	NA	BOW	bound	472	all	10_10	1	weight	5000	5000	nav	4_4	236	herroepen	0.24188945821377147
herroepen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.090433900163934	-0.11586756351618775	NA	NA	BOW	bound	472	all	10_10	1	weight	5000	5000	all	4_4	236	herroepen	0.2684094667174225
herroepen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.009417666574226572	-0.045007511458822015	NA	NA	BOW	bound	472	all	10_10	1	weight	FOC	259	nav	4_4	236	herroepen	0.2368318019971694
herroepen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.005402187011491682	-0.04770847257129905	NA	NA	BOW	bound	472	all	10_10	1	weight	FOC	472	all	4_4	236	herroepen	0.23221170151586315
herroepen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.26060192627240336	0.04907204211054408	NA	NA	BOW	bound	472	all	10_10	1	selection	5000	5000	nav	4_4	236	herroepen	0.2328955008563425
herroepen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	0.23895820059571096	0.02340625104962785	NA	NA	BOW	bound	472	all	10_10	1	selection	5000	5000	all	4_4	236	herroepen	0.2585562906653733
herroepen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.1740685364538517	0.011680779315064822	NA	NA	BOW	bound	472	all	10_10	1	selection	FOC	259	nav	4_4	236	herroepen	0.2447256824424839
herroepen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.1755182707365809	0.01772176991808934	NA	NA	BOW	bound	472	all	10_10	1	selection	FOC	472	all	4_4	236	herroepen	0.2453795593048619
herroepen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	0.4082347660387638	-0.008443348290920354	NA	NA	BOW	bound	940	all	10_10	1	no	5000	5000	nav	4_4	236	herroepen	0.222426700640466
herroepen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	0.44598686407601607	-0.028561639221169118	NA	NA	BOW	bound	940	all	10_10	1	no	5000	5000	all	4_4	236	herroepen	0.2433073692595565
herroepen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.28515235270724043	-0.013616262807633483	NA	NA	BOW	bound	940	all	10_10	1	no	FOC	488	nav	4_4	236	herroepen	0.2425468880357566
herroepen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	0.3004761003241579	-0.006865790529308243	NA	NA	BOW	bound	940	all	10_10	1	no	FOC	940	all	4_4	236	herroepen	0.240209006110514
herroepen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.08095226238300661	-0.017138054721661702	NA	NA	BOW	bound	310	lex	5_5	1	weight	5000	5000	nav	4_4	232	herroepen	0.2434522437818393
herroepen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.11529561746011521	-0.05690141156202633	NA	NA	BOW	bound	310	lex	5_5	1	weight	5000	5000	all	4_4	232	herroepen	0.2646423359362658
herroepen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.0921973429645006	-0.01787545576844528	NA	NA	BOW	bound	310	lex	5_5	1	weight	FOC	223	nav	4_4	232	herroepen	0.24263873281897375
herroepen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.08689389001048245	-0.02133737704625234	NA	NA	BOW	bound	310	lex	5_5	1	weight	FOC	310	all	4_4	232	herroepen	0.2444069394933167
herroepen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.0597764158468921	0.05126064339490692	NA	NA	BOW	bound	310	lex	5_5	1	selection	5000	5000	nav	4_4	232	herroepen	0.25460787520375994
herroepen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.08538861267605455	0.021031423455496363	NA	NA	BOW	bound	310	lex	5_5	1	selection	5000	5000	all	4_4	232	herroepen	0.27097343168114285
herroepen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.0617184398392333	0.027096303589615813	NA	NA	BOW	bound	310	lex	5_5	1	selection	FOC	223	nav	4_4	232	herroepen	0.2466369256412679
herroepen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.05601841129219029	0.024808576608565766	NA	NA	BOW	bound	310	lex	5_5	1	selection	FOC	310	all	4_4	232	herroepen	0.2508416087320294
herroepen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	-0.03986279830111899	0.07179319747335518	NA	NA	BOW	bound	399	lex	5_5	1	no	5000	5000	nav	4_4	233	herroepen	0.2558137814799735
herroepen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	-0.07074814664570207	0.045424034615764816	NA	NA	BOW	bound	399	lex	5_5	1	no	5000	5000	all	4_4	233	herroepen	0.2740708442460328
herroepen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.036124775607504295	0.03836155899984139	NA	NA	BOW	bound	399	lex	5_5	1	no	FOC	283	nav	4_4	233	herroepen	0.2546669561553907
herroepen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	-0.03454946471760931	0.030929749315867408	NA	NA	BOW	bound	399	lex	5_5	1	no	FOC	399	all	4_4	233	herroepen	0.2521681270289636
herroepen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	-0.02511462462125467	-0.009880952239143667	NA	NA	BOW	bound	414	all	5_5	1	weight	5000	5000	nav	4_4	236	herroepen	0.24167779264104358
herroepen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	-0.08910262966298392	-0.0665594059306711	NA	NA	BOW	bound	414	all	5_5	1	weight	5000	5000	all	4_4	236	herroepen	0.26968312902788183
herroepen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.034223655000380375	-0.011844374457932237	NA	NA	BOW	bound	414	all	5_5	1	weight	FOC	223	nav	4_4	236	herroepen	0.23913386686678118
herroepen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	-0.02851609077553495	-0.01353814770549351	NA	NA	BOW	bound	414	all	5_5	1	weight	FOC	414	all	4_4	236	herroepen	0.238746071309261
herroepen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.15840502222914182	0.14926433668318764	NA	NA	BOW	bound	414	all	5_5	1	selection	5000	5000	nav	4_4	236	herroepen	0.22787261302259676
herroepen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	0.10951708963957252	0.12033811347603975	NA	NA	BOW	bound	414	all	5_5	1	selection	5000	5000	all	4_4	236	herroepen	0.26385586624095203
herroepen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	0.08204668447422049	0.07955897709424659	NA	NA	BOW	bound	414	all	5_5	1	selection	FOC	223	nav	4_4	236	herroepen	0.24523739406386716
herroepen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	0.08704536703344128	0.0759452625147954	NA	NA	BOW	bound	414	all	5_5	1	selection	FOC	414	all	4_4	236	herroepen	0.2484247574239513
herroepen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	0.24596583683559206	0.16335251089203537	NA	NA	BOW	bound	562	all	5_5	1	no	5000	5000	nav	4_4	236	herroepen	0.22561197145585019
herroepen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	0.2616052167967645	0.1897465882081403	NA	NA	BOW	bound	562	all	5_5	1	no	5000	5000	all	4_4	236	herroepen	0.25815897891356887
herroepen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	0.1388135796714019	0.0797990917496755	NA	NA	BOW	bound	562	all	5_5	1	no	FOC	283	nav	4_4	236	herroepen	0.24686473226260988
herroepen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	0.15612488601493696	0.08997811096606005	NA	NA	BOW	bound	562	all	5_5	1	no	FOC	562	all	4_4	236	herroepen	0.23813733578169308
herroepen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.12106465938758044	0.09214123854931901	NA	NA	BOW	bound	224	lex	3_3	1	weight	5000	5000	nav	4_4	226	herroepen	0.25141944953344425
herroepen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	-0.1660992391469843	0.08500149374951252	NA	NA	BOW	bound	224	lex	3_3	1	weight	5000	5000	all	4_4	226	herroepen	0.26752943439805765
herroepen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.12544872694963558	0.11327573906332604	NA	NA	BOW	bound	224	lex	3_3	1	weight	FOC	155	nav	4_4	226	herroepen	0.27974943037393496
herroepen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.11699548260988826	0.09999581523698574	NA	NA	BOW	bound	224	lex	3_3	1	weight	FOC	224	all	4_4	226	herroepen	0.2787803681197018
herroepen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.11286078593173056	0.14368025630039835	NA	NA	BOW	bound	224	lex	3_3	1	selection	5000	5000	nav	4_4	226	herroepen	0.2540566743324562
herroepen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	-0.15442164843744222	0.127114176123659	NA	NA	BOW	bound	224	lex	3_3	1	selection	5000	5000	all	4_4	226	herroepen	0.26741192590935015
herroepen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.11215020415371409	0.1375858277319944	NA	NA	BOW	bound	224	lex	3_3	1	selection	FOC	155	nav	4_4	226	herroepen	0.27267133545274735
herroepen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.10366284860707507	0.12397179176973716	NA	NA	BOW	bound	224	lex	3_3	1	selection	FOC	224	all	4_4	226	herroepen	0.2719928996287686
herroepen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	-0.11126045384277444	0.175483402088976	NA	NA	BOW	bound	255	lex	3_3	1	no	5000	5000	nav	4_4	230	herroepen	0.2587111670706456
herroepen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	-0.1602649992954105	0.1418175337862351	NA	NA	BOW	bound	255	lex	3_3	1	no	5000	5000	all	4_4	230	herroepen	0.2734394647548356
herroepen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.11097371970680735	0.15891352371648362	NA	NA	BOW	bound	255	lex	3_3	1	no	FOC	175	nav	4_4	230	herroepen	0.27281153127395574
herroepen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	-0.1063901958561565	0.15097182123350295	NA	NA	BOW	bound	255	lex	3_3	1	no	FOC	255	all	4_4	230	herroepen	0.2694717309397147
herroepen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	-0.05942268431135883	0.12930129434084314	NA	NA	BOW	bound	302	all	3_3	1	weight	5000	5000	nav	4_4	236	herroepen	0.2568880987469714
herroepen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	-0.13824183142547639	0.10563513955568915	NA	NA	BOW	bound	302	all	3_3	1	weight	5000	5000	all	4_4	236	herroepen	0.27045620046434865
herroepen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.0676636780251516	0.1400076458812777	NA	NA	BOW	bound	302	all	3_3	1	weight	FOC	155	nav	4_4	236	herroepen	0.2821507672821974
herroepen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	-0.06133105827010965	0.13210899035193516	NA	NA	BOW	bound	302	all	3_3	1	weight	FOC	302	all	4_4	236	herroepen	0.27125517637759095
herroepen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.08465060870977666	0.225716752115147	NA	NA	BOW	bound	302	all	3_3	1	selection	5000	5000	nav	4_4	236	herroepen	0.2417791316069654
herroepen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	0.012839823499675041	0.19673123447997126	NA	NA	BOW	bound	302	all	3_3	1	selection	5000	5000	all	4_4	236	herroepen	0.27151501740510686
herroepen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.02061790511614718	0.1702323614902543	NA	NA	BOW	bound	302	all	3_3	1	selection	FOC	155	nav	4_4	236	herroepen	0.26904068925119895
herroepen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.025277505647436308	0.15847865927193597	NA	NA	BOW	bound	302	all	3_3	1	selection	FOC	302	all	4_4	236	herroepen	0.2564845225133361
herroepen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.12967522958103878	0.23668181482780953	NA	NA	BOW	bound	363	all	3_3	1	no	5000	5000	nav	4_4	236	herroepen	0.20953753051908758
herroepen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	0.0708549104373074	0.25112910114878273	NA	NA	BOW	bound	363	all	3_3	1	no	5000	5000	all	4_4	236	herroepen	0.2672653190508459
herroepen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	0.05205834088064736	0.17286418942840578	NA	NA	BOW	bound	363	all	3_3	1	no	FOC	175	nav	4_4	236	herroepen	0.2611120006425517
herroepen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	0.056538732100075914	0.17459332334914657	NA	NA	BOW	bound	363	all	3_3	1	no	FOC	363	all	4_4	236	herroepen	0.24891970862991966
herroepen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.15052695264123053	-0.05461172743921046	NA	NA	BOW	nobound	451	lex	10_10	1	weight	5000	5000	nav	4_4	235	herroepen	0.24638373876783715
herroepen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.17907170642482476	-0.10227419215343574	NA	NA	BOW	nobound	451	lex	10_10	1	weight	5000	5000	all	4_4	235	herroepen	0.26592958893978125
herroepen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.19624906930637054	-0.08583871902666013	NA	NA	BOW	nobound	451	lex	10_10	1	weight	FOC	340	nav	4_4	235	herroepen	0.24337486179757822
herroepen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.1875878964044402	-0.08341425652773388	NA	NA	BOW	nobound	451	lex	10_10	1	weight	FOC	451	all	4_4	235	herroepen	0.24131445489085024
herroepen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.2476188668998222	0.011918675844133432	NA	NA	BOW	nobound	451	lex	10_10	1	selection	5000	5000	nav	4_4	235	herroepen	0.25667462865553353
herroepen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.26637330516302016	-0.020863410705342932	NA	NA	BOW	nobound	451	lex	10_10	1	selection	5000	5000	all	4_4	235	herroepen	0.2727688904703308
herroepen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.24162316127849923	-0.04614523931608393	NA	NA	BOW	nobound	451	lex	10_10	1	selection	FOC	340	nav	4_4	235	herroepen	0.24736498824473388
herroepen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.23036778369762606	-0.04164007292935816	NA	NA	BOW	nobound	451	lex	10_10	1	selection	FOC	451	all	4_4	235	herroepen	0.24963286756797626
herroepen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	-0.3173719051014353	0.002073471381336979	NA	NA	BOW	nobound	999	lex	10_10	1	no	5000	5000	nav	4_4	236	herroepen	0.270537862132265
herroepen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.4035091805669484	-0.08668726557778006	NA	NA	BOW	nobound	999	lex	10_10	1	no	5000	5000	all	4_4	236	herroepen	0.27615534044779677
herroepen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.2831949793078074	-0.06047506445882506	NA	NA	BOW	nobound	999	lex	10_10	1	no	FOC	732	nav	4_4	236	herroepen	0.26197712764400843
herroepen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	-0.2740272022169828	-0.07324159763408265	NA	NA	BOW	nobound	999	lex	10_10	1	no	FOC	999	all	4_4	236	herroepen	0.2572752673441926
herroepen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.11887373292190966	-0.0811954525755938	NA	NA	BOW	nobound	608	all	10_10	1	weight	5000	5000	nav	4_4	236	herroepen	0.24605919524158124
herroepen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.1632812096369585	-0.14047021466546383	NA	NA	BOW	nobound	608	all	10_10	1	weight	5000	5000	all	4_4	236	herroepen	0.27120294454564475
herroepen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.15995632869326873	-0.10515002871423122	NA	NA	BOW	nobound	608	all	10_10	1	weight	FOC	340	nav	4_4	236	herroepen	0.24208877330584702
herroepen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	-0.1537984432421957	-0.10873492227339597	NA	NA	BOW	nobound	608	all	10_10	1	weight	FOC	608	all	4_4	236	herroepen	0.237962263346676
herroepen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.2739266458090016	0.10182823306949483	NA	NA	BOW	nobound	608	all	10_10	1	selection	5000	5000	nav	4_4	236	herroepen	0.25863841008711697
herroepen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	0.28849355639338314	0.13496087830974357	NA	NA	BOW	nobound	608	all	10_10	1	selection	5000	5000	all	4_4	236	herroepen	0.28295376053726173
herroepen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.18651131704998453	0.027642434928612753	NA	NA	BOW	nobound	608	all	10_10	1	selection	FOC	340	nav	4_4	236	herroepen	0.2663801259051396
herroepen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.17520656188015973	0.04006945011320537	NA	NA	BOW	nobound	608	all	10_10	1	selection	FOC	608	all	4_4	236	herroepen	0.26959984004760074
herroepen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	0.39793618724141544	0.05146649851831238	NA	NA	BOW	nobound	1372	all	10_10	1	no	5000	5000	nav	4_4	236	herroepen	0.25832526593590965
herroepen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	0.4814115861638398	0.16975722198294305	NA	NA	BOW	nobound	1372	all	10_10	1	no	5000	5000	all	4_4	236	herroepen	0.264441378282801
herroepen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.3297284508754583	0.01171089398086806	NA	NA	BOW	nobound	1372	all	10_10	1	no	FOC	732	nav	4_4	236	herroepen	0.26643012386607473
herroepen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	0.3501295666098054	0.025086701216490367	NA	NA	BOW	nobound	1372	all	10_10	1	no	FOC	1372	all	4_4	236	herroepen	0.2651768804278908
herroepen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.12846193255009952	-0.01823374166013935	NA	NA	BOW	nobound	384	lex	5_5	1	weight	5000	5000	nav	4_4	234	herroepen	0.2543407672486954
herroepen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.16223479687986891	-0.054435942875348246	NA	NA	BOW	nobound	384	lex	5_5	1	weight	5000	5000	all	4_4	234	herroepen	0.2717894971334276
herroepen.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.16502595779835774	-0.028516860128566548	NA	NA	BOW	nobound	384	lex	5_5	1	weight	FOC	282	nav	4_4	234	herroepen	0.25185831361788835
herroepen.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.15415206123491584	-0.02850948130935235	NA	NA	BOW	nobound	384	lex	5_5	1	weight	FOC	384	all	4_4	234	herroepen	0.25344012826359225
herroepen.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.14319380882778096	0.05344762307218262	NA	NA	BOW	nobound	384	lex	5_5	1	selection	5000	5000	nav	4_4	234	herroepen	0.2630384229541608
herroepen.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.18665340118394386	0.03337015555035312	NA	NA	BOW	nobound	384	lex	5_5	1	selection	5000	5000	all	4_4	234	herroepen	0.2825506892703149
herroepen.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.14085039904666738	0.02392258699719099	NA	NA	BOW	nobound	384	lex	5_5	1	selection	FOC	282	nav	4_4	234	herroepen	0.2555906255758512
