id	model.x	model.y	lemma	pos	genre	broad_genre	marisense	mbroad	mari3	mari2	sensekey	wnsense	wnbroad	wn3	wn2	text	cues	cues_with_weight	mean_weight_x100	wcratio_x100	weighted_cw
church/NN/br-k14/1114	0.192061597007572	-0.097409953317045	church	NN	fiction_gral	fiction	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 not want my people to get in trouble with the <font color=green>Church</font> ''.`` I am working for the Cardinal of San Dionigi. I'm	3	1	131	33	1
church/NN/br-k14/826	-0.0234814033256721	-0.405859681990408	church	NN	fiction_gral	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 Jewish section was in Trastevere, near the Tiber at the <font color=green>church</font>  of San Francesco a Ripa. The colony had been small	4	1	225	25	2
church/NN/br-k15/188	-0.0888541862837153	-0.000219244735927497	church	NN	fiction_gral	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 They held the funeral the next morning from the crossroads <font color=green>church</font>  and buried the little box in the quiet family plot	6	6	206	100	9
church/NN/br-k16/1431	-0.179550088230722	-0.0764236606643531	church	NN	fiction_gral	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 thickets. Along Wappinger Creek in Dutchess County, past the white <font color=green>church</font>  at Fishkill, past Verplanck 's Point on the east bank	6	5	174	83	5
church/NN/br-k16/2285	-0.10890935400828	-0.0275744712247818	church	NN	fiction_gral	fiction	E	E	DE	CDE	church_service%1:04:00::	E	E	DE	CDE	 him out of some dim corner of memory from a <font color=green>church</font>  service when he was a boy- yes, in a white	1	1	206	100	4
church/NN/br-k16/2298	-0.200433818087829	-0.0835855012402799	church	NN	fiction_gral	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 service when he was a boy- yes, in a white <font color=green>church</font>  with a thin spur steeple in the patriarchal Hudson Valley	5	3	138	60	3
church/NN/br-k19/168	-0.108059919209518	0.0212121222887813	church	NN	fiction_gral	fiction	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 for a more exalted office in the hierarchy of the <font color=green>church</font> - his ambitions for the bishopry had died very early in	5	0	134	0	2
church/NN/br-k19/213	0.183744857877738	-0.109508972195153	church	NN	fiction_gral	fiction	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 of this desire was due to his devotion to the <font color=green>church</font>  and how much was his own ego, demanding to be	1	1	217	100	4
church/NN/br-k25/81	0.0270243313818807	-0.159610576824686	church	NN	fiction_gral	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 whether a private residence in his Pennsylvania county or a <font color=green>church</font>  in Brazil, without it being obvious that he had done	3	1	156	33	4
church/NN/br-l08/1824	-0.114709085626006	0.298706469520951	church	NN	fiction_mystery	fiction	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 did n't feel good on Sunday, could n't go to <font color=green>church</font> - there 'd be a little argument, but she could be	3	1	224	33	2
church/NN/br-l08/2109	0.116826025227807	-0.0682555465238212	church	NN	fiction_mystery	fiction	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 with foreign sounding names, the ones went to the same <font color=green>church</font>  and- Different place, different job, different people, she 'd be	2	1	156	50	5
church/NN/br-m01/1682	0.333362546474493	0.00173978333146585	church	NN	fiction_science	fiction	A	A	AB	AB	church%1:14:00::	B	B	AB	AB	 indicted for price-cutting. Fosterite bishops, after secret conclave, announced the <font color=green>Church</font>  's second Major Miracle: Supreme Bishop Digby had been translated	5	1	182	20	2
church/NN/br-m01/2360	-0.014883601780643	-0.0338882580275536	church	NN	fiction_science	fiction	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 continued most of the week following that ill-starred trip to <font color=green>church</font> , during which period Mike stayed in his room and usually	1	1	148	100	5
church/NN/br-m01/265	0.263539359652445	0.003519797380668	church	NN	fiction_science	fiction	Z	Z	Z	Z	church%1:14:00::	B	B	AB	AB	 was no Martian concept to match it- unless one took`` <font color=green>church</font> '' and`` worship'' and`` God'' and`` congregation'' and many other words	1	1	212	100	3
church/NN/br-p01/1161	-0.219361231904785	-0.0422967276407893	church	NN	fiction_romance	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 hill, rising with the hill to the top where the <font color=green>church</font>  was and beyond that to the cemetery. Only paved alleyways	7	6	223	86	6
church/NN/br-p01/21	-0.273137765192156	0.0418179244885329	church	NN	fiction_romance	fiction	D	D	DE	CDE	church_tower%1:06:00::	D	D	DE	CDE	 them he could have been the broken bell in the <font color=green>church</font>  tower which rang before and after Mass, and at noon	4	3	281	75	4
church/NN/br-p01/222	-0.0723265940193466	0.0451675549443437	church	NN	fiction_romance	fiction	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 from its elders. Youth obeyed when commanded. It went to <font color=green>church</font>  on Sunday and one Saturday a month went to confession	5	3	252	60	7
church/NN/br-p01/829	-0.148291752838653	-0.241717891354952	church	NN	fiction_romance	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 to Drexel Street and his back in opposition to the <font color=green>church</font>  behind him. For all he saw or cared to see	5	2	221	40	3
church/NN/br-p03/76	-0.0691131338671375	-0.151778384913719	church	NN	fiction_romance	fiction	E	E	DE	CDE	Z	Z	Z	Z	Z	 to live in California. He 'd mentioned it, himself, at <font color=green>church</font>  and everybody seemed to have the idea that Tolley had	2	1	148	50	3
church/NN/br-p03/933	-0.165960363708129	-0.0357871828071323	church	NN	fiction_romance	fiction	E	E	DE	CDE	Z	Z	Z	Z	Z	 scream. And do n't tell me you did n't at <font color=green>church</font>  Sunday. I heard you''! He really had n't meant to	2	0	107	0	2
church/NN/br-p04/2406	-0.217330850211658	0.0404542863293925	church	NN	fiction_romance	fiction	D	D	DE	CDE	Z	Z	Z	Z	Z	 sky. She felt mindless, walking, and almost easy until the <font color=green>church</font>  spire told her she was near the cemetery, and she	3	1	213	33	3
church/NN/br-p04/2429	-0.403105446279826	-0.123579505441629	church	NN	fiction_romance	fiction	D	D	DE	CDE	Z	Z	Z	Z	Z	 caught herself wondering what she would say to Doaty. Both <font color=green>church</font>  and graveyard were smaller than she remembered them( how many	2	0	210	0	1
church/NN/br-p04/983	-0.438785489897699	0.358447132909168	church	NN	fiction_romance	fiction	D	D	DE	CDE	Z	Z	Z	Z	Z	 beyond the door. To a Blackwell, there was only one <font color=green>church</font> . The cemetery slumbered just behind it, and the way lay	2	1	409	50	1
church/NN/br-p06/425	0.010362017991221	-0.203719796306272	church	NN	fiction_romance	fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 yellow moons.`` How do you do''? she said, semi-professionally.`` Our <font color=green>church</font>  is sponsoring a group of very courageous women up in	2	2	195	100	2
church/NN/br-p09/150	-0.116292965930593	0.0744385197884062	church	NN	fiction_romance	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 all right. Wednesday nights after youth fellowship. Out of the <font color=green>church</font>  and into his big car, it tooling over the road	4	0	214	0	4
church/NN/br-p12/1014	-0.500307105643405	-0.36646445931376	church	NN	fiction_romance	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 Then they took a taxi to Trastevere.`` There 's a <font color=green>church</font>  you should see'', she said. And when they stood by	3	1	316	33	1
church/NN/br-p12/1063	-0.228044028915603	-0.0163232726856959	church	NN	fiction_romance	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 with Alberto. He let her tell him all about the <font color=green>church</font> . Then they had dinner. All evening she was eloquent and	1	0	148	0	2
church/NN/br-p12/1102	-0.234818681716215	0.00117745881072398	church	NN	fiction_romance	fiction	D	D	DE	CDE	church_bell%1:06:00::	D	D	DE	CDE	 in the morning when he woke up at ten the <font color=green>church</font>  bells were ringing. He had never heard so many bells	2	1	188	50	4
church/NN/br-p12/1141	-0.375904742235282	-0.220807331236623	church	NN	fiction_romance	fiction	D	D	DE	CDE	church%1:06:00::	D	D	DE	CDE	 when he had looked up at the obelisk and the <font color=green>church</font>  at the top of the Spanish Steps. It was a	3	1	198	33	1
church/NN/br-p12/1260	-0.0414052911461884	0.079660365335182	church	NN	fiction_romance	fiction	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 snuggled against him, he wondered if she ever went to <font color=green>church</font> . Why did he want her to go to church? he	2	0	278	0	2
church/NN/br-p12/1270	-0.0414052911461884	0.079660365335182	church	NN	fiction_romance	fiction	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 to church. Why did he want her to go to <font color=green>church</font> ? he wondered. Probably because it was a place where she	2	0	278	0	2
church/NN/br-p12/1309	-0.0932165853797019	0.0242488406073683	church	NN	fiction_romance	fiction	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 It was too bad he had no feeling himself for <font color=green>church</font> . Not his poor mother 's fault. She would have been	2	2	135	100	4
church/NN/br-p12/1433	0.100729808935149	0.160462445048338	church	NN	fiction_romance	fiction	C	C	C	CDE	church%1:04:00::	E	E	DE	CDE	 woman though, she would take only what she needed from <font color=green>church</font> . It was too bad he was n't a Catholic himself	3	2	229	67	3
church/NN/br-p12/1559	-0.330845409822691	0.0344453695998811	church	NN	fiction_romance	fiction	E	E	DE	CDE	church%1:04:00::	E	E	DE	CDE	 girl like Carla if she got up and went to <font color=green>church</font> . A half hour later he got her up to go	1	0	185	0	2
church/NN/br-r05/1163	-0.0404757497462548	-0.0093037988511615	church	NN	humor	fiction	C	C	C	CDE	church%1:06:00::	D	D	DE	CDE	 While Henry Morgan was escorting Miss Vera Green from the <font color=green>church</font>  social last Saturday night, a savage dog attacked them and	3	2	203	67	5
church/NNP/br-a17/2134	-0.158679448629421	0.0600069809535186	church	NNP	press_reportage	press	D	D	DE	CDE	Z	Z	Z	Z	Z	 at the ceremony in Slaughter Chapel of the First Baptist <font color=green>Church</font> . Dan Beam presented music and the bride was given in	2	0	283	0	4
church/NNP/br-a18/760	-0.0425071903002251	-0.0344041262370893	church	NNP	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 the party. The women 's committee of St. David 's <font color=green>Church</font>  will hold its annual pre-Fair pink parade, a dessert bridge	5	4	258	80	8
church/NNP/br-a31/2143	-0.0907354740098571	-0.0345521751073571	church	NNP	press_reportage	press	C	C	C	CDE	Z	Z	Z	Z	Z	 7: 45 p. m.. The outstanding family of Central Nazarene <font color=green>Church</font>  will be picked by ballot from among eight families during	3	2	273	67	6
church/NNP/br-a35/810	0.0108162282816598	-0.0637869744086023	church	NNP	press_reportage	press	A	A	AB	AB	Z	Z	Z	Z	Z	 deserves closer scrutiny. For while the past needs of the <font color=green>Church</font>  in this country may have been adequately met by collegiate	2	2	221	100	7
church/NNP/br-b08/1804	-0.16264934792197	-0.159545291796336	church	NNP	press_editorial	press	C	C	C	CDE	Z	Z	Z	Z	Z	 his letter of resignation as rector of St. Luke 's <font color=green>Church</font>  in Atlanta. It was the cry of not just one	3	1	328	33	3
church/NNP/br-b12/2221	0.0326557875521626	0.0796693485437021	church	NNP	press_editorial	press	B	B	AB	AB	Z	Z	Z	Z	Z	 committee made up of representatives of the Church of England, <font color=green>Church</font>  of Scotland, Methodist Church, Congregational Union, Baptist Union, Presbyterian Church	9	5	357	56	5
church/NNP/br-b16/1946	-0.06738223434623	-0.0198165726715789	church	NNP	press_editorial	press	Z	Z	Z	Z	Z	Z	Z	Z	Z	 Dirksen and Sen. Douglas. But when you write to Congresswoman <font color=green>Church</font> , bless her heart, your letter is answered fully and completely	1	0	242	0	6
church/NNP/br-b22/1005	0.0664034198929525	-0.0574108935126033	church	NNP	press_editorial	press	A	A	AB	AB	Z	Z	Z	Z	Z	 concern itself directly only with the internal affairs of the <font color=green>Church</font> . As it has turned out, however, the excessive enthusiasm in	2	2	243	100	5
church/NNP/br-b22/1077	-0.0294584221263343	0.00431913489008387	church	NNP	press_editorial	press	A	A	AB	AB	Z	Z	Z	Z	Z	 that Pope John sees the renewal and purification of the <font color=green>Church</font>  as an absolutely necessary step toward Christian unity. Far from	5	1	271	20	6
church/NNP/br-b22/1102	0.0851316376285949	-0.160434125109721	church	NNP	press_editorial	press	A	A	AB	AB	Z	Z	Z	Z	Z	 to the ecumenical task, the Pontiff believes that a revivified <font color=green>Church</font>  is required in order that the whole world may see	5	1	265	20	4
church/NNP/br-b22/1154	0.144864297455853	0.0608715143660716	church	NNP	press_editorial	press	A	A	AB	AB	Z	Z	Z	Z	Z	 be to remove as far as possible whatever in the <font color=green>Church</font>  today stands in the way of unity. Secondly, a whole	1	1	242	100	3
church/NNP/br-b22/1193	-0.0176237076523798	0.0580408271323259	church	NNP	press_editorial	press	A	A	AB	AB	Z	Z	Z	Z	Z	 unity is still very much alive and growing within the <font color=green>Church</font> . The establishment, by the Holy Father, of a permanent Secretariat	3	1	301	33	5
church/NNP/br-b22/1245	0.0195541891090624	-0.0742497574163471	church	NNP	press_editorial	press	B	B	AB	AB	Z	Z	Z	Z	Z	 Churches assembly in New Delhi as`` official'' observers reverses the <font color=green>Church</font>  's earlier stand. The public appeal by the new Vatican	3	1	273	33	8
church/NNP/br-b22/1318	0.0354169914062894	0.0278980935064483	church	NNP	press_editorial	press	B	B	AB	AB	Z	Z	Z	Z	Z	 as directly as anyone the new spirit that pervades the <font color=green>Church</font>  's stance toward the Protestant and Orthodox Churches. Noting all	3	1	282	33	7
church/NNP/br-d03/1914	0.010706877829457	0.10785625047489	church	NNP	religion	non-fiction	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 the Observer depicting clergymen of the Church of England, the <font color=green>Church</font>  of Rome and the Nonconformist Church. The Catholic priest, though	5	2	413	40	6
church/NNP/br-d03/1920	0.0186114392235343	0.12056515766225	church	NNP	religion	non-fiction	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 Church of England, the Church of Rome and the Nonconformist <font color=green>Church</font> . The Catholic priest, though somewhat superficially drawn, easily came out	5	3	384	60	6
church/NNP/br-d03/2022	0.0360491860004305	0.179056741333871	church	NNP	religion	non-fiction	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 comments were equally made by an Anglican parson, a Free <font color=green>Church</font>  minister and a Catholic priest. Catholic priests have frequently appeared	3	2	417	67	7
church/NNP/br-d03/91	0.0820003148803482	0.0583873805019627	church	NNP	religion	non-fiction	A	A	AB	AB	group%1:03:00::	C	C	C	CDE	 the religious sphere so popularly discussed as Christian unity. The <font color=green>Church</font>  Unity Octave, January 18- 25, was enthusiastically devoted to prayer	5	3	303	60	6
church/NNP/br-d05/1515	0.0863007955970709	0.294985537527548	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 the world-at-large, disguised as the minister of a`` twenty-eighth Congregational <font color=green>Church</font> '' which bore no resemblance to the Congregational polities descended from	2	3	442	150	6
church/NNP/br-d05/207	-0.00650251490601292	-0.0480475715278957	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 existed for their returning the Public Lecture to the First <font color=green>Church</font> , and so to suppress it, rather than let Parker use	2	1	218	50	5
church/NNP/br-d09/1115	0.0293600840402961	0.0270686821672704	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 Reception Service. There is a growing conviction among pastors and <font color=green>Church</font>  leaders that all those who come into the fellowship of	3	2	267	67	5
church/NNP/br-d09/1127	0.0103643866795098	-0.0384089812051608	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 that all those who come into the fellowship of the <font color=green>Church</font>  need preparatory training, including those coming by transfer of membership	3	2	224	67	7
church/NNP/br-d09/1156	0.0212965368814076	-0.239847066229162	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 There is danger in trying to make admission to the <font color=green>Church</font>  so easy and painless that people will scarcely know that	1	1	309	100	4
church/NNP/br-d09/129	-0.0143551125379286	0.0756979923582338	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 one-third of those visited make commitments to Christ and the <font color=green>Church</font> . The pastor and the Membership Preparation and Assimilation Committee must	2	1	371	50	6
church/NNP/br-d09/1297	-0.00107804581228616	0.00668626441239228	church	NNP	religion	non-fiction	B	B	AB	AB	Z	Z	Z	Z	Z	 faith and to be received into the fellowship of the <font color=green>Church</font> . This should be a high moment in their lives, a	2	2	301	100	6
church/NNP/br-d09/1404	0.0279094559596683	-0.0134454525585347	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 to determine the attitude of the new members toward the <font color=green>Church</font> . It can mean the difference between participation and inaction, spiritual	5	4	226	80	7
church/NNP/br-d09/1436	0.0131069898663225	-0.0116025878345654	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 natural and logical time to receive new members into the <font color=green>Church</font> . The atmosphere for this momentous experience can be created most	3	3	226	100	8
church/NNP/br-d09/1708	0.0318027144382242	-0.0565125330196711	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 be a participant. Yet the most difficult problem in the <font color=green>Church</font>  's program of evangelism is right at this point- helping	1	0	176	0	4
church/NNP/br-d09/172	0.0444651339436384	0.0136409265330705	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 determine their interest and participation in the life of the <font color=green>Church</font> . Neglect means spiritual paralysis or death. Churches that have a	3	2	238	67	7
church/NNP/br-d09/1774	-0.0143013349204433	-0.0629046381162837	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 that nearly 40 per cent of those who joined the <font color=green>Church</font>  were lost to the Church within seven years. One denomination	3	2	236	67	4
church/NNP/br-d09/1779	0.0547715909903789	-0.0584042945433047	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 of those who joined the Church were lost to the <font color=green>Church</font>  within seven years. One denomination had a membership of 1419833	4	3	344	75	3
church/NNP/br-d09/2131	0.115498822570433	0.0545458435335012	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 the meaning of Christian discipleship. When they unite with the <font color=green>Church</font>  they must find in this fellowship the satisfaction of their	3	1	346	33	5
church/NNP/br-d09/2155	0.0430039028584848	-0.00628046778494171	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 needs or they will never mature into effective Christians. The <font color=green>Church</font>  expects certain things of those who become members. The new	5	4	251	80	6
church/NNP/br-d09/231	0.0923044957397997	-0.0439145423242055	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 It is important that persons desiring to unite with the <font color=green>Church</font>  be prepared for this experience so that it may be	3	3	315	100	5
church/NNP/br-d09/262	0.0776770858431524	0.0268516245693378	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 to ask a person to take the sacred vows of <font color=green>Church</font>  membership before he has been carefully instructed concerning their implications	5	4	355	80	7
church/NNP/br-d09/276	0.021299581589354	-0.0392106700144366	church	NNP	religion	non-fiction	B	B	AB	AB	Z	Z	Z	Z	Z	 he has been carefully instructed concerning their implications. Preparation for <font color=green>Church</font>  membership begins immediately after the commitment is received. The pastor	4	1	362	25	8
church/NNP/br-d09/39	0.171605345478049	0.0615128993299035	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 to achieve Christian stature, it is an indictment of the <font color=green>Church</font> . These fatalities are dramatic evidence of`` halfway evangelism'', a failure	4	2	304	50	5
church/NNP/br-d09/515	-0.00740006940610056	-0.00262119351412897	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 require more. None should ask less. Those who join the <font color=green>Church</font>  need to be instructed in the faith and the meaning	3	3	289	100	7
church/NNP/br-d09/544	0.152760606777511	-0.0174974540215097	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 sacred vows. They will have a greater appreciation for the <font color=green>Church</font>  and a deeper devotion to it if membership requires something	2	1	378	50	4
church/NNP/br-d09/6	0.0641632364637645	-0.138987628349381	church	NNP	religion	non-fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 Few persons who join the <font color=green>Church</font>  are insincere. They earnestly desire to do the will of	2	1	342	50	3
church/NNP/br-d09/624	0.0337705366668867	0.00313445791914518	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 cover four major areas: The Christian Faith History of the <font color=green>Church</font>  Duties of Church Membership The Local Church and Its Program	4	4	284	100	8
church/NNP/br-d09/627	0.0271060675349994	0.00236194200868676	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 areas: The Christian Faith History of the Church Duties of <font color=green>Church</font>  Membership The Local Church and Its Program Following each instruction	4	4	339	100	8
church/NNP/br-d09/631	0.0287850830203982	-0.00915311272847406	church	NNP	religion	non-fiction	C	C	C	CDE	Z	Z	Z	Z	Z	 History of the Church Duties of Church Membership The Local <font color=green>Church</font>  and Its Program Following each instruction period a piece of	4	4	312	100	8
church/NNP/br-d14/1311	-0.0111160973419895	0.0330384662699055	church	NNP	religion	non-fiction	B	B	AB	AB	Z	Z	Z	Z	Z	 men and women of New England ancestry also issued the <font color=green>Church</font>  of Jesus Christ of Latter Day Saints, the Seventh Day	7	3	260	43	7
church/NNP/br-e13/1916	-0.0938184087169197	-0.0772717161049045	church	NNP	skill_and_hobbies	non-fiction	D	D	DE	CDE	Z	Z	Z	Z	Z	 a road toward another gate in the distance, past the <font color=green>Church</font>  of St. Irene, completed by Constantine in 330 A. D.	3	3	257	100	5
church/NNP/br-g02/1539	0.129235907537172	0.142385348619414	church	NNP	belles_lettres	fiction	A	A	AB	AB	Z	Z	Z	Z	Z	 and influence of such other claimants for loyalty as the <font color=green>Church</font> . The breakup of the Holy Roman Empire and the downfall	4	2	307	50	3
church/NNP/br-j25/691	0.186767018925465	0.00739595512449476	church	NNP	learned	non-fiction	B	B	AB	AB	Z	Z	Z	Z	Z	 indicators of expected adherence to group norms. However, because of <font color=green>Church</font>  laws, lately more stringently enforced, which forbid the marriage of	5	4	301	80	5
church/NNP/br-j57/304	-0.00700704109759626	0.146636884918069	church	NNP	learned	non-fiction	B	B	AB	AB	group%1:03:00::	C	C	C	CDE	 Indeed, it is even surprising in the Canon of Christ <font color=green>Church</font>  and Regius Professor of Ecclesiastical History, who fathered this most	3	1	332	33	4
church/NNP/br-k04/233	-0.0756647317830992	-0.0946525080519104	church	NNP	fiction_gral	fiction	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 of this crowded region was the Allen African Methodist Episcopal <font color=green>Church</font> . It was an old and dirty wooden structure, sadly in	4	3	284	75	7
church/NNP/br-k06/1930	0.127298385013267	0.117338241535518	church	NNP	fiction_gral	fiction	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 strike the steeples of the other churches; not of Drew <font color=green>Church</font> . A flash illumined the trees as a crooked bolt twigged	2	1	326	50	3
church/NNP/br-k06/698	-0.0502747253430476	0.0397669115855501	church	NNP	fiction_gral	fiction	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 the foothills, was the city of God. The Dutch Reformed <font color=green>Church</font> , with two steeples and its own school was on Main	4	1	166	25	3
church/NNP/br-k06/714	-0.051856972201848	0.0379606489442386	church	NNP	fiction_gral	fiction	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 and its own school was on Main Street; the Episcopal <font color=green>Church</font>  was one block down Sussex Street; the Catholic Saint Mary's	4	2	245	50	5
church/NNP/br-k06/726	-0.0872267002410072	0.133306885059033	church	NNP	fiction_gral	fiction	D	D	DE	CDE	group%1:03:00::	C	C	C	CDE	 was one block down Sussex Street; the Catholic Saint Mary's <font color=green>Church</font> , with an even taller steeple and a cross on top	5	1	347	20	4
