_id	model.x	model.y	pos	cwfreq	ppmi_S	noncue	cue	a1	a2	b	b1	c1	c2	c3	d	other	a1_cue	a2_cue	b_cue	b1_cue	c1_cue	c2_cue	c3_cue	d_cue	other_cue
man/N	-0.16740873001614948	-0.08005587623387606	N	1	0	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
many/J	-0.12602359096332744	0.05300677948606551	J	1	0.64635825	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
many/N	-0.12049691569782293	0.012509569502662268	N	3	0.6831146	0	3	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
mean/V	-0.18279689808141888	0.02751637826162055	V	1	1.3781775	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
meet/V	-0.12186766458965263	-0.026446850804456266	V	1	0.41171265	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
member/N	-0.01872870141941577	0.04067055013905827	N	7	2.3520215	0	7	0	2	5	0	0	0	0	0	0	0	2	5	0	0	0	0	0	0
membership/N	0.06683498901477551	0.14060423963620014	N	3	3.4627645	1	2	0	0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
message/N	-0.30638049304070275	0.10797790647231409	N	1	0.5990681	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
method/N	-0.1501736664904104	0.15435666608971674	N	2	1.7738335	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
methodist/J	0.3717987581052574	-0.042245932972851064	J	1	5.224671	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
metropolitan/J	0.07930249498792565	0.16846418988466233	J	3	2.724993	0	3	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
middle-class/J	0.16443022935147805	0.2868029792560332	J	1	3.0987093	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
middle/N	-0.10088807748186922	-0.16695956851572816	N	1	1.3615382	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
mike/N	-0.3344828868161662	-0.24533018047390331	N	1	0.22939108	1	0	0	0	0	0	0	0	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA
million/N	-0.22956908105993534	0.09336814083756659	N	1	1.2173378	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
minority/N	0.10369674725092315	0.2802643121080259	N	1	1.9394726	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
miracle/N	0.24003230552293664	-0.20628921929266777	N	1	2.0158455	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
mission/N	0.03998356332439217	0.05589773246801259	N	6	2.679451	0	6	1	2	3	0	0	0	0	0	0	1	2	3	0	0	0	0	0	0
month/N	-0.10926530266507835	-0.01468573267833786	N	2	0.5853064	2	0	0	1	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
moral/J	-0.05382975485543447	0.21283932213501325	J	1	1.30695	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
more/J	-0.19503415475963906	0.014342878812173108	J	1	0.030147897	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
morning/N	-0.18441519645223803	-0.17701061251860334	N	2	1.0763344	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0
mortgage/N	0.2863003112879108	0.024343227246030205	N	1	3.0019798	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
most/J	-0.06350369322103243	0.10063453899321306	J	1	1.2741601	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
most/N	-0.04603868802161928	-0.11636702706572939	N	2	1.161768	2	0	0	1	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
move/V	-0.19931307294594577	-0.10443287879705786	V	1	0.51707315	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
mr.-/N	-0.1272482487766721	-0.07285808417791334	N	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
much/J	-0.22032745382580549	0.08339358849233527	J	1	0.6867095	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
museum/N	0.072014489030964	-0.19044738589584492	N	1	1.2761782	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
name/V	-0.08095512708699934	-0.23536004141489678	V	1	0.7874124	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
napoleon/N	0.2524367547747724	-0.4018959411541255	N	1	2.5754614	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
national/J	-0.05873753422445685	0.04505376632905394	J	2	0.56204087	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
near/J	-0.3771701154035517	-0.04368593137255801	J	1	1.0114857	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
necessary/J	-0.1297243144359449	0.11875047138231228	J	1	0.46862078	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
need/N	-0.11670811768713799	0.09853731987605324	N	1	0.6132821	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
need/V	-0.1732744869694946	0.03443785311266794	V	5	1.0514776	2	3	0	1	2	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0
negro/N	-0.04797601354434287	0.06094758345761463	N	1	0.89112204	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
net/J	-0.16232871313959746	0.38512140210470786	J	1	1.8823141	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
new/J	-0.08532658904120503	0.030089202067012256	J	10	1.1614462	5	5	0	3	6	0	1	0	0	0	0	0	0	4	0	1	0	0	0	0
new/N	-0.07294349797857727	-0.0348054333430433	N	2	0.39391452	2	0	0	2	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
next/J	-0.11834906066342882	-0.09645825847431978	J	3	1.0580981	3	0	0	0	1	0	1	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
no/D	-0.16172492443889488	-0.018811319137942855	D	8	0.5338352	7	1	1	3	0	0	2	0	0	2	0	0	0	0	0	1	0	0	0	0
nonconformist/N	0.4319163456344273	0.004153901637567843	N	2	5.060368	0	2	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0
number/N	-0.1940126006715145	0.06477424105807522	N	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
obelisk/N	0.3807780686917532	-0.3312694673240935	N	1	3.3863914	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
object/V	0.2549236166176805	0.0018257275549019125	V	1	1.9394726	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
observer/N	0.14756347216600194	0.020816714126282998	N	2	2.9481366	2	0	0	2	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
occur/V	-0.24009919878535504	0.11404769341821512	V	1	0.04928829	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
of/J	-0.17617264927362297	0.0010468490874710817	J	2	0	2	0	0	1	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
of/N	-0.06786781961710983	0.021587260983669344	N	13	1.3079448	6	7	0	12	0	0	0	0	1	0	0	0	7	0	0	0	0	0	0	0
officer/N	-0.145784279755028	-0.09350164925650438	N	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
official/N	-0.032255330205935386	0.0326541912002717	N	1	0.87374806	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
ol/V	-0.20664131949149944	-0.0301734355104516	V	1	0	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
old/J	-0.15510845723114094	-0.0826284912765196	J	4	0.77666646	1	3	0	0	1	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0
one/J	-0.18696242948701502	-0.016058916432266784	J	2	0	2	0	0	0	1	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
one/N	-0.23725427833829502	-0.015147446472645716	N	2	0.5906357	2	0	0	0	0	0	1	1	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
onr/N	0.4745573004151369	0.012035815630142771	N	1	4.079539	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
open/V	-0.16716807044765622	-0.1303917539453619	V	2	0.7723468	0	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
opposite/J	-0.35314030106349426	-0.1390422785584039	J	1	0.95277816	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
opposition/N	0.07306159907884534	0.15792467394460571	N	1	1.910485	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
oratory/N	0.483422756266071	-0.05775690924910556	N	1	4.772686	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
ordain/V	0.4243908433216724	0.017609725402968915	V	1	3.3863914	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
order/N	-0.23153364368040352	0.07582649936198324	N	1	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
organization/N	-0.024311238239340498	0.09922614583621543	N	4	2.0795612	1	3	0	2	2	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0
orthodox/J	0.3044312114143595	0.11055409778343758	J	3	4.0105457	0	3	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
other/J	-0.1551992118238605	0.027988555506189002	J	2	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0
ought/V	0.37849670606359664	-0.24098447935815065	V	1	2.9809263	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
own/N	-0.15375486833737897	0.03958338340049026	N	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
painless/J	0.4219290204442458	-0.19759188078657092	J	1	3.6740735	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
pale/J	-0.3258935444215101	-0.3274628004414965	J	1	1.161768	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
park/N	-0.06857807902337562	-0.15148404442340493	N	2	1.0179017	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0
particular/J	-0.1541434713079425	0.13896154186703022	J	1	0.8349951	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
pass/V	-0.24550905143646504	-0.07140101691105669	V	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
past/J	-0.07285445565388408	-0.06893918675902377	J	4	1.5074036	1	3	0	1	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0
pastor/N	0.20369885062374174	-0.0791982881057567	N	1	3.3376014	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
peeling/J	0.4918603132284101	-0.2112455410755054	J	1	4.772686	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
pennsylvania/N	0.01601160230133975	-0.20792387189595685	N	1	1.0838064	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
percent/N	-0.052106560597343844	0.17739429960092723	N	4	1.3026623	4	0	0	0	4	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
period/N	-0.10672106263660193	0.08219392447665844	N	2	1.2455903	2	0	0	0	0	0	1	0	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA
periodic/J	0.1606724447198707	0.43884104707433325	J	1	2.6932442	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
perpetual/J	0.4397932943535029	-0.18638104066587982	J	1	3.6740735	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
person/N	-0.09297299550766529	0.023391540654942495	N	2	1.151238	1	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
pervade/V	0.4544068483589447	0.22351850316937522	V	1	4.367221	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
philanthropic/J	0.423380495679846	0.06298630178852875	J	1	3.6740735	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
phrase/N	-0.03672838256933953	-0.3334388020340796	N	1	1.3714885	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
pioneer/V	0.38726553353788196	-0.07268284764395751	V	1	4.367221	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
pittsburgh/N	0.1266246690444144	-0.19097585209312415	N	2	2.287779	2	0	0	0	2	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
place/N	-0.21411556033717136	-0.06185366521199342	N	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
plan/N	-0.08624461898840793	0.043995620161171554	N	1	0.6242741	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
plan/V	-0.05257508797830555	-0.039330256216125195	V	1	0.29534903	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
planned/J	0.11309803519985262	0.4342277507351655	J	1	2.5754614	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
pledge/N	0.34844294509976764	0.0660472884881209	N	1	3.163248	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
point/V	-0.2821301579334715	0.026440121628983574	V	1	0.17403689	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
pontiff/N	0.5014875222679668	0.044743850909826695	N	1	4.772686	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
pool/N	-0.30887180457055047	-0.0025452083637343753	N	1	0.073115	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
population/N	-0.07825279450343207	0.15265445149719628	N	2	1.5308751	0	2	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0
position/N	-0.19687353947123515	0.040595930770508375	N	1	0.25634688	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
possible/J	-0.181251135112863	0.07852570902950211	J	1	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
practical/J	-0.048531459280621844	0.23733742005307537	J	1	1.7389355	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
pre-fair/J	0.4810156405741322	-0.1440178623206473	J	1	4.772686	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
preparatory/J	0.283457623634662	0.24312240723947076	J	1	3.163248	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
prepare/V	-0.21099328320731967	0.1344194787804441	V	1	0.29705504	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
presbyterian/J	0.33508056486000926	-0.03763506892799425	J	2	4.9958296	0	2	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
present/J	-0.1290074954111622	0.09663167821944554	J	1	0	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
present/V	-0.09731142558743452	0.06054830105217371	V	1	0.70109826	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
prevent/V	-0.24191949683599126	0.12190371170866869	V	1	0.177566	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
principal/J	0.024844615706780517	0.19227887784019376	J	1	1.8282468	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
problem/N	-0.1406068209464047	0.0853143600917926	N	1	0	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
process/N	-0.12536374337616257	0.15582100433733806	N	1	1.4310026	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
proclaim/V	0.2438104588337037	0.07213043864815948	V	1	2.2469573	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
proclamation/N	0.2545403915399649	0.3787740502006672	N	1	2.5754614	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
produce/V	-0.23276374855886514	0.108957193983919	V	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
program/N	-0.0764935025908485	0.06591644743054599	N	3	1.2206767	0	3	0	1	1	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0
prohibition/N	0.27877639512043495	0.27882691921663616	N	1	2.3747907	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
projection/N	-0.13667980129679627	0.42054401171497063	N	1	2.0646358	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
propose/V	-0.05916519267626534	0.1936211904022271	V	1	0.84086025	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
protestant/J	0.12492309041812595	0.14052645140898243	J	5	2.8267758	1	4	0	3	1	0	1	0	0	0	0	0	2	1	0	1	0	0	0	0
protestant/N	0.13781649773171475	0.1821957347808029	N	4	2.8631434	1	3	0	2	0	0	1	0	1	0	0	0	2	0	0	1	0	0	0	0
provide/V	-0.134806040361637	0.08139408910050328	V	1	0.054931313	1	0	0	0	0	0	0	1	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
punish/V	0.16396020002541686	-0.37699000856513704	V	1	2.4701009	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
purification/N	0.42658868883724604	0.2985816312272029	N	1	3.6740735	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
push/V	-0.28840991261016075	-0.15389882405440533	V	1	0.4452474	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
quiet/J	-0.1510008323877136	-0.26649798705892314	J	1	1.5468345	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
ragged/J	-0.053336921382687516	-0.49597131260911004	J	1	2.6932442	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
ratify/V	0.2614343693659136	0.3213012587278293	V	1	3.163248	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
reason/N	-0.15846405596090576	0.07980510041014233	N	1	0	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
rebuild/V	0.3266238486692246	-0.10409814225787466	V	1	2.6932442	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
receive/V	-0.08647751824173744	0.014655022193134503	V	1	0.510006	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
recent/J	-0.07214472599831023	0.07882743237952929	J	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
reception/N	0.1496262440320126	-0.11922975572567344	N	1	2.4701009	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
reconcile/V	0.3457841681091233	0.26229569098872446	V	1	2.9809263	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
recruit/V	0.2037746335800949	0.3019061381106987	V	1	2.9809263	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
recruitment/N	0.30162905540613527	0.3462680004604241	N	1	2.9809263	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
rector/N	0.008373485197284298	-0.29416998999901117	N	1	1.8892828	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
red/J	-0.2860533336790603	-0.19524021877117934	J	1	0.32358485	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
redundant/J	0.4540457142123299	0.08962914667569558	J	1	4.772686	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
regard/V	-0.1254390783631167	0.17237084158662339	V	1	0.44195253	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
relieve/V	0.1330174255284567	-0.29945340206858195	V	1	2.000097	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
religious/J	-0.008184060751384082	0.12334618072970258	J	3	2.2980592	2	1	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0
remark/N	0.09832482931978634	-0.0365872400678835	N	1	0.90148485	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
remove/V	-0.2897943567705442	0.047985318226459524	V	1	0.8418411	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
renewal/N	0.2608928020159161	0.29815259182728104	N	1	2.8267758	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
repair/N	-0.004926921442567545	-0.32565913434206073	N	1	2.5754614	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
repair/V	0.07000964325505762	-0.4081587152894725	V	1	2.2077365	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
representative/N	0.04417133779097697	0.03321664914359349	N	1	1.4062525	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
require/J	0.1301975895031729	0.3701856722060195	J	1	2.4701009	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
require/V	-0.1492698934456517	0.1146893678450398	V	1	0.9397061	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
