_id	model.x	model.y	pos	cwfreq	ppmi_S	noncue	cue	a1	a2	b	b1	c1	c2	c3	d	other	a1_cue	a2_cue	b_cue	b1_cue	c1_cue	c2_cue	c3_cue	d_cue	other_cue
requirement/N	-0.1788259788203475	0.1881178003288408	N	1	0.5241906	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
respect/V	0.10005074626817025	0.3697101356810867	V	1	2.000097	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
rest/N	-0.3086102774710471	-0.07804612800436372	N	1	0.27287617	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
rev./N	0.23019607909186582	-0.1096741292397579	N	2	2.8755658	0	2	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0
reverse/V	0.18960648089710422	-0.2013170586120219	V	1	2.6326196	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
revivify/V	0.484412378552375	0.030766601870663202	V	1	4.772686	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
rich/J	-0.35101611248352654	0.048033691562065925	J	1	0.65040195	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
ripa/N	0.5163961121392145	-0.09727321349088089	N	1	4.772686	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
rite/N	0.24818324401973604	-0.366149242559363	N	1	2.4701009	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
river/N	-0.21575471062672105	-0.1692823152681388	N	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
role/N	-0.12258284836022162	0.1600891361784513	N	1	0.7349116	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
roman/J	0.1643997346150185	0.10979043036920562	J	3	3.761085	0	3	0	2	0	0	1	0	0	0	0	0	2	0	0	1	0	0	0	0
rome/N	0.1978232216745333	-0.10388553878159502	N	2	3.053497	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
roof/N	-0.2838178495447777	-0.2620296208426761	N	1	0.7662622	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
row/N	-0.23381190857150927	-0.27372025390933424	N	1	1.0397896	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
sacrament/N	0.4897569265836902	-0.031740097855750285	N	1	4.079539	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
salvation/N	0.2232851246977983	0.1004862474872019	N	1	2.8303535	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
same/J	-0.2069954364482629	0.041107235920801934	J	2	0.6871298	1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0
san/N	-0.02517802547121018	-0.22019883017825576	N	1	0.78462815	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
saturday/N	0.01896536466233131	-0.11587042863533865	N	1	1.9884465	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
say/V	-0.18863974063977468	-0.12381128608111125	V	2	0	2	0	0	2	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
schedule/V	0.1254581181948932	-0.11006166889643326	V	2	2.1699963	0	2	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0
scholar/N	0.17370164190789264	-0.06974800735691601	N	1	1.6371917	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
school/N	-0.07566315986945074	0.01779369154200683	N	3	0.5212358	0	3	0	0	2	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0
scotland/N	0.37566183855296814	-0.005643323757210143	N	1	3.6740735	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
scriptural/J	0.4798570585948496	-0.09188486353208275	J	1	4.079539	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
sculpture/N	-0.040081353897139	-0.38645611914233663	N	1	1.8823141	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
second/J	-0.16447819729929763	-0.051921835300971775	J	1	0.08501445	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
secret/J	0.053396222964810204	-0.15101106008988205	J	1	1.1091242	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
see/V	-0.22642049708194176	-0.10552171731782793	V	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
seem/V	-0.19626314973344472	-0.004465651450152332	V	1	0	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
sell/V	-0.26339316632053095	0.006499983118405134	V	1	0.16452016	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
separation/N	0.3251044820626038	-0.16154171177920365	N	1	2.5754614	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
service/N	-0.05211243809347683	0.0404628229908671	N	1	1.3604386	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
sexton/N	0.47113128600961934	-0.03996341558757201	N	1	4.772686	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
share/N	-0.2388546243768658	0.18150555185067885	N	1	0.29534903	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
shift/N	-0.23159306132616628	0.25338204088414795	N	1	1.9693254	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
shopping/N	0.09825377882918597	-0.236363578396921	N	1	1.8282468	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
show/V	-0.2274752157119053	0.030495862857812625	V	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
side/N	-0.2541398691662328	-0.13034323814053753	N	2	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0
sidewalk/N	-0.14076226797244168	-0.3927582367802356	N	1	1.6816434	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
sit/V	-0.21082307553994667	-0.18421264917093416	V	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
slate/N	0.11648586115662554	-0.4285665258322585	N	1	2.5754614	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
slip/V	-0.2666902254378842	-0.30941144001232057	V	1	1.2761782	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
slough/N	0.5043902979359869	0.012204538881374762	N	1	4.8780465	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
small/J	-0.2030738842578447	-0.039583577397428606	J	2	0.39303705	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0
social/J	-0.05645274515791596	0.1169864135978955	J	1	1.3474058	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
society/N	-0.05664026722629886	0.09762929809634958	N	1	0.22593959	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
some/D	-0.15310506127175091	0.004218083111838393	D	2	0.18623988	0	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
some/J	-0.21086891241047986	0.06280602794612808	J	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
source/N	-0.2073443734942825	0.14130261775348113	N	1	0.05418699	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
spanish/J	0.011769062343815712	-0.40865273638982547	J	1	2.0646358	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
speak/V	-0.11596424202196681	-0.05474112231050717	V	1	0.19565798	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
special/J	-0.0848591874951506	0.03931565799538719	J	1	0.31254146	1	0	0	0	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
spirit/N	-0.13188579614985038	0.06504188664212276	N	1	0	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
splendid/J	-0.020341527048642036	-0.45068443360144683	J	1	2.2077365	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
sponsor/V	0.11991304465750466	0.011648708587977227	V	1	1.2761782	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
spur/N	0.11477980320099913	-0.3950144278740332	N	1	2.5754614	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
st./N	-0.049330939948282256	-0.1336160687491761	N	4	1.4672655	0	4	0	0	0	0	2	2	0	0	0	0	0	0	0	2	2	0	0	0
stance/N	0.40209197680326225	0.21639106628082205	N	1	3.8563952	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
stand/N	-0.02935864212871789	-0.19555656955761927	N	1	1.0114857	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
stand/V	-0.21701259422011346	-0.11774303261553191	V	1	0.40609017	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
stare/V	-0.29735678966301693	-0.2893912975701569	V	1	0.661812	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
start/V	-0.22145289530820936	-0.11410954528999863	V	3	0.46507975	0	3	0	0	2	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0
state/N	-0.09339873716275543	0.04617522088801956	N	4	0	1	3	3	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0
statistic/N	0.3741397551643357	0.11803173108949892	N	1	3.519923	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
status/N	-0.08744768602123618	0.20824764321961114	N	1	0.6634527	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
steeple/N	0.1397912167000581	-0.39151748166819916	N	3	4.5903645	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0
step/N	-0.23584663076323598	0.0013189154522362328	N	1	0.8764535	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
steps/N	-0.17739079002377717	-0.3852446138952648	N	1	1.4404813	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
stone/N	-0.23555911194615745	-0.2776470112342824	N	1	0.6951484	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
storefront/N	0.44596740200691876	-0.25897547589221265	N	1	4.079539	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
strategic/J	-0.15824398240761103	0.38559368951138706	J	1	1.9394726	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
strengthen/V	0.04850492784699126	0.24570906926374458	V	1	2.2469573	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
stress/V	0.028545294642642764	0.2211609858670544	V	1	1.910485	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
study/N	-0.16161135662476395	0.12659401019117972	N	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
study/V	-0.18535558564429008	0.09478998736514752	V	2	0.697694	1	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0
style/N	-0.2814924421953989	0.08879468796265777	N	1	1.0161477	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
suburb/N	0.0841204383596674	-0.19517852902580926	N	1	1.5598282	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
suburban/J	0.044038777846512056	-0.16964252467037325	J	1	1.4404813	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
such/N	-0.14247124119255497	0.0570929690918695	N	1	0.49900037	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
sufficient/J	-0.19700022646152623	0.24503559840914907	J	1	0.98849624	1	0	0	0	0	0	0	1	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
sunday/N	0.020051033295171203	-0.067305453159256	N	4	2.8166234	0	4	0	0	1	0	1	0	2	0	0	0	0	1	0	1	0	2	0	0
supper/N	-0.07008201852546339	-0.34386576945767827	N	1	1.30695	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
support/V	-0.13175415783537806	0.1504570102718216	V	1	0.3937891	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
surrender/N	0.1569556306345242	-0.45264099346665704	N	1	2.4701009	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
symbolism/N	0.2327451152545977	0.4068389105648761	N	1	2.833944	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
take/V	-0.17395407367472607	-0.0550890272506875	V	4	0	2	2	0	1	2	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0
teaching/N	0.007684292908703122	0.25490750901201353	N	1	1.7769536	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
tell/V	-0.19201576745107526	-0.13659868771874692	V	1	0.32465693	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
temple/N	0.16098824646779292	-0.2546823471408903	N	1	2.3747907	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
th/N	-0.0735551085070397	-0.18855385804156613	N	1	0.076761305	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
the/D	-0.0894478536278466	-0.0021407830982224166	D	240	0.35416323	96	144	23	95	49	0	56	7	4	4	2	14	62	26	0	31	4	2	3	2
theologian/N	0.20139724801109243	0.22738738738838093	N	1	3.45093	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
theological/J	0.08428334495973976	0.24483670703828578	J	2	2.287779	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
these/D	-0.16114382938854566	0.050060683034825304	D	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
thin/J	-0.3167235761549937	-0.2255724015230768	J	1	0.46862078	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
thing/N	-0.22785646113248445	-0.035174324084261493	N	2	0	2	0	0	1	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
think/V	-0.23376971592424417	-0.08948474429013847	V	1	0	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
this/D	-0.1291478483008737	0.03186171347807466	D	9	0.22964849	5	4	0	2	3	0	3	0	0	0	1	0	0	1	0	2	0	0	0	1
those/D	-0.13478906011094596	0.024724984558982605	D	4	1.0318749	4	0	0	4	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
tiber/N	0.480960063722286	-0.2038600909818908	N	1	4.079539	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
to/J	-0.17935852458551407	0.03947879207675708	J	1	0	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
top/N	-0.25821448209899256	-0.22051042715989683	N	2	1.2761782	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0
touch/N	-0.38103612965357875	-0.006384196206771973	N	1	0.9225383	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
tower/N	-0.002521544819802173	-0.4028890878384733	N	1	3.0987093	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
tradition/N	-0.013532152314770764	0.1593881094045826	N	3	1.6292522	0	3	1	2	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0
traditional/J	-0.022193839478185557	0.15744284213787937	J	1	1.5145893	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
training/N	-0.102983189034203	0.14074671072367165	N	2	0.9873605	0	2	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
trend/N	-0.10928140141333793	0.21757218491029676	N	1	0.8808656	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
trip/N	-0.12293028142748398	-0.19603182997247412	N	1	0.43474174	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
trouble/N	-0.318058539529486	-0.07361582887358392	N	1	0.036487408	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
try/V	-0.22769232646527054	-0.08668342596055681	V	1	0.024570396	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
turn/V	-0.22756886318641492	-0.11691884819423047	V	2	0	2	0	0	0	1	0	0	0	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA
unbroken/J	0.19010270859369963	-0.34425542021658173	J	1	2.8267758	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
unitarian/N	0.37647847743594454	0.17334887908045812	N	2	3.2686086	0	2	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
unite/V	0.21200901648625786	0.19422886182012206	V	3	3.232241	0	3	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
unity/N	0.0512606983808425	0.15812033193046415	N	1	2.9589474	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
university/N	-0.02923279382162983	0.04125207939868535	N	2	0.7647468	0	2	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
unnatural/J	0.4297679059367192	0.2673912442050137	J	1	3.3863914	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
up/V	-0.20556303942275836	-0.10454181794912144	V	4	0.20671861	3	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0
urge/V	0.06446427752824507	-0.02130189967616718	V	1	1.6371917	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
use/V	-0.21942215633544132	0.025747548127776684	V	1	0	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
various/J	-0.09939527347644248	0.10028035807180519	J	2	1.7938818	0	2	0	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0
vast/J	-0.21311890524118474	0.18771052712354228	J	1	1.0033791	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
vehicle/N	-0.2322738697364317	0.19658316469040793	N	1	0.47268307	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
venerable/J	0.4540936034852001	0.07910820899671142	J	1	3.3863914	1	0	0	1	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
verplanck/N	0.47047226593185093	-0.15679079820784578	N	1	4.772686	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
vigor/N	0.36226372229982196	-0.14213879153934703	N	1	3.519923	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
visible/J	-0.12137407818100276	-0.3217935135898125	J	1	1.476849	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
vital/J	-0.025107316109491025	0.23734403755778974	J	2	1.7895324	2	0	0	0	0	0	0	0	0	2	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
vitality/N	-0.006953616320509448	0.4251957155486973	N	1	2.8447943	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
wales/N	0.3429988461287174	-0.2335745014791792	N	2	3.925388	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
wall/N	-0.254856047974032	-0.1673627681540288	N	1	0.22408602	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
wall/V	0.5042461683157424	-0.022214767802576123	V	1	4.772686	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
want/V	-0.18942670888139723	-0.11186129999838995	V	2	0.32206643	2	0	0	1	0	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
warehouse/N	0.08429382771829286	-0.42998315476005755	N	1	2.6932442	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
way/N	-0.19720170764336134	-0.021119393847617886	N	1	0	1	0	1	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
well-established/J	0.5085419381725469	-0.06966865210858153	J	1	4.772686	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
well-kept/J	0.3033966320385366	-0.31668364877717514	J	1	3.3863914	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0
white/J	-0.229659205436003	-0.17808730298162656	J	2	1.027111	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0
white/N	-0.1051412517803572	-0.13713245646790437	N	2	1.1065634	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0
wilson/N	-0.042177316424486015	-0.2425611083974959	N	2	1.7971563	2	0	0	0	0	0	2	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
woman/N	-0.11188564744174033	-0.08577759273271059	N	2	1.1789759	1	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0
word/N	-0.19867365040789944	0.004683618659040532	N	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
world/N	-0.12495561032049687	0.0297751843163864	N	2	0.038770717	2	0	0	2	0	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
worship/N	0.169785684897779	0.224470603901876	N	1	2.9268591	1	0	0	0	0	0	0	0	0	0	1	NA	NA	NA	NA	NA	NA	NA	NA	NA
write/V	-0.09297535330785464	-0.032097880790570826	V	1	0.6330493	1	0	0	0	1	0	0	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
year/N	-0.12409635676894888	9.52287131652041e-4	N	4	0.066642486	4	0	0	1	2	0	0	0	1	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
yes/N	0.2041303259330876	-0.4187819910092966	N	1	3.163248	1	0	0	0	0	0	1	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
