filename	lemma	twcorpus	twppmi	twllr	twL	twR	socccorpus	soccppmi	soccllr	soccL	soccR	sample	tokenL	tokenR	stress
country.Semcor.ppmi1.ll0.Semcor.ppmi0.ll0	country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi0	ll0	10	10	227	10	10	0.287601871352779
country.Semcor.ppmi1.ll0.Semcor.ppmi0.ll1	country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi0	ll1	10	10	227	10	10	0.292718409732039
country.Semcor.ppmi1.ll0.Semcor.ppmi1.ll0	country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi1	ll0	10	10	227	10	10	0.294319702154889
country.Semcor.ppmi1.ll0.Semcor.ppmi1.ll1	country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi1	ll1	10	10	227	10	10	0.294480249932393
country.Semcor.ppmi1.ll0.Semcor.ppmi2.ll0	country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi2	ll0	10	10	227	10	10	0.29708076242037
country.Semcor.ppmi1.ll0.Semcor.ppmi2.ll1	country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi2	ll1	10	10	227	10	10	0.296673482425742
country.Semcor.ppmi1.ll1.COHA.ppmi0.ll0	country	Semcor	ppmi1	ll1	10	10	COHA	ppmi0	ll0	10	10	223	10	10	0.237188229048666
country.Semcor.ppmi1.ll1.COHA.ppmi0.ll1	country	Semcor	ppmi1	ll1	10	10	COHA	ppmi0	ll1	10	10	223	10	10	0.247943757099373
country.Semcor.ppmi1.ll1.COHA.ppmi1.ll0	country	Semcor	ppmi1	ll1	10	10	COHA	ppmi1	ll0	10	10	223	10	10	0.250952020862335
country.Semcor.ppmi1.ll1.COHA.ppmi1.ll1	country	Semcor	ppmi1	ll1	10	10	COHA	ppmi1	ll1	10	10	223	10	10	0.251142368684867
country.Semcor.ppmi1.ll1.COHA.ppmi2.ll0	country	Semcor	ppmi1	ll1	10	10	COHA	ppmi2	ll0	10	10	223	10	10	0.263849231965724
country.Semcor.ppmi1.ll1.COHA.ppmi2.ll1	country	Semcor	ppmi1	ll1	10	10	COHA	ppmi2	ll1	10	10	223	10	10	0.263770402860648
country.Semcor.ppmi1.ll1.Semcor.ppmi0.ll0	country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi0	ll0	10	10	223	10	10	0.288941567925534
country.Semcor.ppmi1.ll1.Semcor.ppmi0.ll1	country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi0	ll1	10	10	223	10	10	0.294969116264045
country.Semcor.ppmi1.ll1.Semcor.ppmi1.ll0	country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi1	ll0	10	10	223	10	10	0.295229761213557
country.Semcor.ppmi1.ll1.Semcor.ppmi1.ll1	country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi1	ll1	10	10	223	10	10	0.296537609180311
country.Semcor.ppmi1.ll1.Semcor.ppmi2.ll0	country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi2	ll0	10	10	223	10	10	0.300766618684779
country.Semcor.ppmi1.ll1.Semcor.ppmi2.ll1	country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi2	ll1	10	10	223	10	10	0.300618097112683
sample.Semcor.ppmi0.ll0.COHA.ppmi0.ll0	sample	Semcor	ppmi0	ll0	10	10	COHA	ppmi0	ll0	10	10	1532	10	10	0.24261156440762
sample.Semcor.ppmi0.ll0.COHA.ppmi0.ll1	sample	Semcor	ppmi0	ll0	10	10	COHA	ppmi0	ll1	10	10	1532	10	10	0.248984054033167
sample.Semcor.ppmi0.ll0.COHA.ppmi1.ll0	sample	Semcor	ppmi0	ll0	10	10	COHA	ppmi1	ll0	10	10	1532	10	10	0.248595777109497
sample.Semcor.ppmi0.ll0.COHA.ppmi1.ll1	sample	Semcor	ppmi0	ll0	10	10	COHA	ppmi1	ll1	10	10	1532	10	10	0.248142295141346
sample.Semcor.ppmi0.ll0.COHA.ppmi2.ll0	sample	Semcor	ppmi0	ll0	10	10	COHA	ppmi2	ll0	10	10	1526	10	10	0.158627193832219
sample.Semcor.ppmi0.ll0.COHA.ppmi2.ll1	sample	Semcor	ppmi0	ll0	10	10	COHA	ppmi2	ll1	10	10	1526	10	10	0.158527729153893
sample.Semcor.ppmi0.ll0.Semcor.ppmi0.ll0	sample	Semcor	ppmi0	ll0	10	10	Semcor	ppmi0	ll0	10	10	1554	10	10	0.282245503369698
sample.Semcor.ppmi0.ll0.Semcor.ppmi0.ll1	sample	Semcor	ppmi0	ll0	10	10	Semcor	ppmi0	ll1	10	10	1532	10	10	0.285155587701623
sample.Semcor.ppmi0.ll0.Semcor.ppmi1.ll0	sample	Semcor	ppmi0	ll0	10	10	Semcor	ppmi1	ll0	10	10	1532	10	10	0.28616250298255
sample.Semcor.ppmi0.ll0.Semcor.ppmi1.ll1	sample	Semcor	ppmi0	ll0	10	10	Semcor	ppmi1	ll1	10	10	1532	10	10	0.286064269979274
sample.Semcor.ppmi0.ll0.Semcor.ppmi2.ll0	sample	Semcor	ppmi0	ll0	10	10	Semcor	ppmi2	ll0	10	10	1532	10	10	0.297913768868486
sample.Semcor.ppmi0.ll0.Semcor.ppmi2.ll1	sample	Semcor	ppmi0	ll0	10	10	Semcor	ppmi2	ll1	10	10	1532	10	10	0.298490731562889
sample.Semcor.ppmi0.ll1.COHA.ppmi0.ll0	sample	Semcor	ppmi0	ll1	10	10	COHA	ppmi0	ll0	10	10	1479	10	10	0.241899328133386
sample.Semcor.ppmi0.ll1.COHA.ppmi0.ll1	sample	Semcor	ppmi0	ll1	10	10	COHA	ppmi0	ll1	10	10	1479	10	10	0.249830780250283
sample.Semcor.ppmi0.ll1.COHA.ppmi1.ll0	sample	Semcor	ppmi0	ll1	10	10	COHA	ppmi1	ll0	10	10	1479	10	10	0.236500715163357
sample.Semcor.ppmi0.ll1.COHA.ppmi1.ll1	sample	Semcor	ppmi0	ll1	10	10	COHA	ppmi1	ll1	10	10	1479	10	10	0.236500715163357
sample.Semcor.ppmi0.ll1.COHA.ppmi2.ll0	sample	Semcor	ppmi0	ll1	10	10	COHA	ppmi2	ll0	10	10	1460	10	10	0.104479237563823
sample.Semcor.ppmi0.ll1.COHA.ppmi2.ll1	sample	Semcor	ppmi0	ll1	10	10	COHA	ppmi2	ll1	10	10	1460	10	10	0.104476666949258
sample.Semcor.ppmi0.ll1.Semcor.ppmi0.ll0	sample	Semcor	ppmi0	ll1	10	10	Semcor	ppmi0	ll0	10	10	1479	10	10	0.277968599876469
sample.Semcor.ppmi0.ll1.Semcor.ppmi0.ll1	sample	Semcor	ppmi0	ll1	10	10	Semcor	ppmi0	ll1	10	10	1479	10	10	0.284642622764281
sample.Semcor.ppmi0.ll1.Semcor.ppmi1.ll0	sample	Semcor	ppmi0	ll1	10	10	Semcor	ppmi1	ll0	10	10	1479	10	10	0.282959259760824
sample.Semcor.ppmi0.ll1.Semcor.ppmi1.ll1	sample	Semcor	ppmi0	ll1	10	10	Semcor	ppmi1	ll1	10	10	1479	10	10	0.282886156440772
sample.Semcor.ppmi0.ll1.Semcor.ppmi2.ll0	sample	Semcor	ppmi0	ll1	10	10	Semcor	ppmi2	ll0	10	10	1479	10	10	0.284579740213177
sample.Semcor.ppmi0.ll1.Semcor.ppmi2.ll1	sample	Semcor	ppmi0	ll1	10	10	Semcor	ppmi2	ll1	10	10	1479	10	10	0.283982121994147
sample.Semcor.ppmi1.ll0.COHA.ppmi0.ll0	sample	Semcor	ppmi1	ll0	10	10	COHA	ppmi0	ll0	10	10	1130	10	10	0.242472249863008
sample.Semcor.ppmi1.ll0.COHA.ppmi0.ll1	sample	Semcor	ppmi1	ll0	10	10	COHA	ppmi0	ll1	10	10	1130	10	10	0.252437207649886
sample.Semcor.ppmi1.ll0.COHA.ppmi1.ll0	sample	Semcor	ppmi1	ll0	10	10	COHA	ppmi1	ll0	10	10	1130	10	10	0.259761959229505
sample.Semcor.ppmi1.ll0.COHA.ppmi1.ll1	sample	Semcor	ppmi1	ll0	10	10	COHA	ppmi1	ll1	10	10	1130	10	10	0.259982111295887
sample.Semcor.ppmi1.ll0.COHA.ppmi2.ll0	sample	Semcor	ppmi1	ll0	10	10	COHA	ppmi2	ll0	10	10	1130	10	10	0.275702878876835
sample.Semcor.ppmi1.ll0.COHA.ppmi2.ll1	sample	Semcor	ppmi1	ll0	10	10	COHA	ppmi2	ll1	10	10	1130	10	10	0.275702878876835
sample.Semcor.ppmi1.ll0.Semcor.ppmi0.ll0	sample	Semcor	ppmi1	ll0	10	10	Semcor	ppmi0	ll0	10	10	1130	10	10	0.287662320828683
sample.Semcor.ppmi1.ll0.Semcor.ppmi0.ll1	sample	Semcor	ppmi1	ll0	10	10	Semcor	ppmi0	ll1	10	10	1130	10	10	0.289702401237546
sample.Semcor.ppmi1.ll0.Semcor.ppmi1.ll0	sample	Semcor	ppmi1	ll0	10	10	Semcor	ppmi1	ll0	10	10	1130	10	10	0.290161845736683
sample.Semcor.ppmi1.ll0.Semcor.ppmi1.ll1	sample	Semcor	ppmi1	ll0	10	10	Semcor	ppmi1	ll1	10	10	1130	10	10	0.288908950930163
sample.Semcor.ppmi1.ll0.Semcor.ppmi2.ll0	sample	Semcor	ppmi1	ll0	10	10	Semcor	ppmi2	ll0	10	10	1130	10	10	0.300174069286593
sample.Semcor.ppmi1.ll0.Semcor.ppmi2.ll1	sample	Semcor	ppmi1	ll0	10	10	Semcor	ppmi2	ll1	10	10	1130	10	10	0.300174069286593
sample.Semcor.ppmi1.ll1.COHA.ppmi0.ll0	sample	Semcor	ppmi1	ll1	10	10	COHA	ppmi0	ll0	10	10	1118	10	10	0.24286446038531
sample.Semcor.ppmi1.ll1.COHA.ppmi0.ll1	sample	Semcor	ppmi1	ll1	10	10	COHA	ppmi0	ll1	10	10	1118	10	10	0.25200576940642
sample.Semcor.ppmi1.ll1.COHA.ppmi1.ll0	sample	Semcor	ppmi1	ll1	10	10	COHA	ppmi1	ll0	10	10	1118	10	10	0.259618643353358
sample.Semcor.ppmi1.ll1.COHA.ppmi1.ll1	sample	Semcor	ppmi1	ll1	10	10	COHA	ppmi1	ll1	10	10	1118	10	10	0.25935140551413
sample.Semcor.ppmi1.ll1.COHA.ppmi2.ll0	sample	Semcor	ppmi1	ll1	10	10	COHA	ppmi2	ll0	10	10	1118	10	10	0.275909746939121
sample.Semcor.ppmi1.ll1.COHA.ppmi2.ll1	sample	Semcor	ppmi1	ll1	10	10	COHA	ppmi2	ll1	10	10	1118	10	10	0.275909746939121
sample.Semcor.ppmi1.ll1.Semcor.ppmi0.ll0	sample	Semcor	ppmi1	ll1	10	10	Semcor	ppmi0	ll0	10	10	1118	10	10	0.28723775701833
sample.Semcor.ppmi1.ll1.Semcor.ppmi0.ll1	sample	Semcor	ppmi1	ll1	10	10	Semcor	ppmi0	ll1	10	10	1118	10	10	0.288424003761084
sample.Semcor.ppmi1.ll1.Semcor.ppmi1.ll0	sample	Semcor	ppmi1	ll1	10	10	Semcor	ppmi1	ll0	10	10	1118	10	10	0.288038747250066
sample.Semcor.ppmi1.ll1.Semcor.ppmi1.ll1	sample	Semcor	ppmi1	ll1	10	10	Semcor	ppmi1	ll1	10	10	1118	10	10	0.289790546903947
sample.Semcor.ppmi1.ll1.Semcor.ppmi2.ll0	sample	Semcor	ppmi1	ll1	10	10	Semcor	ppmi2	ll0	10	10	1118	10	10	0.300394039204951
sample.Semcor.ppmi1.ll1.Semcor.ppmi2.ll1	sample	Semcor	ppmi1	ll1	10	10	Semcor	ppmi2	ll1	10	10	1118	10	10	0.300394039204951
sample.Semcor.ppmi2_5.ll0.COHA.ppmi0.ll0	sample	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi0	ll0	10	10	363	10	10	0.231221418914072
sample.Semcor.ppmi2_5.ll0.COHA.ppmi0.ll1	sample	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi0	ll1	10	10	363	10	10	0.236890653511198
sample.Semcor.ppmi2_5.ll0.COHA.ppmi1.ll0	sample	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi1	ll0	10	10	363	10	10	0.239007930152855
sample.Semcor.ppmi2_5.ll0.COHA.ppmi1.ll1	sample	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi1	ll1	10	10	363	10	10	0.242063393963489
sample.Semcor.ppmi2_5.ll0.COHA.ppmi2.ll0	sample	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi2	ll0	10	10	363	10	10	0.249556896304627
sample.Semcor.ppmi2_5.ll0.COHA.ppmi2.ll1	sample	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi2	ll1	10	10	363	10	10	0.248987344222878
sample.Semcor.ppmi2_5.ll0.Semcor.ppmi0.ll0	sample	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi0	ll0	10	10	363	10	10	0.275850334177977
sample.Semcor.ppmi2_5.ll0.Semcor.ppmi0.ll1	sample	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi0	ll1	10	10	363	10	10	0.264234323423742
sample.Semcor.ppmi2_5.ll0.Semcor.ppmi1.ll0	sample	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi1	ll0	10	10	363	10	10	0.265940091373791
sample.Semcor.ppmi2_5.ll0.Semcor.ppmi1.ll1	sample	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi1	ll1	10	10	363	10	10	0.272189325188514
sample.Semcor.ppmi2_5.ll0.Semcor.ppmi2.ll0	sample	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi2	ll0	10	10	363	10	10	0.258212374971885
sample.Semcor.ppmi2_5.ll0.Semcor.ppmi2.ll1	sample	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi2	ll1	10	10	363	10	10	0.258212374971885
sample.Semcor.ppmi2_5.ll1.COHA.ppmi0.ll0	sample	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi0	ll0	10	10	363	10	10	0.229938239546532
sample.Semcor.ppmi2_5.ll1.COHA.ppmi0.ll1	sample	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi0	ll1	10	10	363	10	10	0.233423734786087
sample.Semcor.ppmi2_5.ll1.COHA.ppmi1.ll0	sample	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi1	ll0	10	10	363	10	10	0.241671335926809
sample.Semcor.ppmi2_5.ll1.COHA.ppmi1.ll1	sample	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi1	ll1	10	10	363	10	10	0.241373132655474
sample.Semcor.ppmi2_5.ll1.COHA.ppmi2.ll0	sample	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi2	ll0	10	10	363	10	10	0.252188960334506
sample.Semcor.ppmi2_5.ll1.COHA.ppmi2.ll1	sample	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi2	ll1	10	10	363	10	10	0.249311322619823
sample.Semcor.ppmi2_5.ll1.Semcor.ppmi0.ll0	sample	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi0	ll0	10	10	363	10	10	0.268360202691753
sample.Semcor.ppmi2_5.ll1.Semcor.ppmi0.ll1	sample	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi0	ll1	10	10	363	10	10	0.264267875635561
sample.Semcor.ppmi2_5.ll1.Semcor.ppmi1.ll0	sample	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi1	ll0	10	10	363	10	10	0.268107532718226
sample.Semcor.ppmi2_5.ll1.Semcor.ppmi1.ll1	sample	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi1	ll1	10	10	363	10	10	0.263034106977123
sample.Semcor.ppmi2_5.ll1.Semcor.ppmi2.ll0	sample	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi2	ll0	10	10	363	10	10	0.258212374971885
sample.Semcor.ppmi2_5.ll1.Semcor.ppmi2.ll1	sample	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi2	ll1	10	10	363	10	10	0.258212374971885
sample.Semcor.ppmi2.ll0.COHA.ppmi0.ll0	sample	Semcor	ppmi2	ll0	10	10	COHA	ppmi0	ll0	10	10	558	10	10	0.231855932720807
sample.Semcor.ppmi2.ll0.COHA.ppmi0.ll1	sample	Semcor	ppmi2	ll0	10	10	COHA	ppmi0	ll1	10	10	558	10	10	0.239355583493749
sample.Semcor.ppmi2.ll0.COHA.ppmi1.ll0	sample	Semcor	ppmi2	ll0	10	10	COHA	ppmi1	ll0	10	10	558	10	10	0.250582333930113
sample.Semcor.ppmi2.ll0.COHA.ppmi1.ll1	sample	Semcor	ppmi2	ll0	10	10	COHA	ppmi1	ll1	10	10	558	10	10	0.250859851120709
sample.Semcor.ppmi2.ll0.COHA.ppmi2.ll0	sample	Semcor	ppmi2	ll0	10	10	COHA	ppmi2	ll0	10	10	558	10	10	0.265467110747566
sample.Semcor.ppmi2.ll0.COHA.ppmi2.ll1	sample	Semcor	ppmi2	ll0	10	10	COHA	ppmi2	ll1	10	10	558	10	10	0.264518532602659
sample.Semcor.ppmi2.ll0.Semcor.ppmi0.ll0	sample	Semcor	ppmi2	ll0	10	10	Semcor	ppmi0	ll0	10	10	558	10	10	0.281728231127711
sample.Semcor.ppmi2.ll0.Semcor.ppmi0.ll1	sample	Semcor	ppmi2	ll0	10	10	Semcor	ppmi0	ll1	10	10	558	10	10	0.277406435026531
sample.Semcor.ppmi2.ll0.Semcor.ppmi1.ll0	sample	Semcor	ppmi2	ll0	10	10	Semcor	ppmi1	ll0	10	10	558	10	10	0.276166843857843
sample.Semcor.ppmi2.ll0.Semcor.ppmi1.ll1	sample	Semcor	ppmi2	ll0	10	10	Semcor	ppmi1	ll1	10	10	558	10	10	0.276166843857843
sample.Semcor.ppmi2.ll0.Semcor.ppmi2.ll0	sample	Semcor	ppmi2	ll0	10	10	Semcor	ppmi2	ll0	10	10	558	10	10	0.27244430901451
sample.Semcor.ppmi2.ll0.Semcor.ppmi2.ll1	sample	Semcor	ppmi2	ll0	10	10	Semcor	ppmi2	ll1	10	10	558	10	10	0.27244430901451
sample.Semcor.ppmi2.ll1.COHA.ppmi0.ll0	sample	Semcor	ppmi2	ll1	10	10	COHA	ppmi0	ll0	10	10	558	10	10	0.231764332403432
sample.Semcor.ppmi2.ll1.COHA.ppmi0.ll1	sample	Semcor	ppmi2	ll1	10	10	COHA	ppmi0	ll1	10	10	558	10	10	0.240851453646291
sample.Semcor.ppmi2.ll1.COHA.ppmi1.ll0	sample	Semcor	ppmi2	ll1	10	10	COHA	ppmi1	ll0	10	10	558	10	10	0.251546491803466
sample.Semcor.ppmi2.ll1.COHA.ppmi1.ll1	sample	Semcor	ppmi2	ll1	10	10	COHA	ppmi1	ll1	10	10	558	10	10	0.249222708103975
sample.Semcor.ppmi2.ll1.COHA.ppmi2.ll0	sample	Semcor	ppmi2	ll1	10	10	COHA	ppmi2	ll0	10	10	558	10	10	0.266533096718246
sample.Semcor.ppmi2.ll1.COHA.ppmi2.ll1	sample	Semcor	ppmi2	ll1	10	10	COHA	ppmi2	ll1	10	10	558	10	10	0.269653539461489
sample.Semcor.ppmi2.ll1.Semcor.ppmi0.ll0	sample	Semcor	ppmi2	ll1	10	10	Semcor	ppmi0	ll0	10	10	558	10	10	0.281728231127711
sample.Semcor.ppmi2.ll1.Semcor.ppmi0.ll1	sample	Semcor	ppmi2	ll1	10	10	Semcor	ppmi0	ll1	10	10	558	10	10	0.277406435026531
sample.Semcor.ppmi2.ll1.Semcor.ppmi1.ll0	sample	Semcor	ppmi2	ll1	10	10	Semcor	ppmi1	ll0	10	10	558	10	10	0.276166843857843
sample.Semcor.ppmi2.ll1.Semcor.ppmi1.ll1	sample	Semcor	ppmi2	ll1	10	10	Semcor	ppmi1	ll1	10	10	558	10	10	0.276166843857843
sample.Semcor.ppmi2.ll1.Semcor.ppmi2.ll0	sample	Semcor	ppmi2	ll1	10	10	Semcor	ppmi2	ll0	10	10	558	10	10	0.27244430901451
sample.Semcor.ppmi2.ll1.Semcor.ppmi2.ll1	sample	Semcor	ppmi2	ll1	10	10	Semcor	ppmi2	ll1	10	10	558	10	10	0.27244430901451
sample.Semcor.ppmi3.ll0.COHA.ppmi0.ll0	sample	Semcor	ppmi3	ll0	10	10	COHA	ppmi0	ll0	10	10	252	10	10	0.21788425992858
sample.Semcor.ppmi3.ll0.COHA.ppmi0.ll1	sample	Semcor	ppmi3	ll0	10	10	COHA	ppmi0	ll1	10	10	252	10	10	0.218047983934575
sample.Semcor.ppmi3.ll0.COHA.ppmi1.ll0	sample	Semcor	ppmi3	ll0	10	10	COHA	ppmi1	ll0	10	10	252	10	10	0.216807991241132
sample.Semcor.ppmi3.ll0.COHA.ppmi1.ll1	sample	Semcor	ppmi3	ll0	10	10	COHA	ppmi1	ll1	10	10	252	10	10	0.216807991241132
sample.Semcor.ppmi3.ll0.COHA.ppmi2.ll0	sample	Semcor	ppmi3	ll0	10	10	COHA	ppmi2	ll0	10	10	252	10	10	0.218658212069636
sample.Semcor.ppmi3.ll0.COHA.ppmi2.ll1	sample	Semcor	ppmi3	ll0	10	10	COHA	ppmi2	ll1	10	10	252	10	10	0.228983569650778
sample.Semcor.ppmi3.ll0.Semcor.ppmi0.ll0	sample	Semcor	ppmi3	ll0	10	10	Semcor	ppmi0	ll0	10	10	252	10	10	0.246018281298195
sample.Semcor.ppmi3.ll0.Semcor.ppmi0.ll1	sample	Semcor	ppmi3	ll0	10	10	Semcor	ppmi0	ll1	10	10	252	10	10	0.242584857106406
sample.Semcor.ppmi3.ll0.Semcor.ppmi1.ll0	sample	Semcor	ppmi3	ll0	10	10	Semcor	ppmi1	ll0	10	10	252	10	10	0.24191423016652
sample.Semcor.ppmi3.ll0.Semcor.ppmi1.ll1	sample	Semcor	ppmi3	ll0	10	10	Semcor	ppmi1	ll1	10	10	252	10	10	0.238818428084515
sample.Semcor.ppmi3.ll0.Semcor.ppmi2.ll0	sample	Semcor	ppmi3	ll0	10	10	Semcor	ppmi2	ll0	10	10	252	10	10	0.239110596201783
sample.Semcor.ppmi3.ll0.Semcor.ppmi2.ll1	sample	Semcor	ppmi3	ll0	10	10	Semcor	ppmi2	ll1	10	10	252	10	10	0.229665910784226
sample.Semcor.ppmi3.ll1.COHA.ppmi0.ll0	sample	Semcor	ppmi3	ll1	10	10	COHA	ppmi0	ll0	10	10	252	10	10	0.21432985586522
sample.Semcor.ppmi3.ll1.COHA.ppmi0.ll1	sample	Semcor	ppmi3	ll1	10	10	COHA	ppmi0	ll1	10	10	252	10	10	0.219050658786955
sample.Semcor.ppmi3.ll1.COHA.ppmi1.ll0	sample	Semcor	ppmi3	ll1	10	10	COHA	ppmi1	ll0	10	10	252	10	10	0.216807991241132
sample.Semcor.ppmi3.ll1.COHA.ppmi1.ll1	sample	Semcor	ppmi3	ll1	10	10	COHA	ppmi1	ll1	10	10	252	10	10	0.216807991241132
sample.Semcor.ppmi3.ll1.COHA.ppmi2.ll0	sample	Semcor	ppmi3	ll1	10	10	COHA	ppmi2	ll0	10	10	252	10	10	0.217346872169886
sample.Semcor.ppmi3.ll1.COHA.ppmi2.ll1	sample	Semcor	ppmi3	ll1	10	10	COHA	ppmi2	ll1	10	10	252	10	10	0.229142988826922
sample.Semcor.ppmi3.ll1.Semcor.ppmi0.ll0	sample	Semcor	ppmi3	ll1	10	10	Semcor	ppmi0	ll0	10	10	252	10	10	0.246875547095066
sample.Semcor.ppmi3.ll1.Semcor.ppmi0.ll1	sample	Semcor	ppmi3	ll1	10	10	Semcor	ppmi0	ll1	10	10	252	10	10	0.242584857106406
