filename	lemma	twcorpus	twppmi	twllr	twL	twR	socccorpus	soccppmi	soccllr	soccL	soccR	sample	tokenL	tokenR	stress
sample.Semcor.ppmi3.ll1.Semcor.ppmi1.ll0	sample	Semcor	ppmi3	ll1	10	10	Semcor	ppmi1	ll0	10	10	252	10	10	0.23781455898337
sample.Semcor.ppmi3.ll1.Semcor.ppmi1.ll1	sample	Semcor	ppmi3	ll1	10	10	Semcor	ppmi1	ll1	10	10	252	10	10	0.24191423016652
sample.Semcor.ppmi3.ll1.Semcor.ppmi2.ll0	sample	Semcor	ppmi3	ll1	10	10	Semcor	ppmi2	ll0	10	10	252	10	10	0.230067159845745
sample.Semcor.ppmi3.ll1.Semcor.ppmi2.ll1	sample	Semcor	ppmi3	ll1	10	10	Semcor	ppmi2	ll1	10	10	252	10	10	0.232386542267103
state_country.Semcor.ppmi0.ll0.COHA.ppmi0.ll0	state_country	Semcor	ppmi0	ll0	10	10	COHA	ppmi0	ll0	10	10	1245	10	10	0.245348314532687
state_country.Semcor.ppmi0.ll0.COHA.ppmi0.ll1	state_country	Semcor	ppmi0	ll0	10	10	COHA	ppmi0	ll1	10	10	1245	10	10	0.252607522314621
state_country.Semcor.ppmi0.ll0.COHA.ppmi1.ll0	state_country	Semcor	ppmi0	ll0	10	10	COHA	ppmi1	ll0	10	10	1245	10	10	0.251062596368806
state_country.Semcor.ppmi0.ll0.COHA.ppmi1.ll1	state_country	Semcor	ppmi0	ll0	10	10	COHA	ppmi1	ll1	10	10	1245	10	10	0.251062596368806
state_country.Semcor.ppmi0.ll0.COHA.ppmi2.ll0	state_country	Semcor	ppmi0	ll0	10	10	COHA	ppmi2	ll0	10	10	1242	10	10	0.151015279694847
state_country.Semcor.ppmi0.ll0.COHA.ppmi2.ll1	state_country	Semcor	ppmi0	ll0	10	10	COHA	ppmi2	ll1	10	10	1242	10	10	0.151030732336492
state_country.Semcor.ppmi0.ll0.Semcor.ppmi0.ll0	state_country	Semcor	ppmi0	ll0	10	10	Semcor	ppmi0	ll0	10	10	1262	10	10	0.284890158764401
state_country.Semcor.ppmi0.ll0.Semcor.ppmi0.ll1	state_country	Semcor	ppmi0	ll0	10	10	Semcor	ppmi0	ll1	10	10	1245	10	10	0.28609357242361
state_country.Semcor.ppmi0.ll0.Semcor.ppmi1.ll0	state_country	Semcor	ppmi0	ll0	10	10	Semcor	ppmi1	ll0	10	10	1245	10	10	0.28689000316519
state_country.Semcor.ppmi0.ll0.Semcor.ppmi1.ll1	state_country	Semcor	ppmi0	ll0	10	10	Semcor	ppmi1	ll1	10	10	1245	10	10	0.287606947522764
state_country.Semcor.ppmi0.ll0.Semcor.ppmi2.ll0	state_country	Semcor	ppmi0	ll0	10	10	Semcor	ppmi2	ll0	10	10	1245	10	10	0.301304936032728
state_country.Semcor.ppmi0.ll0.Semcor.ppmi2.ll1	state_country	Semcor	ppmi0	ll0	10	10	Semcor	ppmi2	ll1	10	10	1245	10	10	0.301623152246325
state_country.Semcor.ppmi0.ll1.COHA.ppmi0.ll0	state_country	Semcor	ppmi0	ll1	10	10	COHA	ppmi0	ll0	10	10	1201	10	10	0.250386442401476
state_country.Semcor.ppmi0.ll1.COHA.ppmi0.ll1	state_country	Semcor	ppmi0	ll1	10	10	COHA	ppmi0	ll1	10	10	1201	10	10	0.258093384110518
state_country.Semcor.ppmi0.ll1.COHA.ppmi1.ll0	state_country	Semcor	ppmi0	ll1	10	10	COHA	ppmi1	ll0	10	10	1201	10	10	0.241132654149153
state_country.Semcor.ppmi0.ll1.COHA.ppmi1.ll1	state_country	Semcor	ppmi0	ll1	10	10	COHA	ppmi1	ll1	10	10	1201	10	10	0.24118034012875
state_country.Semcor.ppmi0.ll1.COHA.ppmi2.ll0	state_country	Semcor	ppmi0	ll1	10	10	COHA	ppmi2	ll0	10	10	1188	10	10	0.111884645861906
state_country.Semcor.ppmi0.ll1.COHA.ppmi2.ll1	state_country	Semcor	ppmi0	ll1	10	10	COHA	ppmi2	ll1	10	10	1188	10	10	0.111884645861906
state_country.Semcor.ppmi0.ll1.Semcor.ppmi0.ll0	state_country	Semcor	ppmi0	ll1	10	10	Semcor	ppmi0	ll0	10	10	1201	10	10	0.280962439889574
state_country.Semcor.ppmi0.ll1.Semcor.ppmi0.ll1	state_country	Semcor	ppmi0	ll1	10	10	Semcor	ppmi0	ll1	10	10	1201	10	10	0.287372440910788
state_country.Semcor.ppmi0.ll1.Semcor.ppmi1.ll0	state_country	Semcor	ppmi0	ll1	10	10	Semcor	ppmi1	ll0	10	10	1201	10	10	0.28398973610471
state_country.Semcor.ppmi0.ll1.Semcor.ppmi1.ll1	state_country	Semcor	ppmi0	ll1	10	10	Semcor	ppmi1	ll1	10	10	1201	10	10	0.283748973610988
state_country.Semcor.ppmi0.ll1.Semcor.ppmi2.ll0	state_country	Semcor	ppmi0	ll1	10	10	Semcor	ppmi2	ll0	10	10	1201	10	10	0.285950587259752
state_country.Semcor.ppmi0.ll1.Semcor.ppmi2.ll1	state_country	Semcor	ppmi0	ll1	10	10	Semcor	ppmi2	ll1	10	10	1201	10	10	0.285709793028608
state_country.Semcor.ppmi1.ll0.COHA.ppmi0.ll0	state_country	Semcor	ppmi1	ll0	10	10	COHA	ppmi0	ll0	10	10	891	10	10	0.247257792142465
state_country.Semcor.ppmi1.ll0.COHA.ppmi0.ll1	state_country	Semcor	ppmi1	ll0	10	10	COHA	ppmi0	ll1	10	10	891	10	10	0.256349984378913
state_country.Semcor.ppmi1.ll0.COHA.ppmi1.ll0	state_country	Semcor	ppmi1	ll0	10	10	COHA	ppmi1	ll0	10	10	891	10	10	0.259910071235996
state_country.Semcor.ppmi1.ll0.COHA.ppmi1.ll1	state_country	Semcor	ppmi1	ll0	10	10	COHA	ppmi1	ll1	10	10	891	10	10	0.2603703501115
state_country.Semcor.ppmi1.ll0.COHA.ppmi2.ll0	state_country	Semcor	ppmi1	ll0	10	10	COHA	ppmi2	ll0	10	10	891	10	10	0.27361617445141
state_country.Semcor.ppmi1.ll0.COHA.ppmi2.ll1	state_country	Semcor	ppmi1	ll0	10	10	COHA	ppmi2	ll1	10	10	891	10	10	0.27330616998285
state_country.Semcor.ppmi1.ll0.Semcor.ppmi0.ll0	state_country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi0	ll0	10	10	891	10	10	0.289278461833649
state_country.Semcor.ppmi1.ll0.Semcor.ppmi0.ll1	state_country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi0	ll1	10	10	891	10	10	0.292176822105284
state_country.Semcor.ppmi1.ll0.Semcor.ppmi1.ll0	state_country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi1	ll0	10	10	891	10	10	0.292508625288607
state_country.Semcor.ppmi1.ll0.Semcor.ppmi1.ll1	state_country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi1	ll1	10	10	891	10	10	0.291935833670678
state_country.Semcor.ppmi1.ll0.Semcor.ppmi2.ll0	state_country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi2	ll0	10	10	891	10	10	0.303622998920087
state_country.Semcor.ppmi1.ll0.Semcor.ppmi2.ll1	state_country	Semcor	ppmi1	ll0	10	10	Semcor	ppmi2	ll1	10	10	891	10	10	0.30375917067903
state_country.Semcor.ppmi1.ll1.COHA.ppmi0.ll0	state_country	Semcor	ppmi1	ll1	10	10	COHA	ppmi0	ll0	10	10	880	10	10	0.247103215525149
state_country.Semcor.ppmi1.ll1.COHA.ppmi0.ll1	state_country	Semcor	ppmi1	ll1	10	10	COHA	ppmi0	ll1	10	10	880	10	10	0.255882959382789
state_country.Semcor.ppmi1.ll1.COHA.ppmi1.ll0	state_country	Semcor	ppmi1	ll1	10	10	COHA	ppmi1	ll0	10	10	880	10	10	0.260446619168794
state_country.Semcor.ppmi1.ll1.COHA.ppmi1.ll1	state_country	Semcor	ppmi1	ll1	10	10	COHA	ppmi1	ll1	10	10	880	10	10	0.260355609530884
state_country.Semcor.ppmi1.ll1.COHA.ppmi2.ll0	state_country	Semcor	ppmi1	ll1	10	10	COHA	ppmi2	ll0	10	10	880	10	10	0.27335036568078
state_country.Semcor.ppmi1.ll1.COHA.ppmi2.ll1	state_country	Semcor	ppmi1	ll1	10	10	COHA	ppmi2	ll1	10	10	880	10	10	0.273689980734761
state_country.Semcor.ppmi1.ll1.Semcor.ppmi0.ll0	state_country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi0	ll0	10	10	880	10	10	0.289391538030542
state_country.Semcor.ppmi1.ll1.Semcor.ppmi0.ll1	state_country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi0	ll1	10	10	880	10	10	0.292330478070916
state_country.Semcor.ppmi1.ll1.Semcor.ppmi1.ll0	state_country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi1	ll0	10	10	880	10	10	0.292247432784345
state_country.Semcor.ppmi1.ll1.Semcor.ppmi1.ll1	state_country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi1	ll1	10	10	880	10	10	0.291723919504156
state_country.Semcor.ppmi1.ll1.Semcor.ppmi2.ll0	state_country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi2	ll0	10	10	880	10	10	0.304912219645726
state_country.Semcor.ppmi1.ll1.Semcor.ppmi2.ll1	state_country	Semcor	ppmi1	ll1	10	10	Semcor	ppmi2	ll1	10	10	880	10	10	0.304272003736395
state_country.Semcor.ppmi2_5.ll0.COHA.ppmi0.ll0	state_country	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi0	ll0	10	10	204	10	10	0.216425763693236
state_country.Semcor.ppmi2_5.ll0.COHA.ppmi0.ll1	state_country	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi0	ll1	10	10	204	10	10	0.225201121015274
state_country.Semcor.ppmi2_5.ll0.COHA.ppmi1.ll0	state_country	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi1	ll0	10	10	204	10	10	0.224510184807962
state_country.Semcor.ppmi2_5.ll0.COHA.ppmi1.ll1	state_country	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi1	ll1	10	10	204	10	10	0.225468310784479
state_country.Semcor.ppmi2_5.ll0.COHA.ppmi2.ll0	state_country	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi2	ll0	10	10	204	10	10	0.229714002390426
state_country.Semcor.ppmi2_5.ll0.COHA.ppmi2.ll1	state_country	Semcor	ppmi2_5	ll0	10	10	COHA	ppmi2	ll1	10	10	204	10	10	0.23166792393576
state_country.Semcor.ppmi2_5.ll0.Semcor.ppmi0.ll0	state_country	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi0	ll0	10	10	204	10	10	0.258211818936773
state_country.Semcor.ppmi2_5.ll0.Semcor.ppmi0.ll1	state_country	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi0	ll1	10	10	204	10	10	0.257941054599752
state_country.Semcor.ppmi2_5.ll0.Semcor.ppmi1.ll0	state_country	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi1	ll0	10	10	204	10	10	0.255880236832035
state_country.Semcor.ppmi2_5.ll0.Semcor.ppmi1.ll1	state_country	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi1	ll1	10	10	204	10	10	0.254882356897879
state_country.Semcor.ppmi2_5.ll0.Semcor.ppmi2.ll0	state_country	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi2	ll0	10	10	204	10	10	0.246090211664233
state_country.Semcor.ppmi2_5.ll0.Semcor.ppmi2.ll1	state_country	Semcor	ppmi2_5	ll0	10	10	Semcor	ppmi2	ll1	10	10	204	10	10	0.243217191227061
state_country.Semcor.ppmi2_5.ll1.COHA.ppmi0.ll0	state_country	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi0	ll0	10	10	204	10	10	0.216688872341041
state_country.Semcor.ppmi2_5.ll1.COHA.ppmi0.ll1	state_country	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi0	ll1	10	10	204	10	10	0.224171270499507
state_country.Semcor.ppmi2_5.ll1.COHA.ppmi1.ll0	state_country	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi1	ll0	10	10	204	10	10	0.224872230065547
state_country.Semcor.ppmi2_5.ll1.COHA.ppmi1.ll1	state_country	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi1	ll1	10	10	204	10	10	0.224114357938916
state_country.Semcor.ppmi2_5.ll1.COHA.ppmi2.ll0	state_country	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi2	ll0	10	10	204	10	10	0.227418907191885
state_country.Semcor.ppmi2_5.ll1.COHA.ppmi2.ll1	state_country	Semcor	ppmi2_5	ll1	10	10	COHA	ppmi2	ll1	10	10	204	10	10	0.228866679390901
state_country.Semcor.ppmi2_5.ll1.Semcor.ppmi0.ll0	state_country	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi0	ll0	10	10	204	10	10	0.25769758976388
state_country.Semcor.ppmi2_5.ll1.Semcor.ppmi0.ll1	state_country	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi0	ll1	10	10	204	10	10	0.254450976309955
state_country.Semcor.ppmi2_5.ll1.Semcor.ppmi1.ll0	state_country	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi1	ll0	10	10	204	10	10	0.256173738718395
state_country.Semcor.ppmi2_5.ll1.Semcor.ppmi1.ll1	state_country	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi1	ll1	10	10	204	10	10	0.254787405886408
state_country.Semcor.ppmi2_5.ll1.Semcor.ppmi2.ll0	state_country	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi2	ll0	10	10	204	10	10	0.244140471419114
state_country.Semcor.ppmi2_5.ll1.Semcor.ppmi2.ll1	state_country	Semcor	ppmi2_5	ll1	10	10	Semcor	ppmi2	ll1	10	10	204	10	10	0.245387684351004
state_country.Semcor.ppmi2.ll0.COHA.ppmi0.ll0	state_country	Semcor	ppmi2	ll0	10	10	COHA	ppmi0	ll0	10	10	374	10	10	0.236327860573288
state_country.Semcor.ppmi2.ll0.COHA.ppmi0.ll1	state_country	Semcor	ppmi2	ll0	10	10	COHA	ppmi0	ll1	10	10	374	10	10	0.244300008852564
state_country.Semcor.ppmi2.ll0.COHA.ppmi1.ll0	state_country	Semcor	ppmi2	ll0	10	10	COHA	ppmi1	ll0	10	10	374	10	10	0.248893696297596
state_country.Semcor.ppmi2.ll0.COHA.ppmi1.ll1	state_country	Semcor	ppmi2	ll0	10	10	COHA	ppmi1	ll1	10	10	374	10	10	0.246800056925327
state_country.Semcor.ppmi2.ll0.COHA.ppmi2.ll0	state_country	Semcor	ppmi2	ll0	10	10	COHA	ppmi2	ll0	10	10	374	10	10	0.258600478674936
state_country.Semcor.ppmi2.ll0.COHA.ppmi2.ll1	state_country	Semcor	ppmi2	ll0	10	10	COHA	ppmi2	ll1	10	10	374	10	10	0.25926847196286
state_country.Semcor.ppmi2.ll0.Semcor.ppmi0.ll0	state_country	Semcor	ppmi2	ll0	10	10	Semcor	ppmi0	ll0	10	10	374	10	10	0.282797421606208
state_country.Semcor.ppmi2.ll0.Semcor.ppmi0.ll1	state_country	Semcor	ppmi2	ll0	10	10	Semcor	ppmi0	ll1	10	10	374	10	10	0.281381233215355
state_country.Semcor.ppmi2.ll0.Semcor.ppmi1.ll0	state_country	Semcor	ppmi2	ll0	10	10	Semcor	ppmi1	ll0	10	10	374	10	10	0.28088565663674
state_country.Semcor.ppmi2.ll0.Semcor.ppmi1.ll1	state_country	Semcor	ppmi2	ll0	10	10	Semcor	ppmi1	ll1	10	10	374	10	10	0.280394764055188
state_country.Semcor.ppmi2.ll0.Semcor.ppmi2.ll0	state_country	Semcor	ppmi2	ll0	10	10	Semcor	ppmi2	ll0	10	10	374	10	10	0.278786316846244
state_country.Semcor.ppmi2.ll0.Semcor.ppmi2.ll1	state_country	Semcor	ppmi2	ll0	10	10	Semcor	ppmi2	ll1	10	10	374	10	10	0.278283742051164
state_country.Semcor.ppmi2.ll1.COHA.ppmi0.ll0	state_country	Semcor	ppmi2	ll1	10	10	COHA	ppmi0	ll0	10	10	374	10	10	0.236327860573288
state_country.Semcor.ppmi2.ll1.COHA.ppmi0.ll1	state_country	Semcor	ppmi2	ll1	10	10	COHA	ppmi0	ll1	10	10	374	10	10	0.246352091829255
state_country.Semcor.ppmi2.ll1.COHA.ppmi1.ll0	state_country	Semcor	ppmi2	ll1	10	10	COHA	ppmi1	ll0	10	10	374	10	10	0.247251885854107
state_country.Semcor.ppmi2.ll1.COHA.ppmi1.ll1	state_country	Semcor	ppmi2	ll1	10	10	COHA	ppmi1	ll1	10	10	374	10	10	0.247876496081023
state_country.Semcor.ppmi2.ll1.COHA.ppmi2.ll0	state_country	Semcor	ppmi2	ll1	10	10	COHA	ppmi2	ll0	10	10	374	10	10	0.259688324377675
state_country.Semcor.ppmi2.ll1.COHA.ppmi2.ll1	state_country	Semcor	ppmi2	ll1	10	10	COHA	ppmi2	ll1	10	10	374	10	10	0.25852668649819
state_country.Semcor.ppmi2.ll1.Semcor.ppmi0.ll0	state_country	Semcor	ppmi2	ll1	10	10	Semcor	ppmi0	ll0	10	10	374	10	10	0.283578651273156
state_country.Semcor.ppmi2.ll1.Semcor.ppmi0.ll1	state_country	Semcor	ppmi2	ll1	10	10	Semcor	ppmi0	ll1	10	10	374	10	10	0.280545094668716
state_country.Semcor.ppmi2.ll1.Semcor.ppmi1.ll0	state_country	Semcor	ppmi2	ll1	10	10	Semcor	ppmi1	ll0	10	10	374	10	10	0.282476119725749
state_country.Semcor.ppmi2.ll1.Semcor.ppmi1.ll1	state_country	Semcor	ppmi2	ll1	10	10	Semcor	ppmi1	ll1	10	10	374	10	10	0.280180003739323
state_country.Semcor.ppmi2.ll1.Semcor.ppmi2.ll0	state_country	Semcor	ppmi2	ll1	10	10	Semcor	ppmi2	ll0	10	10	374	10	10	0.279724429214949
state_country.Semcor.ppmi2.ll1.Semcor.ppmi2.ll1	state_country	Semcor	ppmi2	ll1	10	10	Semcor	ppmi2	ll1	10	10	374	10	10	0.279309400787633
state_country.Semcor.ppmi3.ll0.COHA.ppmi0.ll0	state_country	Semcor	ppmi3	ll0	10	10	COHA	ppmi0	ll0	10	10	123	10	10	0.175309378168928
state_country.Semcor.ppmi3.ll0.COHA.ppmi0.ll1	state_country	Semcor	ppmi3	ll0	10	10	COHA	ppmi0	ll1	10	10	123	10	10	0.180776965108949
state_country.Semcor.ppmi3.ll0.COHA.ppmi1.ll0	state_country	Semcor	ppmi3	ll0	10	10	COHA	ppmi1	ll0	10	10	123	10	10	0.184058767233538
state_country.Semcor.ppmi3.ll0.COHA.ppmi1.ll1	state_country	Semcor	ppmi3	ll0	10	10	COHA	ppmi1	ll1	10	10	123	10	10	0.188035405633465
state_country.Semcor.ppmi3.ll0.COHA.ppmi2.ll0	state_country	Semcor	ppmi3	ll0	10	10	COHA	ppmi2	ll0	10	10	123	10	10	0.166263377846933
state_country.Semcor.ppmi3.ll0.COHA.ppmi2.ll1	state_country	Semcor	ppmi3	ll0	10	10	COHA	ppmi2	ll1	10	10	123	10	10	0.168373483921344
state_country.Semcor.ppmi3.ll0.Semcor.ppmi0.ll0	state_country	Semcor	ppmi3	ll0	10	10	Semcor	ppmi0	ll0	10	10	123	10	10	0.198989066246804
state_country.Semcor.ppmi3.ll0.Semcor.ppmi0.ll1	state_country	Semcor	ppmi3	ll0	10	10	Semcor	ppmi0	ll1	10	10	123	10	10	0.196175313964432
state_country.Semcor.ppmi3.ll0.Semcor.ppmi1.ll0	state_country	Semcor	ppmi3	ll0	10	10	Semcor	ppmi1	ll0	10	10	123	10	10	0.195110564046211
state_country.Semcor.ppmi3.ll0.Semcor.ppmi1.ll1	state_country	Semcor	ppmi3	ll0	10	10	Semcor	ppmi1	ll1	10	10	123	10	10	0.196087324764484
state_country.Semcor.ppmi3.ll0.Semcor.ppmi2.ll0	state_country	Semcor	ppmi3	ll0	10	10	Semcor	ppmi2	ll0	10	10	123	10	10	0.175820130540429
state_country.Semcor.ppmi3.ll0.Semcor.ppmi2.ll1	state_country	Semcor	ppmi3	ll0	10	10	Semcor	ppmi2	ll1	10	10	123	10	10	0.175949080383747
state_country.Semcor.ppmi3.ll1.COHA.ppmi0.ll0	state_country	Semcor	ppmi3	ll1	10	10	COHA	ppmi0	ll0	10	10	123	10	10	0.175312983195051
state_country.Semcor.ppmi3.ll1.COHA.ppmi0.ll1	state_country	Semcor	ppmi3	ll1	10	10	COHA	ppmi0	ll1	10	10	123	10	10	0.180875102734134
state_country.Semcor.ppmi3.ll1.COHA.ppmi1.ll0	state_country	Semcor	ppmi3	ll1	10	10	COHA	ppmi1	ll0	10	10	123	10	10	0.188035405633465
state_country.Semcor.ppmi3.ll1.COHA.ppmi1.ll1	state_country	Semcor	ppmi3	ll1	10	10	COHA	ppmi1	ll1	10	10	123	10	10	0.188035405633465
state_country.Semcor.ppmi3.ll1.COHA.ppmi2.ll0	state_country	Semcor	ppmi3	ll1	10	10	COHA	ppmi2	ll0	10	10	123	10	10	0.16790382163651
state_country.Semcor.ppmi3.ll1.COHA.ppmi2.ll1	state_country	Semcor	ppmi3	ll1	10	10	COHA	ppmi2	ll1	10	10	123	10	10	0.166151472188407
state_country.Semcor.ppmi3.ll1.Semcor.ppmi0.ll0	state_country	Semcor	ppmi3	ll1	10	10	Semcor	ppmi0	ll0	10	10	123	10	10	0.198529535194795
state_country.Semcor.ppmi3.ll1.Semcor.ppmi0.ll1	state_country	Semcor	ppmi3	ll1	10	10	Semcor	ppmi0	ll1	10	10	123	10	10	0.195654270208027
state_country.Semcor.ppmi3.ll1.Semcor.ppmi1.ll0	state_country	Semcor	ppmi3	ll1	10	10	Semcor	ppmi1	ll0	10	10	123	10	10	0.195250416913264
